T,,5,L4,1,1,1,3,2,1,L4,5.,5,4,L4,3,2,1,2,2,L4,3.,3,0,,,,,,,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,MBN,,MBN,X,,MBN,MBN,,,,,,,R
T,,5,X,5,5,5,1,1,1,X,1.,1,1,X,1,7,6,7,7,X,1.,1,0,,,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBDN,MBDN,MDN,MBDN,X,,MBN,MBN,,,,,,,R
T,(1),主,,言,是,我,腳,前,的,,燈,，,是,,我,路,上,的,亮,,光,；,,,,,,,,R
T,(2),主,,言,真,實,永,不,改,,變,，,主,,道,安,定,永,在,,天,；,,,,,,,,R
T,(3),我,,每,日,要,高,聲,傳,,揚,，,時,,時,頌,主,恩,無,,窮,；,,,,,,,,R
T,(4),真,,神,言,語,滿,有,力,,量,，,普,,世,傳,揚,遍,四,,方,；,,,,,,,,R
T,,3,L4,3,3,3,5,4,3,L4,3.,3,6,L4,5,4,3,5,5,L4,5.,5,0,,,,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,,,,,,R
T,,1,X,1,1,1,1,1,1,X,1.,1,1,X,1,5,6,5,5,X,1.,1,0,,,,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBDN,MBDN,MDN,MBDN,X,MBN,MBN,MBN,,,,,,,RK
T,,,L5,,,,,,,L5,,,,L5,,,,MDN,,,,,L5,,MEN,,,,,R
T,,5,X,1,1,1,3,2,1,X,5.,5,4,X,2,2,,1,,7,,6,X,5.,5,,,,,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,X,MBN,MBN,,MBN,,,,MBN,X,,,,,,,R
T,,5,X,5,5,5,1,1,1,X,1.,1,1,X,7,7,,2,,2,,1,X,7.,4,,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,,,MBN,X,MBDN,MBDN,,MBN,,,,MBN,X,MDN,,,,,,R
T,,領,,我,前,往，,救,我,離,,罪,，,直,,到,進,,榮,,耀,,天,,堂,。,,,,,R
T,,祂,,信,實,必,存,到,永,,遠,，,祂,,公,義,,廣,,大,,無,,邊,。,,,,,R
T,,因,,主,是,我,永,遠,福,,分,，,天,,國,樂,,境,,已,,在,,望,。,,,,,R
T,,平,,安、,喜,樂,歸,與,聖,,民,，,榮,,耀,歸,,於,,天,,上,,王,。,,,,,R
