T,,5,5,L4,1.,7,1,2,3,2,3,4,L4,5,3,1,3.,4,L4,5,-,-,4.,3,L4,2,-,-,,R
T,,MBDN,MBDN,X,MBN,MBBDN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
T,,3,3,X,3.,4,5,5,5,5,5,5,X,1,5,3,5.,5,X,1,-,-,5.,5,X,5,-,-,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,MDN,MDN,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,MDN,,,,R
T,(1),快,到,,天,下,各,處,傳,報,真,耶,,穌,教,會,日,日,,傳,，,,高,聲,,傳,；,,,R
T,(2),快,到,,天,下,各,處,傳,報,真,耶,,穌,教,會,日,日,,傳,，,,高,聲,,傳,；,,,R
T,(3),快,到,,天,下,各,處,傳,報,真,耶,,穌,教,會,日,日,,傳,，,,高,聲,,傳,；,,,R
T,,1,1,L4,1.,5,1,7,1,7,1,2,L4,3,1,1,1.,2,L4,3,-,-,2.,1,L4,7,-,-,,R
T,,MBN,MBN,X,MBN,MBBDN,MBN,MBDN,MBN,MBDN,MBN,MBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,MDN,,,,R
T,,1,1,X,1.,2,3,5,1,5,1,1,X,1,1,1,1.,1,X,1,-,-,7.,1,X,5,-,-,,R
T,,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBDN,MBN,MBDN,MBN,MBN,X,,,,MBN,MBBN,X,,,,MBDN,MBBN,X,MDN,,,,RK
T,,5,5,L4,1.,7,1,2,3,2,3,4,L4,5,3,1,3.,4,L4,5,-,-,2.,3,L4,1,-,-,,R
T,,MBDN,MBDN,X,MBN,MBBDN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
