T,,5.,5,1.,2,3,1,L4,1.,2,1.,6,5.,0,L4,5.,5,1.,2,3,1,L4,2,5,5.,0,R
T,,MBDN,MBBDN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBDN,MDN,MBN,X,MBDN,MBBDN,MBN,MBBN,,,X,,,,MBN,R
T,,3.,3,3.,4,5,5,X,6.,6,6.,4,3.,0,X,3.,3,5.,5,5,5,X,7,7,1.,0,R
T,,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,,MBN,R
T,(1),深,夜,何,其,幽,暗,！,我,心,何,失,望,！,,禍,患,頻,來,逼,我,，,正,驚,惶,；,R
T,(2),戰,兢、,憂,懼,罪,人,！,當,來,主,面,前,，,,不,知,赦,罪,恩,典,，,真,堪,憐,；,R
T,(3),何,等,奇,異,慈,愛,，,主,向,我,顯,明,！,,離,天,降,世,救,我,，,甘,捨,生,；,R
T,,1.,1,5.,5,1,1,L4,1.,1,1.,1,1.,0,L4,1.,1,1.,7,1,3,L4,5,2,3.,0,R
T,,MBN,MBBN,MBDN,MBBDN,,,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBDN,,,X,,,,MBN,R
T,,1.,1,1.,1,1,3,X,4.,4,4.,4,1.,0,X,1.,1,3.,5,1,1,X,5,5,1.,0,R
T,,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBN,X,MBDN,MBBDN,MBDN,MBBDN,,,X,MDN,MDN,,MBN,RK
T,,6.,6,4.,6,5,3,L4,4.,3,4.,5,3.,0,L4,2.,3,4.,6,5,3,L4,3,2,1.,0,R
T,,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,MBN,R
T,,1.,1,6.,1,1,1,X,2.,1,2.,3,1.,0,X,6.,6,6.,1,1,1,X,7,7,5.,0,R
T,,MBN,MBBN,MBDN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBDN,MBBDN,MBDN,MBBN,,,X,MDN,MDN,MDN,MBN,R
T,,當,主,榮,耀,光,輝,,照,入,我,心,內,，,,黑,暗、,憂,苦、,煩,悶,，,都,消,亡,。,R
T,,忽,聞,慈,愛,聲,音,：,你,心,可,暢,快,，,,我,已,為,你,還,債,，,赦,你,愆,。,R
T,,為,使,我,蒙,拯,救,，,主,飲,盡,苦,杯,，,,讚,美,我,主,聖,名,，,救,功,成,。,R
T,,4.,4,1.,4,3,5,L4,5.,5,5.,5,5.,0,L4,4.,4,1.,4,3,5,L4,5,4,3.,0,R
T,,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,,X,,,,MBN,R
T,,4.,4,4.,4,1,1,X,5.,5,5.,5,1.,0,X,4.,4,4.,4,5,5,X,5,5,1.,0,R
T,,MBDN,MBBDN,MBDN,MBBDN,,,X,MBDN,MBBDN,MBDN,MBBDN,,MBN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,MDN,MBN,RK
T,,5.,5,5.,6,5.,4,3.,2,L4,1,3,3.,1,L4,7,2,2.,7,L4,1,3,5,-,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,,,MBDN,X,,,,,,,R
T,,1.,1,1.,1,1.,1,1.,5,X,5,1,1.,5,X,5,7,7.,5,X,5,1,7,-,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBDN,X,MDN,,,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,,MDN,,,,R
T,,主,去,各,各,他,山，,特,為,,拯,救,我，,為,,拯,救,我，,為,,拯,救,我,；,,,R
T,,3.,3,3.,4,3.,6,5.,4,L4,3,5,5.,3,L4,2,4,4.,2,L4,3,5,5,4,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,,,,MBN,X,,,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,1,1,1.,1,X,5,5,5.,5,X,1,1,5,-,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,MBN,X,MDN,MDN,MDN,MBDN,X,,,MDN,,,,RK
T,,5.,5,5.,6,5.,4,3.,2,L4,1,3,3,5,L4,5.,4,3,2,L4,1,-,-,0,,,R
