T,,5,3,5,1,L4,7,6,5,3,L4,5,6,7,1,2,L4,3,-,-,0,,,,,,R
T,,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,,,X,,,,,,,,,,R
T,,3,1,3,5,X,5,4,3,1,X,3,4,4,5,5,X,5,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,R
T,(1),耶,和,華,的,,律,法,全,備,，,能,甦,醒,人,的,,心,；,,,,,,,,R
T,(2),耶,和,華,的,,訓,詞,正,直,，,能,快,活,人,的,,心,；,,,,,,,,R
T,(3),耶,和,華,的,,道,理,潔,淨,，,存,到,永,永,遠,,遠,；,,,,,,,,R
T,,1,5,1,1,L4,2,1,1,5,L4,1,1,2,1,7,L4,1,-,-,0,,,,,,R
T,,,MDN,,,X,,,,MDN,X,,MBN,MBN,,MDN,X,,,,,,,,,,R
T,,1,1,1,3,X,5,5,1,1,X,1,4,4,3,5,X,1,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,RK
T,,2,1,7,6,L4,7,6,5,5,L4,6,7,1,2,1,7,L4,1,-,-,0,,,,,R
T,,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBN,MBN,,MDN,X,,,,,,,,,R
T,,5,6,4,4,X,2,4,3,3,X,4,4,5,6,5,4,X,3,-,-,0,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,R
T,,耶,和,華,的,,法,度,確,定,，,能,使,愚,人,有,智,,慧,。,,,,,,,R
T,,耶,和,華,的,,命,令,清,潔,，,能,明,亮,人,的,眼,,目,。,,,,,,,R
T,,耶,和,華,的,,典,章,真,實,，,全,然,公,義,又,真,,誠,。,,,,,,,R
T,,7,1,2,1,L4,7,1,1,1,L4,1,2,1,4,3,2,L4,1,-,-,0,,,,,R
T,,MDN,,,,X,MDN,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,,,,R
T,,5,4,4,4,X,5,4,1,1,X,4,4,3,4,5,5,X,1,-,-,0,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,RK
T,,3,3,2,1,L4,7,6,7,1,-,L4,,2,2,,1,7,L4,,6,7,,1,7,-,R
T,,,,,,X,MDN,MBDN,MBDN,,,X,,,,,,MDN,X,,MDN,MBDN,,MBN,MDN,,R
T,,5,1,7,5,X,5,4,5,3,-,X,#,4,6,,6,5,X,#,4,5,,6,5,4,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,X,,MDN,MDN,,MDN,MDN,X,,MDN,MBDN,,MBDN,MDN,MDN,R
T,,都,比,金,子,,可,羨,,慕,，,,,且,比,,精,金,,,可,羨,,,慕,；,R
T,,1,1,4,3,L4,2,1,2,1,-,L4,,6,1,,2,2,L4,,2,2,,,2,7,R
T,,,,,,X,,MBN,MBN,,,X,,MDN,,,,,X,,,,,,,MDN,R
T,,1,3,5,5,X,5,4,4,1,-,X,,2,2,#,4,5,X,,2,5,#,4,5,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,X,,MDN,MDN,,MDN,MDN,X,,MDN,MBDN,,MBDN,MDN,,RK
T,,5,5,1,2,L4,3,4,3,1,L4,2,3,2,1,7,L4,1,-,-,0,,,,,,R
T,,MDN,MDN,,,X,,,,,X,,MBN,MBN,,MDN,X,,,,,,,,,,R
T,,3,3,5,5,X,1,2,1,5,X,6,6,6,5,4,X,3,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MDN,X,,,,MDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,R
T,,比,蜜,甘,甜,,且,比,蜂,房,,下,滴,的,蜜,甘,,甜,。,,,,,,,,R
T,,1,1,1,7,L4,1,5,5,3,L4,4,4,4,3,2,L4,1,-,-,0,,,,,,R
T,,,,,MDN,X,,,,,X,,MBN,MBN,,,X,,,,,,,,,,R
T,,1,1,3,5,X,5,7,1,1,X,4,4,4,5,5,X,1,-,-,0,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,R
