T,,3,3,4,L4,3.,2,5,2,L4,1.,1,7,1,L4,4.,3,,2,,6,L4,2.,,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBDN,MBN,X,,MBN,MBDN,MBN,X,,MBN,,MBN,,MBDN,X,,,,,,,,R
T,,1,1,1,X,1.,7,5,7,X,5.,5,5,5,X,1.,1,,1,,6,X,5.,,,,,,,R
T,,MBN,MBN,MBN,X,,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,MBN,,MBN,,MBDN,X,MDN,,,,,,,R
T,(1),靠,主,救,,我,脫,離,羅,,網,前,時,苦,,味,永,,不,,再,,嘗,；,,,,,,R
T,(2),地,上,帳,,棚,將,要,破,,殘,不,知,何,,時,就,,臨,,眼,,前,，,,,,,,R
T,(3),世,上,物,,質,終,必,敗,,壞,美,好,光,,景,轉,,眼,,就,,過,；,,,,,,R
T,(4),我,今,務,,要,儆,醒,等,,待,添,油,剔,,燈,望,,主,,快,,來,；,,,,,,R
T,,5,5,6,L4,5.,4,4,4,L4,3.,3,2,3,L4,6.,5,#,4,#,4,L4,4.,,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,X,,,,,,,,R
T,,1,1,1,X,1.,5,5,5,X,1.,1,1,1,X,1.,1,,2,,2,X,7.,,,,,,,R
T,,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,X,,MBN,,MBN,,MBN,X,MDN,,,,,,,RK
T,,3,3,4,L4,3.,2,5,2,L4,1.,3,2,3,L4,5,,4,3,.,,2,L4,1.,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBDN,MBN,X,,MBN,MBN,MBN,X,MBN,,MBN,,,,MBN,X,,,,,,,R
T,,5,1,1,X,1.,7,5,7,X,5.,1,1,1,X,1,,2,1,7,6,7,X,1.,,,,,,R
T,,MBDN,MBN,MBN,X,,MBDN,MBDN,MBDN,X,MDN,MBN,MBN,MBN,X,MBN,,MBN,MBN,MBDN,MBDN,MBDN,X,,,,,,,R
T,,靈,魂,安,,息,永,無,憂,,懼,在,父,家,,中,,歡,喜,,,頌,,揚,。,,,,,R
T,,永,遠,住,,處,救,主,預,,備,乃,在,天,,家,,享,福,,,完,,全,。,,,,,R
T,,主,已,應,,許,忠,心,眾,,僕,與,衪,同,,享,,永,遠,,,安,,樂,。,,,,,R
T,,那,時,蒙,,主,擦,去,眼,,淚,在,衪,足,,前,,感,謝,,,跪,,拜,。,,,,,R
T,,3,5,6,L4,5.,4,4,4,L4,3.,5,4,5,L4,6,#,5,5,.,,4,L4,3.,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,MBN,,MBN,,,,MBN,X,,,,,,,R
