T,,5,,6,,5,3,L4,2,1,7,6,5,-,L4,5,,6,,5,3,L4,,3,,2,,2,,3,2,-,,R
T,,MDN,,MDN,,MDN,,X,MBN,MBN,MBDN,MBDN,MDN,,X,MDN,,MDN,,MDN,,X,,MBN,,MBN,,MBN,,MBN,,,,R
T,,3,,4,,3,5,X,6,6,5,4,3,-,X,3,,4,,3,5,X,#,4,#,4,#,4,#,4,4,-,,R
T,,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MDN,,MDN,,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MBDN,MDN,,,R
T,(1),主,,在,,臨,別,,對,門,徒,說,道,，,,不,,多,,幾,日,,,聖,,靈,,必,,來,到,，,,R
T,(2),主,,說,,信,徒,,要,受,聖,靈,洗,，,,能,,說,,方,言,,,又,,能,,行,,神,蹟,，,,R
T,(3),主,,說,,聖,靈,,降,在,人,身,上,，,,就,,必,,領,受,,,上,,頭,,的,,能,力,，,,R
T,,1,5,6,7,1,1,L4,1,4,4,1,1,-,L4,1,5,6,7,1,1,L4,,6,,6,,6,,1,7,-,,R
T,,MBN,MBDN,MBDN,MBDN,,,X,MBN,MBN,MBN,MBN,,,X,MBN,MBDN,MBDN,MBDN,,,X,,MBDN,,MBDN,,MBDN,,MBN,MDN,,,R
T,,1,,1,,1,1,X,4,4,4,4,1,-,X,1,,1,,1,1,X,,2,,2,,2,,2,5,-,,R
T,,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,X,MDN,,MDN,,MDN,MDN,X,,MBDN,,MBDN,,MBDN,,MBDN,MDN,,,RK
T,,,,,,L5,,,,,,,,L5,,,,,L5,,,,,MEN,,,,,,,,,,R
T,,3,3,1,5,X,6,7,1,2,,3,-,X,4,3,2,6,X,1,7,6,7,1,,,,,,,,,,R
T,,,,,MDN,X,MBDN,MBDN,MBN,MBN,,,,X,,,,MDN,X,MBN,MBDN,MBDN,MBDN,,,,,,,,,,,R
T,,5,5,3,3,X,4,5,6,6,#,5,-,X,6,6,6,4,X,3,4,4,4,3,,,,,,,,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,,,,,,R
T,,引,導,明,白,,一,切,的,真,,理,，,,永,住,我,們,,裡,面,為,至,寶,。,,,,,,,,,R
T,,醫,病,趕,鬼,,顯,明,大,權,,柄,，,,到,處,證,實,,救,恩,與,真,理,。,,,,,,,,,R
T,,指,教,門,徒,,要,如,何,說,,話,，,,為,主,做,見,,證,直,到,地,極,。,,,,,,,,,R
T,,1,1,5,1,L4,1,1,1,6,,7,-,L4,2,1,2,1,L4,1,2,7,5,5,,,,,,,,,,R
