T,,1,1,L4,1,5,1,3,L4,5,4,L4,3,-,L4,3,3,L4,3,2,4,2,L4,1,7,2,L4,1,-,R
T,,,,X,MBN,MBDN,MBN,MBN,X,,,X,,,X,,,X,MBN,MBN,MBN,MBN,X,,MBDN,MBN,X,,,R
T,,5,5,X,5,,5,,X,5,5,X,5,-,X,5,6,X,6,,6,,X,5,5,,X,5,-,R
T,,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,X,MDN,,X,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,,X,MDN,,R
T,(1),六,日,,工,,作,,,已,完,,畢,，,,今,天,,欣,,逢,,,安,息,,,日,；,R
T,(2),我,身,,軟,,弱,,,主,憐,,惜,，,,勞,苦,,重,,擔,,,得,休,,,息,；,R
T,(3),感,謝,,祈,,禱,,,熱,心,,起,，,,如,香,,上,,升,,,我,心,,,喜,；,R
T,(4),今,日,,大,,家,,,做,聖,,工,，,,屬,靈,,喜,,樂,,,滿,心,,,中,；,R
T,,3,3,L4,3,,3,,L4,3,2,L4,1,-,L4,1,1,L4,4,,4,,L4,3,2,4,L4,3,-,R
T,,,,X,,,,,X,,,X,,,X,,,X,,,,,X,,MBN,MBN,X,,,R
T,,1,1,X,1,,1,,X,5,5,X,1,-,X,1,6,X,4,,2,,X,5,5,,X,1,-,R
T,,,,X,,,,,X,MDN,MDN,X,,,X,,MDN,X,MDN,,MDN,,X,MDN,MDN,,X,MDN,,RK
T,,3,3,L4,2,2,3,L4,4,5,L4,4,3,L4,5,5,L4,6,5,L4,5,4,4,3,L4,3,2,,,R
T,,,,X,,MBN,MBN,X,,,X,,,X,,,X,,,X,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,1,X,7,7,1,X,2,3,X,2,1,X,1,1,X,1,1,X,2,,1,,X,1,7,,,R
T,,,,X,MDN,MBDN,MBN,X,,,X,,,X,,,X,,,X,,,,,X,,MDN,,,R
T,,私,情、,,俗,慮,,,掃,清,,淨,，,,紀,念,,聖,日,,遵,,主,,,命,，,,,R
T,,賜,我,,嗎,哪,,,養,靈,,魂,，,,領,受,,天,糧,,命,,永,,,存,，,,,R
T,,主,賜,,平,安,,,大,且,,真,，,,今,日,,充,滿,,我,,的,,,心,，,,,R
T,,紀,念,,聖,日,,,如,此,,樂,，,,在,天,,安,息,,更,,快,,,樂,，,,,R
T,,5,5,L3,5,5,,L3,5,5,L3,5,-,L3,3,3,L3,4,3,L3,5,,5,,L3,5,-,,,R
T,,1,1,X,5,5,,X,7,5,X,1,-,X,1,1,X,4,1,X,7,,1,,X,5,-,,,R
T,,,,X,MDN,MDN,,X,MDN,MDN,X,,,X,,,X,MDN,,X,MDN,,,,X,MDN,,,,RK
T,,1,2,L4,3,,,4,2,L4,1,7,L4,1,-,,,,,,,,,,,,,,,R
T,,,,X,,,,MBN,MBN,X,,MDN,X,,,,,,,,,,,,,,,,,R
T,,1,7,X,1,,,6,,X,5,5,X,5,-,,,,,,,,,,,,,,,R
T,,,MDN,X,,,,MDN,,X,MDN,MDN,X,MDN,,,,,,,,,,,,,,,,R
T,,紀,念,,聖,,,日,,,遵,主,,命,。,,,,,,,,,,,,,,,R
T,,領,受,,天,,,糧,,,命,永,,存,。,,,,,,,,,,,,,,,R
T,,今,日,,充,,,滿,,,我,的,,心,。,,,,,,,,,,,,,,,R
T,,在,天,,安,,,息,,,更,快,,樂,。,,,,,,,,,,,,,,,R
T,,3,5,L4,5,#,5,6,4,L4,3,2,L4,3,-,,,,,,,,,,,,,,,R
T,,,,X,MBN,,MBN,MBN,MBN,X,,,X,,,,,,,,,,,,,,,,,R
T,,6,5,X,1,,,4,,X,5,5,X,1,-,,,,,,,,,,,,,,,R
T,,MDN,MDN,X,,,,MDN,,X,MDN,MDN,X,MDN,,,,,,,,,,,,,,,,R
