T,,,,,MUDN,L5,,,,,,,L5,,,,,,,L5,,,,,,,,,,R
T,,5,5,5,1,X,3,4,5,6,5,3,X,4,4,4,3,2,3,X,4,5,3,-,,,,,,R
T,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,,,,R
T,,3,3,3,3,X,1,2,3,4,3,1,X,2,2,2,1,7,1,X,2,7,1,-,,,,,,R
T,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBDN,MBN,X,,MDN,,,,,,,,R
T,(1),歌,頌,耶,穌,,權,,能,、,仁,愛,，,天,國,恩,,門,,,為,我,開,；,,,,,,R
T,(2),我,們,在,世,,如,,同,,客,旅,，,滿,天,黑,,雲,,,遮,前,途,；,,,,,,R
T,(3),我,們,應,當,,堅,,心,,忍,耐,，,日,日,殷,,勤,,,做,主,工,；,,,,,,R
T,,MUDN,MUDN,MUDN,,L4,,,MUDN,,MUDN,,L4,,,,,,,L4,,,,,,,,,,R
T,,1,1,1,5,X,5,,1,,1,5,X,5,5,5,,5,,X,5,5,5,-,,,,,,R
T,,1,1,1,1,X,1,,1,,1,1,X,5,5,5,,5,,X,5,5,1,-,,,,,,R
T,,,,,,X,,,,,,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,,,,,,RK
T,,,MUDN,MUDN,,L4,,MUDN,MUDN,,L4,,MUDN,MUDN,,,,L4,MUDN,,,,,,,,,,,R
T,,5,1,1,5,X,6,1,1,6,X,5,1,1.,7,6.,7,X,1,-,-,,,,,,,,,R
T,,,,,,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,,,R
T,,3,3,3,3,X,4,4,4,#2,X,3,3,4,,4,,X,3,4,3,,,,,,,,,R
T,,在,那,光,明,,榮,耀,福,地,，,主,備,安,宅,要,再,,來,。,,,,,,,,,,R
T,,等,歸,天,家,,榮,華,美,地,，,就,無,歎,息,和,憂,,苦,。,,,,,,,,,,R
T,,儆,醒,預,備,，,等,主,再,臨,，,一,同,被,接,於,空,,中,。,,,,,,,,,,R
T,,MUDN,,,MUDN,L3,MUDN,,,MUDN,L3,MUDN,MUDN,MUDN,,MUDN,,L3,MUDN,,,,,,,,,,,R
T,,1,5,5,1,X,1,6,6,1,X,1,1,1,,2,,X,1,6,5,,,,,,,,,R
T,,1,1,1,1,X,4,4,4,#4,X,5,5,5,,5,,X,1,1,1,,,,,,,,,R
T,,,,,,,,,,,,,,安,,宅,,,要,再,來,,,,,,,,,R
T,,,,,,,,,,,,,,歎,,息,,,和,憂,苦,,,,,,,,,R
T,,,,,,,,,,,,,,被,,接,,,於,空,中,,,,,,,,,RK
T,,,,L5,MUDN,,,,,,L5,,,,,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,,,R
T,,3.,5,X,1,-,,-,7.,6,X,5,-,3,5,X,1,1,1.,1,7.,1,X,2,,-,,-,,R
