T,,5,-,5,1,L4,3,-,1,3,L4,3,2,6,7,L4,1,-,5,5,L4,5,-,1,3,L4,5,-,3,,,,,R
T,,MDN,,MDN,,X,,,,,X,,,MDN,MDN,X,,,MDN,MDN,X,MDN,,,,X,,,,,,,,R
T,,3,-,3,3,X,5,-,3,5,X,4,-,4,4,X,3,-,3,3,X,3,-,5,1,X,1,-,1,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,,X,,,,,,,,R
T,(1),眾,,聖,徒,,得,,重,生，,,經,,訓,當,,遵,,行，,到,,末,,日,見,,耶,,穌，,,,,,R
T,(2),在,,今,生,,快,,預,備，,,來,,世,大,,福,,氣，,靠,,聖,,靈,結,,善,,果，,,,,,R
T,(3),主,,門,徒,,受,,聖,靈，,,要,,做,世,,上,,光，,當,,學,,那,聰,,明,,女，,,,,,R
T,,1,-,1,1,L4,1,-,1,1,L4,7,-,2,2,L4,1,-,1,1,L4,1,-,3,5,L4,3,-,5,,,,,R
T,,,,,,X,,,,,X,MDN,,,,X,,,,,X,,,,,X,,,,,,,,R
T,,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,1,1,X,1,-,1,1,X,1,-,1,,,,,R
T,,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,,,,,RK
T,,3,L4,3,-,2,,1,L4,2,-,-,5,L4,5,-,5,1,L4,3,-,1,3,L4,3,2,6,7,L4,1,-,5,,R
T,,,X,,,,,,X,,,,MDN,X,MDN,,MDN,,X,,,,,X,,,MDN,MDN,X,,,MDN,,R
T,,1,X,1,-,5,#,4,X,5,-,-,4,X,3,-,3,3,X,5,-,3,5,X,4,-,4,4,X,3,-,-,,R
T,,,X,,,MDN,,MDN,X,MDN,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,R
T,,被,,提,,而,,上,,升,；,,將,,身,,心,獻,,與,,主，,束,,腰,,常,儆,,醒,，,,,R
T,,德,,行,,要,,全,,備,；,,主,,來,,連，,要,,忍,,耐，,等,,候,,不,歇,,息,，,,,R
T,,燈,,燄,,常,,輝,,煌,；,,號,,筒,,響，,都,,變,,化，,復,,活,,到,主,,前,，,,,R
T,,5,L4,5,-,5,,2,L4,7,-,-,7,L4,1,-,1,1,L4,1,-,1,1,L4,7,-,2,2,L4,1,-,-,,R
T,,,X,,,,,,X,MDN,,,MDN,X,,,,,X,,,,,X,MDN,,,,X,,,,,R
T,,1,X,1,-,7,,6,X,5,-,-,5,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,R
T,,,X,,,MDN,,MDN,X,MDN,,,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,RK
T,,1,L4,1,-,7,6,L4,5,-,,1,,2,L4,3,-,2,2,L4,1,-,-,3,L4,5,-,5,6,L4,5,-,3,R
T,,,X,,,MDN,MDN,X,MDN,,,,,,X,,,,,X,,,,,X,,,,,X,,,,R
T,,3,X,6,-,5,4,X,3,-,#,4,#,4,X,5,-,7,7,X,1,-,-,1,X,1,-,1,1,X,1,-,1,R
T,,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,,MDN,X,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,R
T,,如,,童,,女,等,,新,,,郎，,,夜,,半,,或,雞,,鳴,。,,,,,,,,,,,,R
T,,常,,儆,,醒,預,,備,,,油，,,免,,被,,主,丟,,棄,。,,預,,備,,油,在,,器,,皿，,R
T,,在,,天,,上,同,,歡,,,樂，,,共,,赴,,大,喜,,筵,。,,,,,,,,,,,,R
T,,1,L4,1,-,1,1,L3,1,-,,2,,2,L3,1,-,4,4,L3,3,-,-,5,L3,3,-,3,4,L3,3,-,5,R
T,,1,X,4,-,4,4,X,1,-,,6,,6,X,5,-,5,5,X,1,-,-,1,X,1,-,1,1,X,1,-,1,R
T,,MDN,X,MDN,,MDN,MDN,X,,,,MDN,,MDN,X,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,RK
T,,,L5,,,,,L5,,,,,L5,,,,,L5,,,MEN,,L5,,,,,L5,,,,,,R
T,,3,X,3,-,3,4,X,3,-,2,1,X,1,-,7,6,X,5,-,1,1,X,1,7,6,7,X,1,-,-,-,,R
T,,,X,,,,,X,,,,,X,,,MDN,MDN,X,MDN,,,,X,,MDN,MDN,MDN,X,,,,,,R
T,,1,X,1,-,1,1,X,1,-,7,6,X,6,-,5,4,X,3,-,5,5,X,4,4,4,4,X,3,-,-,-,,R
T,,,X,,,,,X,,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
T,,預,,備,,油,在,,器,,皿；,像,,那,,些,聰,,明,,女，,預,,備,油,在,器,,皿,。,,,,R
T,,5,L3,5,-,5,6,L3,5,-,4,3,L3,4,-,1,1,L3,1,-,3,3,L3,2,2,1,2,L3,1,-,-,-,,R
T,,1,X,1,-,1,1,X,1,-,5,6,X,4,-,4,4,X,5,-,5,5,X,5,5,5,5,X,1,-,-,-,,R
T,,,X,,,,,X,,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,R
