T,,5.,5,6,1.,L4,1.,1,6,5.,L4,3.,,2,1,1,,2,,3,L4,2,,-,,,-,0,R
T,,MDN,MBDN,MBDN,,X,,MBN,MBDN,MDN,X,,,MBN,MBN,MBN,,MBN,,MBN,X,,,,,,,,R
T,,3.,3,3,3.,X,4.,4,4,3.,X,5.,#,5,6,6,,6,#,4,X,5,#,4,#,4,4,0,R
T,,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,,MBDN,MBDN,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,,MBDN,MDN,,R
T,(1),蒙,主,賜,下,,寶,貴,回,憶，,,時,,刻,滋,潤,,我,,心,,田。,,,,,,,R
T,(2),慈,愛,父,母、,,溫,暖,家,庭，,,寂,,寞,歲,月,,伴,,我,,行。,,,,,,,R
T,(3),寂,靜,深,夜,,思,緒,迴,旋，,,昔,,日,往,事,,湧,,心,,田。,,,,,,,R
T,(4),品,嘗,甘,苦，,,經,歷,人,間，,,未,,來,時,日,,主,,恩,,眷。,,,,,,,R
T,,1.,1,5,5.,L4,6.,6,1,1.,L4,1.,,3,3,3,,2,,1,L4,7,,1,,1,7,0,R
T,,,MBN,MBDN,MDN,X,MDN,MBDN,MBN,,X,,,MBN,MBN,MBN,,MBN,,MBN,X,MDN,,MBN,,MBN,MDN,,R
T,,1.,1,1,1.,X,4.,4,1,1.,X,1.,,7,6,5,#,4,#,2,X,5,,6,,6,5,0,R
T,,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MDN,X,,,MBDN,MBDN,MBDN,,MBDN,,MBDN,X,MDN,,MBDN,,MBDN,MDN,,R
T,,,,,,,,,,,,,,,,,,,,,,,,我,,心,田,,R
T,,,,,,,,,,,,,,,,,,,,,,,,伴,,我,行,,R
T,,,,,,,,,,,,,,,,,,,,,,,,湧,,心,田,,R
T,,,,,,,,,,,,,,,,,,,,,,,,主,,恩,眷,,RK
T,,5.,5,6,1.,L4,1.,1,6,5.,L4,3.,2,1,1,3.,2,L4,1,-,-,0,,,,,,,R
T,,MDN,MBDN,MBDN,,X,,MBN,MBDN,MDN,X,,MBN,MBN,MBN,MBN,MBBN,X,,,,,,,,,,,R
T,,3.,3,3,3.,X,4.,4,4,3.,X,5.,5,4,3,5.,4,X,3,4,3,0,,,,,,,R
T,,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,,,,R
T,,日,夜,思,想,,歷,歷,在,目，,,過,往,見,證,在,眼,,前,。,,,,,,,,,R
T,,家,鄉,事,物，,,童,年,情,景，,,記,憶,浮,現,在,我,,心,。,,,,,,,,,R
T,,記,憶,徘,徊，,,喜,樂,再,現，,,一,切,美,好,如,在,,天,。,,,,,,,,,R
T,,當,我,沉,思，,,盼,望,更,堅，,,寶,貴,回,憶,溢,心,,間,。,,,,,,,,,R
T,,1.,1,5,5.,L4,6.,6,1,1.,L4,1.,1,7,1,7.,7,L4,1,6,5,0,,,,,,,R
