T,,5,-,4.,3,L4,3,2,-,L4,2.,3,4.,4,L4,3.,6,5,0,L4,5,-,4.,3,L4,3,2,-,,R
T,,,,MBN,MBBN,X,,,,X,MBN,MBBN,,MBN,X,MBN,MBBN,,,X,,,MBN,MBBN,X,,,,,R
T,,3,-,2.,1,X,1,7,-,X,7.,1,2.,2,X,1.,4,3,0,X,3,-,2.,1,X,1,7,-,,R
T,,,,MBN,MBBN,X,,MDN,,X,MBDN,MBBN,,MBN,X,MBN,MBBN,,,X,,,MBN,MBBN,X,,MDN,,,R
T,(1),受,,膏,的,,君,王,，,,為,罪,人,釘,,十,字,架,，,,流,,血,做,,中,保,，,,R
T,(2),受,,膏,的,,君,王,，,,拯,救,世,人,,脫,死,權,，,,領,,水,洗、,,靈,洗,，,,R
T,(3),受,,膏,的,,君,王,，,,為,信,徒,預,,備,安,宅,，,,在,,末,日,,降,臨,，,,R
T,,,,,,L5,,,,L5,,,,,L5,,MUDN,MUDN,,L5,,,,,L5,,,,,R
T,,5,-,5.,5,X,5,5,-,X,5.,5,5.,5,X,5.,1,1,0,X,5,-,5.,5,X,5,5,-,,R
T,,,,MBN,MBBN,X,,,,X,MBN,MBBN,,MBN,X,MBN,MBBN,,,X,,,MBN,MBBN,X,,,,,R
T,,1,-,1.,1,X,5,5,-,X,5.,5,5.,7,X,1.,1,1,0,X,1,-,1.,1,X,5,5,-,,R
T,,,,MBN,MBBN,X,MDN,MDN,,X,MBDN,MBBDN,MDN,MBDN,X,MBN,MBBN,,,X,,,MBN,MBBN,X,MDN,MDN,,,RK
T,,,,,,L5,,,,L5,,,MUDN,,L5,,,,L5,,,,,L5,,,,,,R
T,,2.,3,4,7,X,1,-,0,X,3,5,1.,7,X,7,6,-,X,2.,2,5.,4,X,3,6,5,-,,R
T,,MBN,MBBN,,MDN,X,,,,X,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,MBN,X,MBN,MBN,,,,R
T,,7.,1,2,5,X,5,-,0,X,1,3,5.,5,X,5,4,-,X,7.,7,3.,2,X,1,4,3,-,,R
T,,MBDN,MBBN,,MDN,X,MDN,,,X,MBN,MBN,,MBN,X,,,,X,MBDN,MBBDN,,MBN,X,MBN,MBN,,,,R
T,,救,贖,恩,極,,大,；,,,照,我,罪,孽,,深,重,，,,該,被,判,入,,硫,磺,火,，,,R
T,,主,裡,得,釋,,放,；,,,想,我,前,做,,罪,奴,，,,一,切,痛,苦,,已,備,嘗,，,,R
T,,接,我,回,天,,家,；,,,那,時,見,主,,聖,面,，,,同,主,做,王,,享,榮,華,，,,R
T,,,,,,L5,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,L5,,,,,L5,,MUDN,MUDN,,,R
T,,5.,5,5,4,X,3,-,0,X,5,1,1.,1,X,1,1,-,X,5.,5,5.,5,X,5,1,1,-,,R
T,,MBN,MBBN,,,X,,,,X,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,MBN,X,MBN,MBN,,,,R
T,,5.,5,5,5,X,1,-,0,X,1,1,3.,3,X,4,4,-,X,5.,5,5.,7,X,1,1,1,-,,R
T,,MBDN,MBBDN,MDN,MDN,X,,,,X,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,MDN,MBN,X,MBN,MBN,,,,RK
T,,,,MUDN,,L5,,,,L5,,,,,L5,,,,L5,,,,,,L5,,,,,R
T,,3,5,1.,7,X,7,6,-,X,5.,5,5,3,X,1,-,0,X,3,3,3,2,3,X,4,4,0,,R
T,,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,,X,,,,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,3,3.,5,X,5,4,-,X,2.,2,1,7,X,1,-,0,X,1,1,1,7,1,X,7,7,0,,R
T,,MBN,MBN,,MBN,X,,,,X,MBN,MBBN,,,X,,,,X,,,MBN,MBDN,MBN,X,MDN,MDN,,,R
T,,感,謝,我,主,,恩,寵,，,,竟,然,救,了,,我,。,,,耶,穌，,主,,,,耶,穌,！,,R
T,,今,靠,我,主,,救,贖,，,,魔,鬼,空,猖,,狂,。,,,耶,穌，,主,,,,耶,穌,！,,R
