T,,5,L4,1,-,2,L4,3.,4,5,1,L4,2,1,7,L4,1,-,7,6,L4,5.,5,5,5,,,,,R
T,,MDN,X,,,,X,MBN,MBBN,,,X,,,MDN,X,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,,,,,R
T,,3,X,5,-,5,X,5,,-,6,X,6,5,4,X,3,-,5,4,X,3.,3,3,3,,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,,,,,R
T,(1),大,,哉,，,聖,,哉,，,,耶,,穌,,聖,,名,！,天,,,上,萬,軍,頌,,,,,R
T,(2),天,,上,、,地,,下,，,,主,,名,,至,,上,，,應,,,該,敬,畏、,頌,,,,,R
T,(3),尊,,貴,、,榮,,耀,，,,智,,慧,、,力,,量,，,都,,,歸,被,殺,羔,,,,,R
T,,1,L4,3,1,7,L4,1.,2,3,3,L4,4,3,2,L4,1,-,1,,L4,1.,1,1,1,,,,,R
T,,,X,,,MDN,X,MBN,MBBN,,,X,,,,X,,,,,X,,,,,,,,,R
T,,1,X,1,3,5,X,1,,-,6,X,4,5,5,X,1,-,1,,X,1.,1,1,1,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,,,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MBDN,,,,,RK
T,,3,5,1,L4,6,4,4,L4,3,-,2,L4,1,-,1,2,L4,3,-,3,L4,3,2,1,L4,2,1,7,R
T,,MDN,MDN,,X,MDN,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,X,,,MDN,R
T,,3,-,5,X,4,6,6,X,5,-,4,X,3,-,3,4,X,5,-,5,X,#5,-,6,X,6,5,4,R
T,,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,R
T,,揚,，,天,,上,,萬,,軍,,頌,,揚,；,奉,,,獻,,冠,,晚,，,極,,其,,榮,R
T,,揚,，,應,,該,,敬,,畏,,頌,,揚,；,萬,,,膝,,跪,,拜,，,萬,,口,,歌,R
T,,羊,，,都,,歸,,被,,殺,,羔,,羊,；,聖,,,徒,,天,,使,，,讚,,美,,無,R
T,,1,-,1,L4,1,-,1,L4,1,-,7,L4,1,-,1,,L4,1,-,1,L4,3,-,3,L4,4,3,2,R
T,,,,,X,,,,X,,,,X,,,,,X,,,,X,,,,X,,,,R
T,,1,-,3,X,4,-,4,X,5,-,5,X,1,-,1,,X,1,-,1,X,7,-,6,X,4,5,5,R
T,,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,,X,,,,X,MDN,,MDN,X,MDN,MDN,MDN,RK
T,,1.,2,3,5,L4,4.,3,2,4,L4,3.,2,1,3,L4,2.,1,7,2,L4,1,1,0,,,,,,R
T,,MBN,MBBN,,,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBDN,MBN,X,,,,,,,,,R
T,,3.,4,5,#6,X,6.,5,4,6,X,5.,4,3,5,X,4.,3,2,4,X,3,3,0,,,,,,R
T,,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,,,,,,,,R
T,,光,；,,歌,,頌,,,,,,,,,,,,,,,,祂,，,,,,,,R
T,,唱,；,,歌,,頌,,,,,,,,,,,,,,,,祂,，,,,,,,R
T,,疆,；,,歌,,頌,,,,,,,,,,,,,,,,祂,，,,,,,,R
T,,1,,-,3,L4,4,1,0,,L4,1,1,0,,L4,7,7,0,,L4,1,1,0,,,,,,R
T,,,,,,X,,,,,X,,,,,X,MDN,MDN,,,X,,,,,,,,,R
T,,1,,-,1,X,4,4,0,,X,1,1,0,,X,5,5,0,,X,1.,7,6,5,,,,,R
T,,MDN,,,,X,MDN,MDN,,,X,MDN,MDN,,,X,MDN,MDN,,,X,,MBDN,MBDN,MBDN,,,,,R
T,,,,,歌,,頌,祂,,,,歌,頌,,,,歌,頌,,,,歌,頌,,,,,,,RK
T,,4,4,0,,L4,2,2,0,,L4,3,3,5,L4,1.,2,3,4,L4,3,-,2,L4,1,-,,,,R
T,,,,,,X,,,,,X,,,,X,MBN,MBBN,,,X,,,,X,,,,,,R
T,,6,6,0,,X,5,5,0,,X,5,5,5,X,5,,5,4,X,3,-,2,X,3,-,,,,R
T,,MDN,MDN,,,X,MDN,MDN,,,X,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,歌,頌,！,,,歌,頌,！,,,歌,頌,祂,，,歌,,頌,祂,,為,,君,,王,！,,,,R
T,,歌,頌,！,,,歌,頌,！,,,歌,頌,祂,，,歌,,頌,祂,,為,,君,,王,！,,,,R
T,,歌,頌,！,,,歌,頌,！,,,歌,頌,祂,，,歌,,頌,祂,,永,,為,,王,！,,,,R
T,,1,1,0,,L4,7,7,0,,L4,1,1,3,L4,3.,2,1,6,L4,5,-,5,L4,5,-,,,,R
T,,,,,,X,MDN,MDN,,,X,,,,X,MBN,MBBN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,4.,3,2,1,X,5.,6,7,5,X,1,1,1,X,1,,1,4,X,5,-,5,X,1,-,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,X,,,,X,,,,MDN,X,MDN,,MDN,X,MDN,,,,,R
