T,,5,L4,1,1,1,1,L4,7,7,1,1,L4,3,3,1,1,L4,2.,0,,,R
T,,MBDN,X,,MBN,,MBN,X,MDN,MBDN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,3,X,5,5,5,5,X,5,5,5,5,X,1,1,5,5,X,7.,0,,,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,MDN,MBDN,X,MDN,,,,R
T,(1),一,,百,隻,羊,有,,九,十,九，,在,,主,欄,中,安,,眠,，,,,R
T,(2),良,,牧,已,有,九,,十,九,隻，,難,,道,還,嫌,不,,夠,？,,,R
T,(3),得,,救,之,羊,從,,未,知,道，,路,,中,山,高、,水,,深,，,,,R
T,(4),問,,主：,山,徑,沿,,途,血,跡，,到,,底,從,何,而,,來,？,,,R
T,(5),歷,,經,雷,霆,霹,,歷,之,山，,穿,,過,危,崖,絕,,壁,，,,,R
T,,1,L4,3,3,3,3,L4,2,2,3,3,L4,5,5,3,3,L4,5.,0,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,X,1,1,1,1,X,5,5,1,1,X,1,1,1,1,X,5.,0,,,R
T,,MBDN,X,,MBN,,MBN,X,MDN,MBDN,,MBN,X,,MBN,,MBN,X,MDN,,,,RK
T,,5,L4,1,1,1,1,L4,3,3,1,1,L4,2,2,7,7,L4,1.,0,,,R
T,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MDN,MBDN,X,,,,,R
T,,3,X,5,5,5,5,X,1,1,5,5,X,6,6,5,4,X,3.,0,,,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,,,R
T,,但,,有,一,隻,遠,,離,真,門，,迷,,路,諸,山,之,,間,；,,,R
T,,良,,牧,回,答：,那,,隻,迷,羊，,本,,來,是,我,所,,有,。,,,R
T,,不,,知,長,夜,何,,等,黑,暗？,尋,,羊,何,等,艱,,辛,？,,,R
T,,主,,說：,牧,人,必,,需,流,血，,迷,,羊,才,得,救,,回,。,,,R
T,,良,,牧,呼,聲,直,,達,天,門：,樂,,哉，,亡,羊,已,,得,！,,,R
T,,5,L4,3,3,3,3,L4,5,5,3,1,L4,4,4,2,2,L4,1.,0,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,X,1,1,1,1,X,1,1,1,3,X,4,4,5,5,X,1.,0,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,,,RK
T,,1,L4,,3,,3,1,1,L4,,3,,3,1,5,L4,5,5,5,3,1,R
T,,MBN,X,,,,MBN,,MBN,X,,,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,R
T,,3,X,,3,,3,3,3,X,,3,,3,3,5,X,1,1,1,,5,R
T,,MBDN,X,,MDN,,MBDN,MDN,MBDN,X,,MDN,,MBDN,MDN,MBDN,X,,MBN,,,MBDN,R
T,,遠,,,在,,荒,山、,深,,,谷,,徘,徊，,遠,,離,良,牧,,照,R
T,,路,,,徑,,雖,然,高,,,低,,不,平，,曠,,野,雖,遠,，,我,R
T,,曠,,,野,,之,中，,良,,,牧,,遙,聞，,迷,,羊,失,望,,垂,R
T,,問,,,主：,,雙,手,為,,,何,,傷,裂？,主,,說：,因,為,,路,R
T,,圍,,,繞,,寶,座,天,,,使,,和,唱：,樂,,哉，,主,已,,尋,R
T,,1,L4,,7,,7,1,1,L4,,7,,7,1,2,L4,3,3,3,5,1,R
T,,MBN,X,,MDN,,MBDN,,MBN,X,,MDN,,MBDN,,MBN,X,,MBN,MBN,MBN,MBN,R
T,,6,X,#,5,#,5,6,6,X,#,5,#,5,6,7,X,1,1,1,,3,R
T,,MBDN,X,,MDN,,MBDN,MDN,MBDN,X,,MDN,,MBDN,MDN,MBDN,X,,MBN,,,MBDN,RK
T,,2,1,2,3,5,L4,5,6,5,3,1,L4,2,3,2,1,,,,,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,,,,,,R
T,,7,6,7,1,1,X,1,1,1,,1,X,7,5,4,3,,,,,,R
T,,MBDN,MBDN,MBDN,,MBN,X,,MBN,,,MBN,X,MBDN,MBDN,MBDN,MDN,,,,,,R
T,,顧,,慈,懷，,遠,,離,良,牧,,照,,顧,,慈,懷。,,,,,,R
T,,必,,去,尋；,曠,,野,雖,遠,，,我,,必,,去,尋。,,,,,,R
T,,死,,哀,鳴，,迷,,羊,失,望,,垂,,死,,哀,鳴。,,,,,,R
T,,多,,荊,棘。,主,,說：,因,為,,路,,多,,荊,棘。,,,,,,R
T,,得,,亡,羊！,樂,,哉，,主,已,,尋,,得,,亡,羊！,,,,,,R
T,,5,,5,5,3,L4,3,4,3,,3,L4,7,,7,1,,,,,,R
T,,,,MBN,,MBN,X,,MBN,,,MBN,X,MDN,,MBDN,,,,,,,R
T,,5,,5,1,1,X,1,1,1,,6,X,5,,5,1,,,,,,R
T,,MDN,,MBDN,,MBN,X,,MBN,,,MBDN,X,MDN,,MBDN,MDN,,,,,,R
