T,,5.,5,L4,1..,5,1.,2,L4,3,-,5.,5,L4,5,-,3.,1,L4,2,-,,R
T,,MBDN,MBBDN,X,,MBBDN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,3.,3,X,3..,3,3.,4,X,5,-,5.,5,X,5,-,5.,5,X,7,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,,,R
T,(1),我,聽,,見,喜,樂,之,,聲,，,主,拯,,救,，,主,拯,,救,，,,R
T,(2),聖,靈,,降,真,道,顯,,明,，,主,拯,,救,，,主,拯,,救,，,,R
T,(3),主,捨,,命,三,日,復,,活,，,主,拯,,救,，,主,拯,,救,，,,R
T,(4),號,筒,,聲,吹,遍,地,,上,，,主,拯,,救,，,主,拯,,救,，,,R
T,,1.,1,L4,5..,1,1.,1,L4,1,-,3.,3,L4,3,-,1.,3,L4,5,-,,R
T,,MBN,MBBN,X,MDN,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,1.,1,X,1..,1,1.,1,X,1,-,1.,1,X,1,-,1.,1,X,5,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,,MBN,MBBN,X,MDN,,,RK
T,,5.,5,L4,1..,5,1.,2,L4,3,-,5.,5,L4,5,-,2.,3,L4,1,-,,R
T,,MBDN,MBBDN,X,,MBBDN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,4.,4,X,3..,3,3.,4,X,5,-,5.,1,X,7,-,7.,7,X,1,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBDN,MBBN,X,MDN,,MBDN,MBBDN,X,,,,R
T,,在,各,,處,傳,揚,福,,音,，,主,拯,,救,，,主,拯,,救,；,,R
T,,傳,普,,世,遠,近,罪,,人,，,主,拯,,救,，,主,拯,,救,；,,R
T,,此,福,,音,傳,揚,廣,,闊,，,主,拯,,救,，,主,拯,,救,；,,R
T,,願,萬,,邦,一,齊,歸,,主,，,主,拯,,救,，,主,拯,,救,；,,R
T,,7.,7,L4,1..,1,1.,1,L4,1,-,3.,3,L4,2,-,4.,5,L4,3,-,,R
T,,MBDN,MBBDN,X,MDN,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,5.,5,X,1..,1,1.,1,X,1,-,1.,1,X,5,-,5.,5,X,1,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,MDN,,MBDN,MBBDN,X,MDN,,,RK
T,,1.,1,L4,4..,4,4.,4,L4,4,-,1.,2,L4,3..,3,5.,3,L4,2,-,,R
T,,MBN,MBBN,X,,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBBN,MBN,MBBN,X,,,,R
T,,6.,6,X,6..,6,6.,6,X,6,-,5.,5,X,1..,1,1.,1,X,7,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,,MBBN,MBN,MBBN,X,MDN,,,R
T,,主,命,,令,應,當,遵,,行,，,上,山,,頭,又,過,海,,面,，,,R
T,,各,海,,島,蒙,恩,綿,,延,，,各,山,,嶺,傳,遍,相,,連,，,,R
T,,遭,苦,,難,跟,主,路,,程,，,行,神,,蹟,奉,主,尊,,名,，,,R
T,,由,海,,島,至,諸,山,,岡,，,皆,傳,,遞,救,世,大,,恩,，,,R
T,,1.,1,L4,1..,1,1.,1,L4,1,-,3.,4,L4,5..,5,3.,5,L4,5,-,,R
T,,MBN,MBBN,X,,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBBN,MBN,MBBN,X,,,,R
T,,4.,4,X,4..,4,4.,4,X,4,-,1.,1,X,1..,1,1.,1,X,5,-,,R
T,,MBDN,MBBDN,X,MDN,MBBDN,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,MBBN,MBN,MBBN,X,MDN,,,RK
T,,5.,5,L4,5..,,3,4.,5,L4,6,-,5.,5,L4,5,-,2.,3,L4,1,-,R
T,,MBN,MBBN,X,,,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,R
T,,7.,7,X,1..,,1,1.,1,X,1,-,1.,1,X,7,-,7.,7,X,1,-,R
T,,MBDN,MBBDN,X,,,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,MDN,,MBDN,MBBDN,X,,,R
T,,至,各,,處,,當,報,此,,信,，,主,拯,,救,，,主,拯,,救,。,R
T,,滿,地,,球,,都,享,禧,,年,，,主,拯,,救,，,主,拯,,救,。,R
T,,大,聲,,唱,,因,信,得,,贏,，,主,拯,,救,，,主,拯,,救,！,R
T,,唱,凱,,歌,,得,勝,安,,康,，,主,拯,,救,，,主,拯,,救,。,R
T,,2.,2,L4,3..,,5,4.,3,L4,4,-,3.,3,L4,2,-,4.,5,L4,3,-,R
T,,MBN,MBBN,X,,,MBBN,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,R
T,,5.,5,X,1..,#,6,6.,5,X,4,-,1.,1,X,5,-,5.,5,X,1,-,R
T,,MBDN,MBBDN,X,,,MBBDN,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,MDN,,MBDN,MBBDN,X,MDN,,R
