T,,5,L4,1,3,2,4,L4,3,4,5,6,5,1,L4,2,4,7,2,L4,1,-,-,,,,,,R
T,,MDN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,MDN,,X,,,,,,,,,R
T,,5,X,5,5,7,2,X,1,2,3,4,3,1,X,7,2,5,7,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MBN,MBN,MBN,MBN,,,X,MDN,,MDN,MDN,X,,,,,,,,,R
T,(1),我,,前,行,走,罪,,孽,,道,,路，,被,,魔,弄,瞎,心,,眼,；,,,,,,,R
T,(2),自,,主,耶,穌,開,,我,,心,,眼，,可,,以,見,祂,聖,,面,；,,,,,,,R
T,(3),耶,,穌,真,光,照,,我,,心,,眼，,平,,安,喜,樂,即,,顯,；,,,,,,,R
T,,3,L3,3,1,5,5,L3,5,,5,,5,5,L3,5,5,2,4,L3,3,-,-,,,,,,R
T,,1,X,1,1,5,5,X,1,,1,,1,3,X,5,5,5,5,X,1,-,-,,,,,,R
T,,,X,,,MDN,MDN,X,,,,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,,RK
T,,5,L4,1,3,2,4,L4,3,4,5,6,5,1,L4,2,4,7,2,L4,1,-,-,,,,,,R
T,,MDN,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,MDN,,X,,,,,,,,,R
T,,5,X,5,5,7,2,X,1,2,3,4,3,1,X,7,2,5,7,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MBN,MBN,MBN,MBN,,,X,MDN,,MDN,MDN,X,,,,,,,,,R
T,,耶,,穌,基,督,一,,入,,我,,心，,即,,有,光,明,無,,限,。,,,,,,,R
T,,知,,主,恩,召,何,,等,,指,,望，,基,,業,永,不,改,,變,。,,,,,,,R
T,,我,,要,跟,主,行,,走,,天,,路，,見,,證,主,大,恩,,典,。,,,,,,,R
T,,3,L3,3,1,5,5,L3,5,,5,,5,5,L3,5,5,2,4,L3,3,-,-,,,,,,R
T,,1,X,1,1,5,5,X,1,,1,,1,3,X,5,5,5,5,X,1,-,-,,,,,,R
T,,,X,,,MDN,MDN,X,,,,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,,RK
T,,1.,2,L4,3,-,,-,1.,6,L4,5,-,,-,1.,2,L4,3,5,6.,5,4.,3,L4,2,5,5,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MDN,,,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,5.,5,5,1.,1,X,1,1,1.,1,7.,1,X,7,7,7,R
T,,,,X,,MBN,MBBN,,,,X,,MBDN,MBBDN,MDN,MBN,MBBN,X,,,MBN,MBBN,MBDN,MBBN,X,MDN,MDN,MDN,R
T,,主,耶,,穌,,,,醫,治,,我,，,,,前,雖,,瞎,眼，,哈,利,路,亞,,今,看,見！,R
T,,3.,4,L4,5,-,,-,3.,4,L4,3,-,,-,3.,4,L4,5,5,4.,5,5.,5,L4,5,2,2,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,1.,1,1,1.,1,X,1,3,4.,3,2.,1,X,5,5,5,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBBN,MBN,MBBN,X,MDN,MDN,MDN,R
T,,,,,,主,耶,穌,,,,,醫,治,我,,,,,,,,,,,,,,RK
T,,1.,2,L4,3,-,,-,1.,6,L4,5,-,,-,1.,4,L4,3.,1,2,7,L4,1,-,,,-,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MDN,,,,MBN,MBBN,X,,MBN,,,X,,,,,,R
T,,0,,X,0,1.,1,1,0,,X,0,5.,5,5,5.,6,X,5.,5,5,4,X,3,4.,,4,3,R
T,,,,X,,MBN,MBBN,,,,X,,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,,MBBDN,MDN,R
T,,主,耶,,穌,,,,醫,治,,我,，,,,前,雖,,瞎,眼，,今,看,,見,！,,,,R
T,,3.,4,L4,5,-,,-,3.,4,L4,3,-,,-,1.,1,L4,1.,3,7,2,L4,1,6.,#,5,5,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,MBN,MDN,,X,,MBDN,,MBBDN,MDN,R
T,,0,,X,0,1.,1,1,0,,X,0,1.,1,1,3.,4,X,5.,5,5,5,X,1,-,,,-,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,,,,,,主,耶,穌,,,,,醫,治,我,,,,,,,,,,今,,看,見,R
