T,,5,L4,3,3,3,2,3,4,L4,3,2,2,5,,L4,2,2,2,1,2,3,L4,2,1,1,R
T,,MDN,X,,,MBN,MBN,MBN,MBN,X,,,,MDN,,X,,,MBN,MBN,MBN,MBN,X,,,,R
T,,5,X,1,1,1,7,1,2,X,1,7,7,5,,X,4,4,4,3,4,5,X,4,3,3,R
T,,MDN,X,,,MBN,MBDN,MBN,MBN,X,,MDN,MDN,MDN,,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,R
T,(1),我,,主,我,父,,我,,,是,客,旅,得,,,歸,天,家,，,那,,,管,崎,嶇,R
T,(2),背,,架,跟,主,,或,,,有,艱,難,我,,,無,怨,言,，,心,,,仍,平,安,R
T,(3),假,,使,分,應,,為,,,道,殉,身,可,,,得,永,生,，,我,,,必,甘,心,R
T,(4),主,,若,叫,我,,捨,,,棄,一,切,可,,,進,天,國,，,我,,,必,樂,意,R
T,,3,L4,5,5,5,,5,,L4,5,5,5,4,2,L4,7,7,7,,7,1,L4,1,5,5,R
T,,,X,,,,,,,X,,,,MBN,MBN,X,MDN,MDN,MDN,,MBDN,MBN,X,,MDN,MDN,R
T,,1,X,1,1,1,,1,,X,5,5,5,5,,X,5,5,5,,5,,X,1,1,1,R
T,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,RK
T,,5,L4,6,6,1,,7,1,6,L4,5,1,3,-,L4,2,-,1,7,L4,1,-,-,0,,R
T,,MDN,X,MDN,MDN,MBN,,MBDN,MBN,MBDN,X,MDN,,,,X,,,,MDN,X,,,,,,R
T,,3,X,4,4,6,#,5,6,4,X,3,3,5,-,X,4,-,3,4,X,3,-,-,0,,R
T,,MDN,X,MDN,MDN,MBDN,,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,,R
T,,遵,,主,真,理,,，,忍,,,耐,直,趨,，,,願,,成,主,,旨,。,,,,R
T,,順,,服,至,死,,，,必,,,戴,華,冠,，,,願,,成,主,,旨,。,,,,R
T,,賞,,賜,無,比,,，,不,,,怕,艱,辛,，,,願,,成,主,,旨,。,,,,R
T,,奉,,獻,所,有,,，,討,,,主,歡,喜,，,,願,,成,主,,旨,。,,,,R
T,,1,L4,1,1,1,,,1,,L4,1,5,1,-,L4,6,-,5,5,L4,5,-,-,0,,R
T,,,X,,,,,,,,X,,MDN,,,X,MDN,,MDN,MDN,X,MDN,,,,,R
T,,1,X,4,4,4,,,4,,X,1,1,1,-,X,2,-,5,5,X,1,-,-,0,,R
T,,MDN,X,MDN,MDN,MDN,,,MDN,,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,,RK
T,,6,-,6,6,L4,1,-,-,-,L4,3,-,2,1,L4,2,-,-,,,,,,,,R
T,,MDN,,MDN,MDN,X,,,,,X,,,,,X,,,,,,,,,,,R
T,,4,-,4,4,X,3,-,-,-,X,5,-,5,6,X,7,-,-,,,,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,,,,,,,,,R
T,,遵,,主,真,,理,，,,,,願,,成,主,,旨,；,,,,,,,,,R
T,,順,,服,至,,死,，,,,,願,,成,主,,旨,；,,,,,,,,,R
T,,賞,,賜,無,,比,，,,,,願,,成,主,,旨,；,,,,,,,,,R
T,,奉,,獻,所,,有,，,,,,願,,成,主,,旨,；,,,,,,,,,R
T,,1,-,1,1,L4,5,-,-,-,L4,1,-,2,3,L4,5,-,-,,,,,,,,R
T,,,,,,X,MDN,,,,X,,,,,X,,,,,,,,,,,R
T,,4,-,4,4,X,1,-,-,-,X,1,-,7,6,X,5,-,-,,,,,,,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,,,MDN,MDN,X,MDN,,,,,,,,,,RK
T,,5,,L4,3,,5,4,3,2,1,L4,7,6,1,6,L4,5,-,5,5,L4,5,-,-,,R
T,,MDN,,X,,,,MBN,MBN,MBN,MBN,X,MDN,MDN,,MDN,X,MDN,,MDN,MDN,X,MDN,,,,R
T,,5,,X,5,#,6,6,5,4,3,X,4,4,6,4,X,3,2,3,4,X,3,-,-,,R
T,,MDN,,X,MDN,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,遵,,,主,,真,理,，,忍,,,耐,直,趨,，,,願,,成,主,,旨,。,,,R
T,,順,,,服,,至,死,，,必,,,戴,華,冠,，,,願,,成,主,,旨,。,,,R
T,,賞,,,賜,,無,比,，,不,,,怕,艱,辛,，,,願,,成,主,,旨,。,,,R
T,,奉,,,獻,,所,有,，,討,,,主,歡,喜,，,,願,,成,主,,旨,。,,,R
T,,4,2,L4,1,,3,1,,1,,L4,1,1,1,-,L4,1,7,1,2,L4,1,-,-,,R
T,,MBN,MBN,X,,,,,,,,X,,,,,X,,MDN,,,X,,,,,R
T,,5,,X,1,,1,1,,1,,X,4,4,4,-,X,5,-,5,5,X,1,-,-,,R
T,,MDN,,X,MDN,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,R
