T,,5.,6,L4,1,1,1,2.,1,L4,3,3.,4,3.,2,L4,1,,7.,1,4,6,L4,5,-,-,R
T,,MBDN,MBBDN,X,,,,MBN,MBBN,X,,MBN,MBBN,,MBN,X,,,MBDN,MBBN,,MDN,X,MDN,,,R
T,,3.,4,X,3,4,3,4.,3,X,5,5.,6,5.,5,X,6,#,5.,6,6,4,X,3,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,X,MDN,,MBDN,MBBDN,MDN,MDN,X,MDN,,,R
T,(1),我,要,,回,天,家,十,字,,架,領,天,路,此,,外,,方,法,皆,錯,,誤,；,,R
T,(2),我,要,,回,天,家,灑,血,,處,是,路,徑,此,,路,,耶,穌,已,先,,行,；,,R
T,(3),我,要,,回,天,家,棄,世,,上,諸,虛,華,今,,後,,永,不,再,走,,差,；,,R
T,,1.,1,L4,5,6,5,5.,5,L4,1,1,1,1.,1,L4,4,,4.,4,1,1,L4,1,-,-,R
T,,MBN,MBBN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,MBN,MBBN,,MBN,X,,,MBN,MBBN,,,X,,,,R
T,,1.,1,X,1,1,1,1.,1,X,1,1.,1,1.,3,X,4,,4.,4,4,4,X,1,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBBDN,MDN,MBDN,X,MDN,,MBDN,MBBDN,MDN,MDN,X,MDN,,,RK
T,,1.,2,L4,1,7,2,2.,3,L4,2,1,3,3.,3,L4,2,5,5,7,,6,L4,5,-,-,R
T,,MBN,MBBN,X,,MDN,,MBN,MBBN,X,,,,MBN,MBBN,X,,MBN,MBN,MDN,,MDN,X,MDN,,,R
T,,3.,3,X,4,4,4,4.,5,X,4,3,5,5.,5,X,5,5,5,5,#,4,X,5,-,-,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MDN,,MDN,X,MDN,,,R
T,,倘,若,,失,此,路,向,左,,道,而,奔,必,不,,能,看,見,榮,,光,,門,。,,R
T,,竭,盡,,我,心,力,登,到,,至,高,處,我,靈,,魂,永,與,主,,同,,住,。,,R
T,,耶,穌,,施,憐,憫,命,我,,到,祂,前,已,等,,候,天,家,門,,外,,邊,。,,R
T,,5.,5,L4,5,5,7,7.,7,L4,1,1,1,1.,1,L4,7,7,7,2,,1,L4,7,-,1,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,,MBN,MBBN,X,MDN,MBDN,MBDN,,,,X,MDN,,,R
T,,1.,1,X,2,2,5,5.,5,X,1,1,1,1.,1,X,2,2,2,2,,2,X,5,4,3,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MDN,,MDN,X,MDN,MDN,MDN,RK
T,,5,L4,3,3.,3,3,4,L4,3,-,,-,1,3,L4,5,5.,5,5,6,L4,5,-,-,,R
T,,MDN,X,,MBN,MBBN,,,X,,,,,MBN,MBN,X,,MBN,MBBN,,,X,,,,,R
T,,4,X,5,5.,5,5,6,X,5,5,,5,3,5,X,1,1.,1,1,1,X,1,1,1,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MDN,,MDN,MBDN,MBDN,X,,MBN,MBBN,,,X,,,,,R
T,,十,,架,領,導,我,回,,家,，,,,十,,,架,領,導,我,回,,家,；,,,R
T,,7,L4,1,1.,1,1,1,L4,1,1,,1,1,,L4,3,3.,3,3,4,L4,3,3,3,,R
T,,MDN,X,,MBN,MBBN,,,X,,,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,2,X,1,1.,1,1,1,X,1,3,5,1,1,,X,1,1.,1,1,1,X,1,1,1,,R
T,,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,MBDN,,,,X,,MBN,MBBN,,,X,,,,,RK
T,,,,L5,,,,,,L5,,,MEN,MEN,L5,,,,,,L5,,,,,,R
T,,3,3,X,4,4,4,2,2,X,3,4,5,6,X,5,5.,4,3,2,X,1,-,-,,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,X,,,,,,R
T,,5,5,X,5,5,5,5,5,X,5,5,1,1,X,1,6.,6,5,5,X,5,-,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,,,X,,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,R
T,,常,存,,大,盼,望,歡,然,,奔,天,家,十,,架,領,導,我,回,,家,。,,,,R
T,,1,1,L4,2,2,2,7,7,L4,1,7,1,1,L4,1,1.,1,1,4,L4,3,-,-,,,R
T,,MBN,MBN,X,,,,MBDN,MBDN,X,,MDN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,1,1,X,5,5,5,5,5,X,1,2,3,4,X,3,4.,4,5,5,X,1,-,-,,,R
T,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,,R
