T,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,MEN,,,,,R
T,,5,X,5,6,5,X,5,6,5,X,5,-,1,X,5,-,3,X,3,-,3,X,5,4,3,X,2,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,3,X,3,4,4,X,3,4,2,X,3,-,3,X,3,-,1,X,1,-,1,X,2,-,1,X,7,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDDN,,,,,R
T,(1),救,,主,,明,,白,,你,,的,,憂,,傷,，,見,,你,,眼,,淚,,盈,,眶,；,,,,R
T,(2),救,,主,,明,,白,,你,,的,,憂,,傷,，,知,,你,,苦,,痛,,飽,,嘗,；,,,,R
T,(3),救,,主,,明,,白,,你,,的,,憂,,傷,，,莫,,愁,,缺,,衣,、,缺,,糧,；,,,,R
T,,1,L4,1,-,7,L4,1,-,7,L4,1,-,1,L4,1,-,5,L4,5,-,5,L4,5,-,5,L4,5,-,,,,R
T,,,X,,,MDN,X,,,MDN,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,1,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,1,X,7,-,1,X,5,-,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDDN,,MDN,X,MDDN,,,,,RK
T,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,MEN,,,,,R
T,,5,X,5,6,5,X,5,6,5,X,5,-,1,X,3,-,2,X,1,-,1,X,7,6,7,X,1,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,X,,,,X,,,,X,MDN,MDN,MDN,X,,,,,,R
T,,4,X,3,4,2,X,3,4,4,X,3,-,3,X,5,-,6,X,5,-,6,X,4,-,4,X,3,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,R
T,,祂,,說,：,我,,必,,與,,你,,同,,在,，,不,,要,,失,,望,、,心,,傷,。,,,,R
T,,你,,若,,專,,心,,信,,靠,,救,,主,，,必,,無,,重,,擔,,難,,當,。,,,,R
T,,祂,,必,,供,,給,,你,,的,,生,,活,，,時,,時,,看,,顧,,周,,詳,。,,,,R
T,,7,L4,1,-,7,L4,1,-,7,L4,1,-,1,L4,1,-,4,L4,3,-,4,L4,2,1,2,L4,1,-,,,,R
T,,MDN,X,,,MDN,X,,,MDN,X,,,,X,,,,X,,,,X,,,,X,,,,,,R
T,,5,X,1,-,1,X,1,-,1,X,1,-,1,X,1,-,4,X,5,-,5,X,5,-,5,X,1,-,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,,RK
T,,,L5,,,,,L5,,,,,L5,,,,L5,,,,L5,,,,,L5,,,,L5,MEN,,R
T,,5,X,2,-,#,1,X,2,-,#,2,X,3,-,2,X,1,-,5,X,2,-,#,1,X,2,-,3,X,4,-,R
T,,MDN,X,,,,,X,,,,,X,,,,X,,,MDN,X,,,,,X,,,,X,,,R
T,,5,X,5,-,,5,X,5,-,,5,X,5,-,4,X,3,-,5,X,5,-,,5,X,5,-,5,X,5,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,MDN,X,MDN,,R
T,,人,,生,,,世,,事,,,本,,就,,無,,常,，,難,,免,,,驚,,濤,、,駭,,浪,；,R
T,,5,L4,7,-,#,6,L4,7,-,,7,L4,1,-,5,L4,5,-,5,L4,7,-,#,6,L4,7,-,1,L4,2,-,R
T,,MDN,X,MDN,,,MDN,X,MDN,,,MDN,X,,,MDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,X,,,R
