T,,1,L4,3.,2,1,3,L4,5.,4,3,5,L4,6,5,4,3,L4,2,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,1,X,1.,1,1,1,X,2.,2,1,1,X,1,1,7,1,X,7,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,MDN,,X,MDN,,,,,,,,,,,,,,R
T,(1),我,,主,聖,體,被,,釘,血,流，,掛,,在,髑,髏,山,,頭,；,,,,,,,,,,,,,R
T,(2),榮,,耀,救,主，,因,,我,罪,深，,甘,,受,咒,詛、,蒙,,羞,；,,,,,,,,,,,,,R
T,(3),真,,神,愛,子,釘,,在,十,架，,頭,,戴,荊,棘,冕,,旒,；,,,,,,,,,,,,,R
T,(4),主,,恩、,主,愛,如,,此,深,重，,流,,淚,何,足,報,,酬,？,,,,,,,,,,,,,R
T,,3,L4,5.,4,3,5,L4,5.,5,5,5,L4,4,5,5,5,L4,5,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,1,X,1.,1,1,1,X,7.,7,1,3,X,4,3,2,1,X,5,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,MDN,MBDN,,,X,,,,,X,MDN,,,,,,,,,,,,,,RK
T,,2,L4,3.,2,1,3,L4,5.,6,5,1,L4,2,4,3,2,L4,1,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,7,X,1.,1,1,1,X,3.,4,3,1,X,1,1,1,7,X,1,-,-,,,,,,,,,,,,R
T,,MDN,X,,MBN,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,,,,,,,,R
T,,情,,願,捨,命,贖,,我,靈,魂，,赦,,我,一,切,愆,,尤,。,,,,,,,,,,,,,R
T,,莫,,大,恩,典，,莫,,大,慈,愛，,為,,我,滅,了,冤,,仇,。,,,,,,,,,,,,,R
T,,太,,陽,暗,避,如,,不,忍,睹，,大,,地,驚,怕,動,,搖,。,,,,,,,,,,,,,R
T,,惟,,將,身,心,獻,,與,主,前，,一,,生,事,主,不,,休,。,,,,,,,,,,,,,R
T,,,L5,,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,L5,,,,,,,,,,,,,,,R
T,,5,X,5.,4,3,5,X,1.,1,1,5,X,6,6,5,4,X,3,-,-,,,,,,,,,,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,,,,,,,,,,,R
T,,5,X,1.,1,1,1,X,1.,1,1,3,X,4,2,5,5,X,1,-,-,,,,,,,,,,,,R
T,,MDN,X,,MBN,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,,,,,,,,RK
T,,1,2,L4,3,3.,3,3,4,3,L4,3,2,2.,1,2,2,,3,L4,4,,4.,4,4,5.,4,L4,3,-,,-,R
T,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,MBN,MBN,MBN,MBBN,,MBN,,MBN,X,,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,1,1,X,1,1.,1,1,1,1,X,1,7,7.,1,7,2,#,1,X,2,,2.,2,2,2.,2,X,1,-,,-,R
T,,MBN,MBN,X,,MBN,MBBN,,MBN,MBN,X,MBN,MBDN,MBDN,MBBDN,MDN,MBN,,MBN,X,,,MBN,MBBN,,MBN,MBBN,X,,,,,R
T,,在,我,,主,十,字,架，,我,看,,見,,主,寶,血，,罪,,重,,擔,,從,我,心,皆,脫,,落,；,,,R
