T,,5,L4,1,1,2,L4,3,-,5,L4,1,2,7,L4,1,-,,,,R
T,,MDN,X,,,,X,,,,X,,,MDN,X,,,,,,R
T,,3,X,5,5,5,X,5,-,5,X,6,6,5,X,5,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,(1),真,,神,的,子,,民,，,當,,頌,主,權,,能,，,,,,R
T,(2),耶,,穌,自,天,,上,，,有,,力,能,救,,人,，,,,,R
T,(3),靠,,主,的,救,,恩,，,使,,我,得,重,,生,，,,,,R
T,(4),我,,們,也,叩,,首,，,崇,,敬,主,聖,,名,，,,,,R
T,,1,L4,3,1,7,L4,1,-,2,L4,3,4,2,L4,3,-,,,,R
T,,,X,,,MDN,X,,,,X,,,,X,,,,,,R
T,,1,X,1,3,5,X,1,-,7,X,6,4,5,X,1,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,,,MDN,X,MDN,MDN,MDN,X,MDN,,,,,RK
T,,2,L4,3,2,1,,L4,7,-,1,L4,2,1,7,6,,L4,5,-,R
T,,,X,,,,,X,MDN,,,X,,MBN,MBDN,MDN,,X,MDN,,R
T,,5,X,5,5,5,#4,X,5,-,5,X,5,6,5,#4,,X,5,-,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,MBDN,MBDN,MDN,,X,MDN,,R
T,,各,,處,大,傳,,,揚,，,使,,真,道,,通,,,行,；,R
T,,常,,在,萬,民,,,中,，,顯,,出,其,,慈,,,仁,；,R
T,,稱,,頌,主,耶,,,穌,，,永,,遠,大,,尊,,,榮,；,R
T,,全,,能,與,全,,,智,，,全,,德,及,,全,,,仁,；,R
T,,7,L4,1,2,3,2,L4,2,-,1,L4,2,3,,6,1,L4,7,-,R
T,,MDN,X,,,MBN,MBN,X,,,,X,,,,MBDN,MBN,X,MDN,,R
T,,5,X,1,7,6,,X,5,-,3,X,7,1,,2,,X,5,-,R
T,,MDN,X,,MDN,MDN,,X,MDN,,MDN,X,MDDN,MDN,,MDN,,X,MDN,,RK
T,,7,L4,1,2,3,L4,1,6,4,L4,3,2,1,L4,5,-,,,,R
T,,MDN,X,,,,X,,MDN,,X,,,,X,,,,,,R
T,,#5,X,6,6,#5,X,6,6,5,X,5,5,#4,X,5,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,頌,,讚,主,耶,,穌，,主,尊,,名,常,得,,勝,，,,,,R
T,,會,,眾,都,歡,,喜，,大,聲,,稱,主,至,,高,，,,,,R
T,,在,,上,諸,天,,使，,頌,耶,,穌,真,慈,,愛,，,,,,R
T,,有,,威,又,有,,權，,與,天,,使,齊,讚,,美,；,,,,R
T,,3,L4,3,2,7,L4,1,3,2,L4,3,5,1,L4,7,-,,,,R
T,,,X,,,MDN,X,,,,X,,,,X,MDN,,,,,R
T,,3,X,6,4,3,X,6,1,7,X,1,7,6,X,5,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,MDN,X,MDN,,,,,RK
T,,5,L4,6,7,1,L4,2,5,3,L4,6,2,7,L4,1,-,,,,R
T,,MDN,X,MDN,MDN,,X,,MDN,,X,MDN,,MDN,X,,,,,,R
T,,5,X,4,4,3,X,5,5,5,X,4,6,5,X,5,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,主,,國,極,榮,,耀，,主,威,,權,管,萬,,姓,。,,,,R
T,,一,,概,將,尊,,貴，,歸,與,,寶,座,聖,,羔,。,,,,R
T,,他,,們,皆,俯,,伏，,向,聖,,羔,常,跪,,拜,。,,,,R
T,,主,,恩,真,無,,窮，,我,感,,謝,永,無,,已,。,,,,R
T,,1,,1,2,1,,7,2,1,,1,4,2,,3,-,,,,R
T,,,L4,,,,L4,MDN,,,L4,,,,L4,,,,,,R
T,,3,X,4,2,6,X,5,7,1,X,4,2,5,X,1,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,,,R
