T,,3.,2,1,L4,1,6,6.,L4,5.,1,3,L4,2.,2,0,,R
T,,,,MBN,X,,MBDN,MDN,X,MDN,,MBN,X,,,MBN,,R
T,,5.,4,3,X,6,4,4.,X,5.,5,5,X,5.,5,0,,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MDN,MBDN,X,MDN,MDN,MBN,,R
T,(1),願,與,我,,主,相,親,,與,主,日,,近,，,,,R
T,(2),我,今,暫,,為,客,旅,,日,已,西,,沉,，,,,R
T,(3),夢,裡,看,,見,一,梯,,立,地,頂,,天,，,,,R
T,(4),睡,醒,滿,,心,感,謝,,曙,色,漸,,明,，,,,R
T,,1.,7,1,L4,4,1,1.,L4,3.,1,1,L4,7.,7,0,,R
T,,,MDN,MBN,X,,MBN,,X,,,MBN,X,MDN,MDN,MBN,,R
T,,1.,5,6,X,4,4,4.,X,1.,3,1,X,5.,5,0,,R
T,,,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MDN,MBDN,X,MDN,MDN,MBN,,RK
T,,3.,2,1,L4,1,6,6.,L4,5,1,7,2,L4,1.,1,0,R
T,,,,MBN,X,,MBDN,MDN,X,MDN,MBN,MDN,MBN,X,,,MBN,R
T,,5.,4,3,X,6,4,4.,X,3,5,5,5,X,5.,5,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,雖,有,憂,,愁,的,事,,我,,仍,前,,進,；,,R
T,,野,地,枕,,石,而,眠,,黑,,暗,漸,,深,；,,R
T,,蒙,神,顯,,現,安,慰,,賜,,恩,無,,邊,；,,R
T,,即,將,所,,枕,之,石,,立,,柱,起,,名,；,,R
T,,1.,7,1,L4,4,1,1.,L4,1,3,2,4,L4,3.,3,0,R
T,,,MDN,MBN,X,,MBN,,X,,MBN,,MBN,X,,,MBN,R
T,,1.,5,6,X,4,4,4.,X,5,.,5,5,X,1.,1,0,R
T,,,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,MDN,MBDN,X,MDN,MDN,MBN,RK
T,,5.,6,5,L4,5,3,5.,L4,5.,6,5,L4,5,3,2.,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,,,R
T,,1.,1,1,X,1,1,1.,X,1.,1,1,X,5,5,5.,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,MDN,MBDN,MDN,,R
T,,發,出,禱,,告,心,聲,,願,與,我,,主,相,親,，,R
T,,夜,靜,憂,,懼,在,心,,願,與,我,,主,相,親,，,R
T,,聽,神,應,,許,佳,音,,願,與,我,,主,相,親,，,R
T,,凡,遇,艱,,苦,累,身,,更,與,我,,主,相,親,，,R
T,,3.,4,3,L4,3,1,3.,L4,3.,4,3,L4,2,1,7.,,R
T,,,,MBN,X,,MBN,,X,,,MBN,X,,MBN,MDN,,R
T,,1.,1,1,X,1,1,1.,X,1.,4,1,X,7,1,5.,,R
T,,,,MBN,X,,MBN,,X,,MDN,MBN,X,MDN,MBN,MDN,,RK
T,,3.,2,1,L4,1,6,6.,L4,5,1,7,2,L4,1.,1,0,R
T,,,,MBN,X,,MBDN,MDN,X,MDN,MBN,MDN,MBN,X,,,MBN,R
T,,5.,4,3,X,6,4,4.,X,3,5,5,5,X,5.,5,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,MBN,R
T,,願,與,我,,主,相,親,,與,,主,日,,近,。,,R
T,,願,與,我,,主,相,親,,與,,主,日,,近,。,,R
T,,願,與,我,,主,相,親,,與,,主,日,,近,。,,R
T,,更,與,我,,主,相,親,,與,,主,日,,近,。,,R
T,,3.,4,5,L4,4,1,1.,L4,1,3,2,4,L4,3.,3,0,R
T,,,,MBN,X,,MBN,,X,,MBN,,MBN,X,,,MBN,R
T,,1.,2,3,X,4,4,4.,X,5,.,5,5,X,1.,1,0,R
T,,MDN,MDN,MBDN,X,MDN,MBDN,MDN,X,MDN,,MDN,MBDN,X,MDN,MDN,MBN,R
