T,,5,6,7,L4,1.,1.,3,2,1,L4,2.,5.,5,6,5,L4,3.,1.,,3,,2,,1,L4,2.,2,0,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,R
T,,5,6,7,X,1.,5.,1,5,5,X,7.,7.,1,1,1,X,1.,5.,,1,,1,,1,X,7.,7,0,R
T,,MBDN,MBDN,MBDN,X,,MDN,MBN,MBDN,MBDN,X,MDN,MDN,MBN,MBN,MBN,X,,MDN,,MBN,,MBN,,MBN,X,MDN,MDN,MBN,R
T,(1),在,光,明,,中,行,一,切,的,,路,程，,經,過,諸,,山,野，,,或,,幽,,谷,,中,；,,R
T,(2),黑,影,雖,,環,繞，,暗,雲,雖,,籠,罩，,決,不,能,,隱,蔽,,主,,示,,目,,標,；,,R
T,(3),心,中,有,,真,光，,始,有,大,,盼,望，,努,力,向,,前,進，,,信,,心,,剛,,強,；,,R
T,,5,6,7,L4,1.,3.,5,4,3,L4,5.,2.,3,4,3,L4,5.,3.,#,4,#,4,#,4,L4,5.,5,0,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,MBN,R
T,,5,6,7,X,1.,1.,1,1,1,X,5.,5.,1,1,1,X,1.,1.,,6,,6,,6,X,5.,5,0,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,MBN,MBN,X,,,,MBDN,,MBDN,,MBDN,X,MDN,MDN,MBN,RK
T,,5,6,7,L4,1.,1.,3,2,1,L4,2.,5.,5,6,5,L4,3.,1.,2,3,2,L4,1.,1,0,,,,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,5,6,7,X,1.,5.,1,5,5,X,7.,7.,1,1,1,X,1.,5.,7,7,7,X,5.,5,0,,,,R
T,,MBDN,MBDN,MBDN,X,,MDN,MBN,MBDN,MBDN,X,MDN,MDN,MBN,MBN,MBN,X,,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,,R
T,,耶,穌,已,,叫,我,跟,著,祂,,腳,蹤，,仰,望,我,,救,主,創,始,成,,終,。,,,,,R
T,,基,督,真,,光,照，,陰,翳,必,,立,消，,有,主,常,,同,在，,不,怕,寂,,寥,。,,,,,R
T,,決,不,回,,頭,看，,一,路,只,,歌,唱，,有,真,光,,領,導，,直,到,天,,?,。,,,,,R
T,,5,6,7,L4,1.,3.,5,4,3,L4,5.,2.,3,4,3,L4,5.,3.,4,5,4,L4,3.,3,0,,,,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,,,,R
T,,5,6,7,X,1.,1.,1,1,1,X,5.,5.,1,1,1,X,1.,1.,5,5,5,X,1.,1,0,,,,R
T,,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBN,MBN,MBN,X,,,MBDN,MBDN,MBDN,X,,,MBN,,,,RK
T,,,,,L5,,,,,,L5,,,,,,L5,,,,,,,,,L5,,MEN,,R
T,,5,5,5,X,6.,4.,4,5,6,X,5.,3.,5,5,5,X,5.,3.,,3,,2,,1,X,2.,5.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,R
T,,1,1,1,X,1.,6.,1,1,1,X,1.,1.,1,1,1,X,1.,1.,,1,,1,,1,X,7.,7.,,R
T,,MBN,MBN,MBN,X,,MDN,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,MDN,MDN,,R
T,,天,上,的,,真,光，,美,妙,的,,真,光，,充,滿,我,,心,裡，,,快,,樂,,無,,疆,；,,R
T,,3,3,3,L4,4.,1.,4,3,4,L4,3.,5.,3,3,3,L4,3.,5.,#,4,#,4,#,4,L4,5.,2.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,MBN,,MBN,,MBN,X,,,,R
T,,1,1,1,X,4.,4.,6,5,4,X,1.,1.,1,1,1,X,1.,1.,,6,,6,,6,X,5.,5.,,R
T,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,MBN,MBN,MBN,X,,,,MBDN,,MBDN,,MBDN,X,MDN,MDN,,RK
