T,,,L4,,,,,L4,,,,,MUDN,L4,MUDN,,,,L4,,,,,,,,,,,R
T,,5,X,5,3,4,6,X,5,-,3,,1,X,1,4,5,6,X,2,-,-,,,,,,,,R
T,,1,X,1,1,1,1,X,1,-,1,,3,X,4,1,1,1,X,7,-,-,,,,,,,,R
T,,,X,,,,,X,,,,,,X,,,,,X,MDN,,,,,,,,,,R
T,(1),求,,永,恆,君,王,,前,,導，,,出,,征,之,時,已,,到,，,,,,,,,,,R
T,(2),求,,永,恆,君,王,,前,,導，,,直,,到,戰,爭,終,,了,，,,,,,,,,,R
T,(3),求,,永,恆,君,王,,前,,導，,,我,,願,勇,敢,跟,,從,，,,,,,,,,,R
T,,,L4,,,,,L4,,,,,,L4,,MUDN,,,L4,,,,,,,,,,,R
T,,3,X,3,5,6,4,X,3,-,5,,5,X,4,1,5,6,X,5,-,-,,,,,,,,R
T,,1,X,1,1,1,1,X,1,-,1,b,7,X,6,6,5,4,X,5,-,-,,,,,,,,R
T,,,X,,,,,X,,,,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,RK
T,,5,L3,5,,3,4,6,L3,5,-,3,3,L3,2,7,,6,#,4,L3,5,-,-,,,,,,R
T,,7,X,1,,1,1,1,X,1,-,1,1,X,6,2,,1,,1,X,7,-,-,,,,,,R
T,,MDN,X,,,,,,X,,,,,X,MDN,,,,,,X,MDN,,,,,,,,R
T,,戰,,地,,營,幕,為,,我,,家，,惟,,?,是,,我,,倚,,靠,；,,,,,,,R
T,,成,,聖,,之,人,將,,吟,,唱：,阿,,們！,平,,安,,臨,,到,。,,,,,,,R
T,,喜,,樂,,湧,出,如,,晨,,光，,因,,見,我,,主,,聖,,容,；,,,,,,,R
T,,4,L3,3,b,7,6,4,L3,3,-,5,5,L3,5,5,#,4,,6,L3,5,-,-,,,,,,R
T,,5,X,1,,1,1,1,X,1,-,1,1,X,2,2,,2,,2,X,5,-,-,,,,,,R
T,,MDN,X,,,,,,X,,,,,X,,,,,,,X,MDN,,,,,,,,RK
T,,,L5,,,,,,,MUDN,L5,MUDN,,,,,L5,,,,,,MUDN,,MUDN,L5,MUDN,,,R
T,,5,X,5,,3,,1,,1,X,1.,6,4,,6,X,,6,#,4,,2,,2,X,2,-,7,R
T,,,X,,,,,,,,X,,MBN,,,,X,,,,,,,,,X,,,,R
T,,7,X,1,,1,,5,,3,X,4,-,1,#,1,X,,2,,2,,6,#,4,X,5,-,-,R
T,,MDN,X,,,,,MDN,,,X,,,,,,X,,,,,,MDN,,,X,,,,R
T,,準,,備,,時,,日,,已,,久,,長，,,主,,,恩,,使,,我,,剛,,強,，,,R
T,,陣,,前,,不,,聞,,戰,,鼓,,聲，,,攻,,,擊,,不,,用,,鎗、,,刀,，,,R
T,,十,,架,,高,,舉,,光,,照,,耀，,,艱,,,險,,路,,程,,奮,,勇,，,,R
T,,,L5,,,,,,,,L5,,MUDN,,,,L5,,,,MUDN,,MUDN,,MUDN,L5,,,MUDN,R
T,,4,X,3,b,7,b,7,b,7,X,6.,1,6,,5,X,#,4,,1,,1,,1,X,7,-,2,R
T,,,X,,,,,,,,X,,MBN,,,,X,,,,,,,,,X,,,,R
T,,5,X,1,,5,,3,,1,X,4,-,4,,3,X,,2,,6,#,4,,2,X,5,-,-,R
T,,MDN,X,,,,,,,,X,MDN,,,,,X,,,,,,,,,X,,,,RK
T,,,L5,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,,,,,,,R
T,,5,X,1,1,1,,1,X,1,-,7,6,X,5,3,2,7,X,1,-,-,,,,,,,,R
T,,,X,,,,,,X,,,,,X,,,,MDN,X,,,,,,,,,,,R
T,,2,X,1,1,2,,3,X,4,-,1,1,X,1,1,5,5,X,5,-,-,,,,,,,,R
T,,,X,,,,,,X,,,,,X,,,MDN,MDN,X,MDN,,,,,,,,,,R
T,,永,,恆,君,王,,在,,前,,導，,歡,,唱,戰,歌,聲,,豪,。,,,,,,,,,R
T,,仁,,義,兵,器,,勝,,仇,,敵，,真,,神,國,度,臨,,到,。,,,,,,,,,R
T,,冠,,冕,留,給,,得,,勝,,者，,跟,,隨,主,享,光,,榮,。,,,,,,,,,R
T,,,L4,,,,,,L4,MUDN,,MUDN,,L4,,,,,L4,,,,,,,,,,,R
T,,7,X,5,5,6,b,7,X,1,-,1,4,X,3,5,4,2,X,3,-,-,,,,,,,,R
T,,4,X,3,3,4,,5,X,6,-,4,4,X,5,5,5,5,X,1,-,-,,,,,,,,R
T,,,X,,,,,,X,,,,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,,,,R
