T,,,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,5,X,5,3,5,1,X,1,6,5,3,X,6,5,3,1,X,3.,2,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,3,X,3,1,3,5,X,6,4,3,1,X,4,3,1,1,X,1.,7,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MDN,,,R
T,(1),得,,求,恩,門,到,,處,開,起,發,,出,光,輝,照,,世,界,；,,R
T,(2),凡,,人,進,入,就,,得,永,生,此,,門,今,開,快,,進,來,；,,R
T,(3),努,,力,向,前,不,,怕,阻,擋,快,,進,此,門,莫,,遲,疑,；,,R
T,(4),世,,人,離,主,如,,羊,走,迷,前,,途,危,險,應,,自,知,；,,R
T,,MUDN,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,,L5,,,,,R
T,,1,X,1,5,1,1,X,1,1,1,5,X,1,1,5,5,X,5.,5,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,1,X,1,1,1,3,X,4,4,1,1,X,1,1,1,3,X,5.,5,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,RK
T,,,L5,,,,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,R
T,,5,X,5,3,5,1,X,1,6,5,1,X,3,1,3,2,X,2.,1,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,2,X,3,1,3,5,X,6,4,3,3,X,5,5,5,4,X,4.,3,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,十,,架,捨,命,無,,限,榮,耀,表,,明,救,主,大,,仁,愛,。,,R
T,,富,,貴,貧,賤,老,,弱,少,壯,萬,,國,萬,民,無,,偏,待,。,,R
T,,因,,信,稱,義,靠,,恩,得,求,救,,主,大,愛,永,,不,移,。,,R
T,,歸,,主,耶,穌,進,,入,恩,門,永,,遠,得,救,正,,此,時,。,,R
T,,,L5,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,R
T,,7,X,1,5,1,1,X,1,1,1,1,X,1,1,1,5,X,5.,5,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,5,X,1,1,1,3,X,4,4,1,1,X,1,3,5,5,X,1.,1,,,R
T,,MBDN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,RK
T,,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,L5,,,,,L5,,,MEN,R
T,,1,X,2,#,1,2,3,X,1,6,1,6,X,5,5,6,5,X,3,1,2,R
T,,MBN,X,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,3,X,4,,3,4,5,X,3,3,3,4,X,3,3,4,3,X,1,1,7,R
T,,MBN,X,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,靈,,恩,,豐,盛,至,,善,至,美,此,,門,希,奇,到,,處,開,起,R
T,,,L5,,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,R
T,,5,X,5,,5,5,1,X,1,1,1,1,X,1,1,1,1,X,5,5,5,R
T,,MBN,X,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,R
T,,1,X,5,,5,5,5,X,6,6,6,4,X,1,1,1,1,X,1,3,5,R
T,,MBN,X,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,RK
T,,,L5,,,,,L5,,,MEUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,R
T,,5,X,5,.,5,5,X,6,.,1,1,X,3,1,3,2,X,1.,1,,,R
T,,MBN,X,,,,MBN,X,,,,MBN,X,,MBN,,MBN,X,,,,,R
T,,3,X,3,.,3,3,X,4,.,6,3,X,5,5,5,4,X,3.,3,,,R
T,,MBN,X,,,,MBN,X,,,,MBN,X,,MBN,,MBN,X,,,,,R
T,,開,,起,，,,開,,起,，,,此,,門,到,處,開,,起,。,,,R
T,,,L5,,MUDN,MUDN,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,R
T,,0,X,0,1,1,0,X,0,1,1,1,X,1,1,1,5,X,5.,5,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,R
T,,0,X,0,1,1,0,X,0,4,4,1,X,1,3,5,5,X,1.,1,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,X,,,,,R
T,,,,,開,啟,,,,開,啟,,,,,,,,,,,,R
