T,,,,,,,,L5,,MUDN,,,,,L5,,,MUDN,MUDN,,,,L5,,,,,,R
T,,1,3.,4,5.,3,5,X,6,1,7,6,5,-,X,6,7,1,1,5,5,4,X,3,3,3,2,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,MBN,MBN,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,,,R
T,,1,1.,2,3.,1,3,X,4,6,5,4,3,-,X,4,4,3,3,3,3,2,X,1,1,1,7,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,MBN,MBN,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,MBN,MDN,,R
T,(1),哈,利,路,亞,阿,們,,讚,,美,真,神,！,,錫,安,真,有,光,彩,，,,脫,俗,出,塵,；,R
T,(2),哈,利,路,亞,阿,們,,讚,,美,真,神,！,,童,女,真,有,光,彩,，,,充,滿,聖,靈,；,R
T,(3),哈,利,路,亞,阿,們,,讚,,美,真,神,！,,新,婦,真,有,光,彩,，,,完,全,更,新,；,R
T,,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,,,,L5,,,,,,R
T,,1,1.,1,1.,5,1,X,1,,1,1,1,-,X,1,1,1,1,5,5,,X,5,5,5,5,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,,,X,,MBN,MBN,,,R
T,,1,1.,1,1.,1,1,X,4,,4,4,1,-,X,4,4,1,1,1,1,,X,1,1,1,5,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,,,X,,MBN,MBN,MDN,,RK
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,,,,MUDN,L5,,,,,,,R
T,,3,1.,3,5.,3,5,X,1,2,1,3,-,X,2,1,7,6,5,6,1,X,3,5,2,3,1,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1.,1,3.,1,3,X,3,4,3,5,-,X,7,6,5,4,3,4,3,X,1,3,7,1,1,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBDN,MBN,,,R
T,,摩,西,領,唱,高,音,,大,衛,彈,琴,，,,米,,利,暗,欣,歌,舞,,苦,去,甜,臨,。,,R
T,,我,們,許,配,基,督,,必,須,聖,潔,，,,速,,速,裝,飾,整,齊,,迎,接,良,人,。,,R
T,,諸,天,齊,聲,稱,頌,,羔,羊,新,婚,，,,即,,真,教,會,被,接,,與,主,相,親,。,,R
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,,,R
T,,5,5.,5,5.,5,5,X,1,1,1,1,-,X,1,,1,1,1,1,1,X,5,1,5,5,5,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBN,MBN,,,R
T,,1,1.,1,1.,1,1,X,1,4,4,1,-,X,4,,4,4,1,1,1,X,1,1,5,5,1,-,R
T,,,MBN,MBBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,,X,MBN,MBN,MBDN,MBDN,,,RK
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,,,,,,,L5,,,,,R
T,,5,3,6,5.,3,5,X,1,2,1,3,-,X,2,1,7.,6,5.,#,4,5,6,X,7,6,5,-,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,MBN,,MBBN,MBN,MBN,X,,,,,R
T,,3,1,4,3.,1,3,X,3,4,3,5,-,X,7,6,5.,4,3.,#,2,3,3,X,2,1,7,-,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBBN,MBN,,MBBN,MBN,MBN,X,,,MDN,,R
T,,十,四,萬,四,千,人,,歌,唱,彈,琴,，,,如,,水,又,如,,雷,在,天,,發,好,音,；,R
T,,MUDN,,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,MUDN,MUDN,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,R
T,,1,5,5,1.,1,1,X,1,1,1,1,-,X,1,,1.,1,1.,,1,1,1,X,2,2,5,-,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBBN,MBN,,MBBN,MBN,MBN,X,,,,,R
T,,1,1,1,1.,1,1,X,1,1,1,1,-,X,4,,4.,4,1.,,1,1,1,X,2,2,5,-,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBBN,MBN,,MBBN,MBN,MBN,X,,,MDN,,RK
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MEUDN,,R
T,,5,3,6,5.,3,5,X,1,2,1,3,-,X,2,1,7,6,5,1,3,X,3,1,2,3,1,,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,X,,MBN,,MBN,,,R
T,,3,1,4,3.,1,3,X,3,4,3,5,-,X,7,6,5,4,3,3,5,X,5,3,4,5,3,,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,X,,MBN,,MBN,,,R
T,,羔,羊,率,領,義,人,,同,頌,真,神,，,,哈,,利,路,亞,歌,聲,,,充,滿,天,庭,！,R
T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,,,,,L5,,,,,,,R
T,,5,5,5,5.,5,5,X,1,1,1,1,-,X,1,,1,1,1,1,1,X,1,1,5,5,1,,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,,X,,MBN,,MBN,,,R
T,,1,1,1,1.,1,1,X,1,1,1,1,-,X,4,,4,4,1,1,1,X,1,1,5,5,1,,R
T,,,MBN,MBN,MBN,MBBN,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,,X,,MBN,MDN,MBDN,,,R
