T,,5,5,L4,1,1,1,5,1,3,L4,5,6,5,3,3,L4,2,2,2,5.,4,L4,3,3,3,R
T,,MBDN,MBDN,X,,,MBN,MBDN,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBBN,X,,,,R
T,,5,5,X,5,5,5,5,5,1,X,3,4,3,1,1,X,7,7,7,3.,2,X,1,1,1,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MBN,MBBN,X,,,,R
T,(1),你,該,,為,得,勝,者，,勿,膽,,怯,張,惶，,勇,敢,,禦,仇,敵,於,戰,,場,之,上；,R
T,(2),你,該,,為,得,勝,者，,為,真,,理,奮,鬥，,要,穿,,戴,全,副,軍,裝,,制,仇,敵；,R
T,(3),你,該,,為,得,勝,者，,主,與,,你,同,在，,祂,是,,不,改,變,全,能,,大,主,宰；,R
T,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,R
T,,3,3,X,3,3,3,3,3,5,X,1,1,1,5,5,X,5,5,5,5.,5,X,5,5,5,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBBN,X,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,1,1,1,1,X,5,5,5,5.,5,X,1,1,1,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,,RK
T,,,,L5,,,,,,,L5,,,,,,L5,,,,,,L5,,,MEN,R
T,,5,5,X,1,1,1,5,1,3,X,5,6,5,3,3,X,2,6,1,7,1,X,3,2,1,R
T,,MBDN,MBDN,X,,,MBN,MBDN,MBN,MBN,X,,,,MBN,MBN,X,,MDN,,MBDN,MBN,X,,,,R
T,,5,5,X,5,5,5,5,5,1,X,3,4,3,1,1,X,6,6,5,5,5,X,1,5,5,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,,MDN,MDN,R
T,,救,主,,流,出,寶,血,所,贖,,的,子,民，,不,當,,懼,怕，,亦,不,當,,離,戰,場。,R
T,,向,前,,勇,往，,進,迫,掃,蕩,,莫,遲,疑，,仇,敵,,敗,退，,仍,儆,醒,,常,防,備。,R
T,,每,逢,,與,敵,交,戰，,你,必,,得,全,勝，,直,到,,在,天,上,領,受,,獎,賞,時。,R
T,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,,,L5,,,,,,L5,,,,R
T,,3,3,X,3,3,3,3,3,5,X,1,1,1,5,5,X,4,4,3,2,3,X,5,4,3,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,R
T,,1,1,X,1,1,1,1,1,1,X,1,1,1,1,1,X,4,4,5,5,5,X,5,5,1,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,RK
T,,5,5,L4,5,-,-,-,,L4,5,-,-,5,5,L4,5,-,-,-,,L4,5,-,-,,R
T,,MBN,MBN,X,,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,R
T,,1,1,X,7,1,2,1,7,X,1,2,3,1,1,X,7,1,2,1,7,X,1,2,3,,R
T,,MBN,MBN,X,MDN,,,MBN,MBDN,X,,,,MBN,MBN,X,MDN,,,MBN,MBDN,X,,,,,R
T,,勝,仇,,敵,，,,,,,,,,勝,仇,,敵,，,,,,,,,,,R
T,,3,3,L4,2,3,4,3,2,L4,3,4,5,3,3,L4,2,3,4,3,2,L4,3,4,5,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,R
T,,1,1,X,5,-,-,5,5,X,1,-,-,1,1,X,5,-,-,5,5,X,1,-,-,,R
T,,MBN,MBN,X,MDN,,,MBDN,MBDN,X,,,,MBN,MBN,X,MDN,,,MBDN,MBDN,X,,,,,R
T,,,,,,,,勝,仇,,敵,,,,,,,,,勝,仇,,敵,,,,RK
T,,,,L5,MUDN,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,MEN,,R
T,,5,5,X,1,1,7,6,6,X,5,4,3,3,3,X,2,6,1,7,1,X,3,2,1,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MDN,,MBDN,MBN,X,,,,,R
T,,3,3,X,3,3,5,4,4,X,1,7,1,1,1,X,6,6,5,5,5,X,1,5,5,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,MDN,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,,MDN,MDN,,R
T,,仇,敵,,全,敗,退；,因,主,,有,能,力，,你,可,,戴,永,生,冠,冕,,在,末,日。,,R
T,,,,L5,,,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,L5,,,,,R
T,,5,5,X,5,5,1,1,1,X,1,5,5,5,5,X,4,4,3,2,3,X,5,4,3,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,,,,R
T,,1,1,X,1,1,3,4,4,X,3,2,1,1,1,X,4,4,5,5,5,X,5,5,1,,R
T,,MBN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,,R
