T,,1,5,1,5,L4,1,7,1,2,3,1,L4,2,5,2,4,L4,3,2,1,2,3,-,,,R
T,,,MDN,,MDN,X,MBN,MBDN,MBN,MBN,,,X,,MDN,,,X,MBN,MBN,MBN,MBN,,,,,R
T,,3,3,3,3,X,3,2,3,4,5,5,X,5,5,5,5,X,5,5,5,5,5,-,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,R
T,(1),甘,心,甘,心,,為,主,耶,穌,勞,力,,做,祂,聖,工,,勞,苦,也,樂,意,；,,,R
T,(2),歡,欣,歡,欣,,我,們,宣,傳,福,音,,論,主,怎,樣,,愛,我,們,世,人,；,,,R
T,(3),溫,柔,溫,柔,,服,從,耶,穌,命,令,,忠,心,跟,從,,祂,的,腳,蹤,行,；,,,R
T,,1,1,1,1,L4,1,1,1,1,1,1,L4,7,7,7,2,L4,1,7,6,7,1,-,,,R
T,,,,,,X,MBN,MBDN,MBN,MBDN,,,X,MDN,MDN,MDN,,X,MBN,MBDN,MBDN,MBDN,,,,,R
T,,1,1,1,1,X,1,1,1,1,1,3,X,5,5,5,5,X,5,5,5,5,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,,,,RK
T,,1,5,1,5,L4,1,7,1,2,3,1,L4,2,5,2,4,L4,3,2,1,7,1,-,,,R
T,,,MDN,,MDN,X,MBN,MBDN,MBN,MBN,,,X,,MDN,,,X,MBN,MBN,MBN,MBDN,,,,,R
T,,3,3,3,3,X,3,2,3,4,5,5,X,5,5,5,5,X,5,5,5,4,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,R
T,,無,論,何,事,,祂,若,分,派,我,們,,都,要,歡,欣,,去,做,無,難,色,。,,,R
T,,基,督,耶,穌,,捨,身,在,十,架,上,,救,贖,罪,人,,恩,典,何,等,深,！,,,R
T,,引,導,世,人,,來,就,神,的,羔,羊,,靠,祂,除,去,,罪,孽,得,永,生,。,,,R
T,,1,1,1,1,L4,1,1,1,1,1,1,L4,7,7,7,2,L4,1,4,3,2,1,-,,,R
T,,,,,,X,MBN,MBDN,MBN,MBDN,,,X,MDN,MDN,MDN,,X,MBN,MBN,MBN,MBN,,,,,R
T,,1,1,1,1,X,1,1,1,1,1,3,X,5,5,5,5,X,5,5,5,5,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,RK
T,,6,-,1.,6,L4,5,-,1,0,L4,2,2,2,2,2,,0,,L4,3,3,3,3,3.,0,R
T,,MDN,,,MBDN,X,MDN,,,,X,MBN,MBN,MBN,MBN,,,,,X,MBN,MBN,MBN,MBN,,MBN,R
T,,4,-,6.,4,X,3,-,3,0,X,5,5,5,5,5,,0,,X,5,5,5,5,5.,0,R
T,,MDN,,MDN,MBDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,X,MBDN,MBDN,MBDN,MBDN,MDN,MBN,R
T,,為,,耶,穌,,勞,,力,，,,我,們,歡,欣,去,，,,,,我,們,歡,欣,去,；,R
T,,1,1,1,1,L4,1,1,1,1,L4,7,7,7,7,7,,0,,L4,1,1,1,1,1.,0,R
T,,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,,,,X,MBN,MBN,MBN,MBN,,MBN,R
T,,4,4,4,4,X,1,1,1,3,X,5,5,5,5,5,4,3,2,X,1,1,1,1,1.,0,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MBN,R
T,,為,主,耶,穌,,勞,力,勞,力,,,,,,,歡,欣,去,,,,,,,,RK
T,,6,-,1.,6,L4,5,-,1,0,L4,2,2,2,2,1,7,L4,1,-,-,0,,,,,R
T,,MDN,,,MBDN,X,MDN,,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,,,,,R
T,,4,-,6.,4,X,3,-,3,0,X,4,4,4,4,5,4,X,3,-,-,0,,,,,R
T,,MDN,,MDN,MBDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,R
T,,為,,耶,穌,,勞,,力,，,,此,世,乃,做,工,之,,地,。,,,,,,,R
T,,1,1,1,1,L4,1,1,1,1,L4,7,7,7,7,3,2,L4,1,-,-,0,,,,,R
T,,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,,X,,,,,,,,,R
T,,4,4,4,4,X,1,1,1,3,X,5,5,5,5,5,5,X,1,-,-,0,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,,,,,,R
T,,為,主,耶,穌,,勞,力,勞,力,,,,,,,,,,,,,,,,,R
