T,,1,2,3,1,L4,4,3,2,0,L4,2,3,4,2,L4,5,4,3,0,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,R
T,,5,5,1,5,X,7,1,7,0,X,6,1,7,6,X,2,2,1,0,R
T,,MDN,MBDN,,MBDN,X,MDN,MBN,MDN,MBN,X,MDN,MBN,MDN,MBDN,X,,MBN,,MBN,R
T,(1),不,從,惡,人,,的,計,謀,，,,不,站,罪,人,,的,道,路,，,R
T,(2),惟,獨,喜,愛,,神,律,法,，,,不,分,晝,夜,,常,思,想,，,R
T,(3),像,樹,栽,在,,溪,水,旁,，,,按,時,結,果,,葉,常,青,，,R
T,,3,4,5,3,L4,2,3,4,0,L4,4,3,2,4,L4,5,5,5,0,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,R
T,,1,1,1,1,X,5,5,5,0,X,2,2,2,2,X,7,7,1,0,R
T,,,MBN,,MBN,X,MDN,MBDN,MDN,MBN,X,,MBN,,MBN,X,MDN,MBDN,,MBN,RK
T,,,,,,L5,,,MUDN,,L5,,,,,,L5,,,,R
T,,5,5,6,6,X,7,7,1,3,X,5,,5,4,2,X,1.,1,0,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,,MBN,X,,,MBN,R
T,,2,2,1,1,X,2,2,1,1,X,2,1,7,7,7,X,1.,1,0,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBDN,MDN,MBDN,X,,,MBN,R
T,,不,坐,褻,慢,,人,座,位,這,,人,,便,為,有,,福,。,,R
T,,存,記,在,心,,又,遵,行,這,,人,,便,為,有,,福,。,,R
T,,所,行,所,做,,盡,順,利,這,,人,,便,為,有,,福,。,,R
T,,7,7,6,4,L4,5,4,3,6,L4,7,6,5,5,4,L4,3.,3,0,R
T,,,MBN,,MBN,X,,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,MBN,R
T,,5,5,4,6,X,5,5,6,6,X,5,,5,5,5,X,1.,1,0,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,,,MBN,R
