T,,5.,1,L4,3.,3,4.,3,L4,3,2,-,0,5.,7,L4,2.,1,3.,2,L4,2,1,-,0,,,,R
T,,MBDN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,MBDN,MBBDN,X,,MBN,,MBN,X,MBN,,,MBN,,,,R
T,,5.,5,X,1.,1,1.,1,X,1,7,-,0,5.,5,X,7.,1,1.,7,X,5,5,-,0,,,,R
T,,MBDN,MBBDN,X,,MBN,,MBN,X,MBN,MDN,,MBN,MBDN,MBBDN,X,MDN,MBN,,MBDN,X,MBDN,MDN,,MBN,,,,R
T,(1),我,聽,,見,我,救,主,,叫,我,，,,我,聽,,見,我,救,主,,叫,我,，,,,,,R
T,(2),我,願,,與,主,同,去,,被,審,，,,我,願,,與,主,同,去,,被,審,，,,,,,R
T,(3),我,願,,與,主,同,去,,埋,葬,，,,我,願,,與,主,同,去,,埋,葬,，,,,,,R
T,(4),我,願,,與,我,主,同,,升,天,，,,我,願,,與,我,主,同,,升,天,，,,,,,R
T,,3.,3,L4,5.,5,6.,5,L4,5,5,-,0,4.,4,L4,4.,3,5.,4,L4,4,3,-,0,,,,R
T,,MBN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,MBN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,,,,R
T,,1.,1,X,1.,1,1.,1,X,5,5,-,0,5.,5,X,5.,5,5.,5,X,1,1,-,0,,,,R
T,,MBN,MBBN,X,,MBN,,MBN,X,MBDN,MDN,,MBN,MBDN,MBBDN,X,MDN,MBDN,MDN,MBDN,X,MBN,,,MBN,,,,RK
T,,,,L5,,,,,L5,,,,,,,,,L5,,MEN,,MEN,,,L5,,,,R
T,,1.,3,X,5.,5,6.,5,X,,5,4,-,0,1,,2,X,3,5.,3,5.,2.,1,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBN,,,MBN,MBN,,MBN,X,MBBN,MBDN,MBBN,MBDN,,MBN,X,,,,R
T,,1.,1,X,1.,1,1.,1,X,#,6,6,-,0,6,#,5,X,5,5.,5,5.,5.,5,X,5,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBDN,MDN,,MBN,MBDN,,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,,,R
T,,我,聽,,見,我,救,主,,,叫,我,，,,背,,著,,你,架，,你,架，,跟,從,,我,！,,R
T,,我,願,,與,主,同,去,,,被,審,，,,我,,願,,與,主，,與,主,同,被,,審,。,,R
T,,我,願,,與,主,同,去,,,埋,葬,，,,我,,願,,與,主，,與,主,同,埋,,葬,。,,R
T,,我,願,,與,我,主,同,,,升,天,，,,我,,願,,與,主，,與,主,同,升,,天,。,,R
T,,3.,5,L4,3.,3,4.,3,L4,,4,1,-,0,1,,1,L4,1,3.,1,3.,4.,3,L4,3,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBN,,,MBN,MBN,,MBN,X,MBBN,MBN,MBBN,MBN,,MBN,X,,,,R
T,,1.,1,X,1.,1,1.,1,X,,4,4,-,0,4,,4,X,5,5.,5,5.,5.,1,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBDN,MDN,,MBN,MBDN,,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MDN,MBN,X,,,,RK
T,,5.,1,L4,3.,3,4.,3,L4,3,2,-,0,5.,7,L4,2.,1,3.,2,L4,2,1,-,0,,,,R
T,,MBDN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,MBDN,MBBDN,X,,MBN,,MBN,X,MBN,,,MBN,,,,R
T,,5.,5,X,1.,1,1.,1,X,1,7,-,0,5.,5,X,7.,1,1.,7,X,5,5,-,0,,,,R
T,,MBDN,MBBDN,X,,MBN,,MBN,X,MBN,MDN,,MBN,MBDN,MBBDN,X,MDN,MBN,,MBDN,X,MBDN,MDN,,MBN,,,,R
T,,我,願,,同,過,客,西,,馬,尼,，,,我,願,,同,過,客,西,,馬,尼,，,,,,,R
T,,我,願,,與,主,同,釘,,十,架,，,,我,願,,與,主,同,釘,,十,架,，,,,,,R
T,,我,願,,與,我,主,同,,復,活,，,,我,願,,與,我,主,同,,復,活,，,,,,,R
T,,主,必,,要,賜,我,真,,榮,耀,，,,主,必,,要,賜,我,真,,榮,耀,，,,,,,R
T,,3.,3,L4,5.,5,6.,5,L4,5,5,-,0,4.,4,L4,4.,3,5.,4,L4,4,3,-,0,,,,R
T,,MBN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,MBN,MBBN,X,,MBN,,MBN,X,MBN,,,MBN,,,,R
T,,1.,1,X,1.,1,1.,1,X,5,5,-,0,5.,5,X,5.,5,5.,5,X,1,1,-,0,,,,R
T,,MBN,MBBN,X,,MBN,,MBN,X,MBDN,MDN,,MBN,MBDN,MBBDN,X,MDN,MBDN,MDN,MBDN,X,MBN,,,MBN,,,,RK
T,,,,L5,,,,,L5,,,,,,,,,L5,,MEN,,MEN,,,L5,,,,R
T,,1.,3,X,5.,5,6.,5,X,,5,4,-,0,1,,2,X,3,5.,3,5.,2.,1,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBN,,,MBN,MBN,,MBN,X,MBBN,MBDN,MBBN,MBDN,,MBN,X,,,,R
T,,1.,1,X,1.,1,1.,1,X,#,6,6,-,0,6,#,5,X,5,5.,5,5.,5.,5,X,5,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBDN,MDN,,MBN,MBDN,,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,,,R
T,,我,願,,同,過,客,西,,,馬,尼,，,,我,,願,,與,主，,與,主,一,路,,行,。,,R
T,,我,願,,與,主,同,釘,,,十,架,，,,我,,願,,與,主，,與,主,一,路,,行,。,,R
T,,我,願,,與,我,主,同,,,復,活,，,,我,,願,,與,主，,與,主,同,復,,活,。,,R
T,,主,必,,要,賜,我,真,,,榮,耀,，,,主,,必,,賜,我，,賜,我,真,榮,,耀,。,,R
T,,3.,5,L4,3.,3,4.,3,L4,,4,1,-,0,1,,1,L4,1,3.,1,3.,4.,3,L4,3,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBN,,,MBN,MBN,,MBN,X,MBBN,MBN,MBBN,MBN,,MBN,X,,,,R
T,,1.,1,X,1.,1,1.,1,X,,4,4,-,0,4,,4,X,5,5.,5,5.,5.,1,X,1,-,0,R
T,,MBN,MBBN,X,,MBN,,MBN,X,,MBDN,MDN,,MBN,MBDN,,MBDN,X,MBBDN,MBDN,MBBDN,MBDN,MDN,MBN,X,,,,R
