T,,5,5,L4,1,1,1,7,1,L4,2.,6,6,6,L4,7.,7,7,7,6,5,L4,1.,1,,,,,R
T,,MBBDN,MBBDN,X,,MBN,MBN,MBDN,MBN,X,,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,R
T,,3,3,X,3,3,3,4,5,X,6.,4,4,4,X,4.,4,4,4,4,4,X,3.,3,,,,,R
T,,MBBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,(1),可,曾,,有,人,因,我,得,,恩,福？,神,的,,愛,是,否,經,我,傳,,述,？,,,,,R
T,(2),可,曾,,有,人,因,我,得,,恩,福？,我,是,,否,牽,掛,迷,失,人,,數,？,,,,,R
T,(3),可,曾,,有,人,因,我,得,,恩,福？,是,否,,日,日,都,見,證,耶,,穌,？,,,,,R
T,(4),倘,若,,我,仍,生,活,在,,罪,污，,如,何,,引,領,人,就,近,恩,,主,？,,,,,R
T,,1,1,L4,5,5,5,5,1,L4,1.,1,1,1,L4,2.,2,2,2,1,7,L4,1.,1,,,,,R
T,,MBBN,MBBN,X,MDN,MBDN,MBDN,MBDN,MBN,X,,,MBBN,MBBN,X,MBN,MBBN,MBN,MBN,MBN,MBDN,X,,,,,,,R
T,,1,1,X,1,1,1,2,3,X,4.,4,2,2,X,5.,5,5,5,5,5,X,1.,1,,,,,R
T,,MBBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,RK
T,,5,5,L4,1.,1,1,1,7,1,L4,2.,6,,6,,6,L4,7.,7,7,5,6,7,L4,1,-,-,R
T,,MBBDN,MBBDN,X,MBN,MBBN,MBN,MBN,MBDN,MBN,X,,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,,,,R
T,,3,4,X,5.,5,5,5,4,3,X,4.,4,#,4,#,4,X,4.,4,4,4,4,4,X,3,-,-,R
T,,MBBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,MBBDN,,MBBDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,可,曾,,去,宣,揚,耶,穌,的,,恩,典？,,可,,曾,,預,備,心,事,奉,基,,督,？,,R
T,,可,曾,,勸,告,人,莫,徘,徊,,歧,途，,,快,,歸,,向,慈,愛,救,主,耶,,穌,？,,R
T,,可,曾,,憐,憫,人,在,罪,中,,受,苦，,,快,,宣,,告,耶,穌,奇,妙,救,,贖,？,,R
T,,盼,望,,諸,親,友,接,受,主,,救,贖，,,我,,卻,,成,為,人,信,仰,攔,,阻,！,,R
T,,1,7,L4,1.,1,1,1,5,5,L4,6.,1,,2,,2,L4,2.,2,2,7,1,2,L4,1,-,-,R
