T,,,,,L5,,,,,,L5,,,,,,L5,MUDN,,,,,,,L5,,,R
T,,3,2,1,X,5.,5.,4,5,6,X,5.,5.,5,3,5,X,1.,7,7,6,5,#,4,X,5.,5.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,R
T,,1,1,1,X,1.,3.,1,1,1,X,1.,1.,3,1,3,X,3.,2,2,2,2,,2,X,2.,2.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,R
T,(1),至,大,的,,福,氣,我,屬,耶,,穌,，,救,主,已,,贖,回,我,除,我,,罪,,辜,；,R
T,(2),完,全,順,,服,主,萬,事,安,,寧,，,天,堂,的,,大,榮,耀,使,我,,看,,清,；,R
T,(3),凡,事,感,,謝,主,奉,獻,唱,,詩,，,永,遠,的,,真,生,命,賜,我,,無,,疑,；,R
T,,,,,L5,,,,,,L5,,,,,,L5,,,,MUDN,,,,L5,,,R
T,,5,4,3,X,3.,5.,6,3,4,X,3.,3.,5,5,5,X,5.,5,5,1,7,,6,X,7.,7.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,1.,1.,1,1,1,X,1.,2,2,2,2,,2,X,5.,5.,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,,MBN,X,,,RK
T,,3,2,1,L4,5.,5.,4,5,6,L4,5.,5.,1,2,3,L4,4.,2.,1,2,7,L4,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBDN,X,,,,,R
T,,1,1,1,X,1.,3.,1,1,1,X,1.,1.,1,1,1,X,1.,6.,1,7,5,X,5.,5.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,MDN,MBN,MBDN,MBDN,X,MDN,MDN,,,R
T,,得,主,寶,,貝,血,洗,淨,罪,,污,，,聖,靈,進,,內,心,呼,阿,爸,,父,。,,,R
T,,彷,彿,有,,天,使,頌,讚,歌,,聲,，,報,明,主,,救,恩,與,主,尊,,榮,。,,,R
T,,時,刻,仰,,望,主,儆,醒,預,,備,，,不,住,的,,祈,禱,等,主,來,,時,。,,,R
T,,5,4,3,L4,3.,5.,6,3,4,L4,3.,3.,3,4,5,L4,6.,4.,3,4,2,L4,3.,3.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,,,R
T,,1,1,1,X,1.,1.,1,1,1,X,1.,1.,1,1,1,X,4.,4.,5,5,5,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,,,,L5,MUDN,,,,,L5,,,,,,L5,,MUDN,,,,,L5,,,,R
T,,5,5,5,X,1.,5.,6,6,6,X,5.,5.,5,5,5,X,6.,1.,7,7,,6,X,7.,7.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,,R
T,,3,3,3,X,3.,3.,4,4,4,X,3.,3.,3,3,3,X,4.,5.,5,5,#,4,X,5.,5.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,,R
T,,希,奇,的,,信,息,我,屬,耶,,穌,，,讚,美,我,,救,主,歌,唱,,歡,,呼,；,,R
T,,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,R
T,,1,1,1,X,5.,1.,1,1,1,X,1.,1.,1,1,1,X,1.,1.,2,2,,2,X,2.,2.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,,R
T,,1,1,1,X,1.,1.,4,4,4,X,1.,1.,1,1,1,X,4.,3.,2,2,,2,X,5.,5.,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,,RK
T,,,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,L5,,,,,,L5,,,,,R
T,,7,1,2,X,1.,5.,6,5,6,X,5.,5.,1,2,3,X,4.,2.,1.,2,7,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBBN,MBDN,X,,,,,R
T,,4,4,4,X,3.,3.,4,3,4,X,3.,3.,1,1,1,X,1.,6.,1.,7,5,X,5.,5.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,MDN,MBN,MBBDN,MBDN,X,MDN,MDN,,,R
T,,述,說,主,,慈,愛,證,主,恩,,典,，,感,謝,主,,救,贖,我,屬,耶,,穌,。,,,R
T,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,L5,,,,,,L5,,,,,R
T,,5,6,7,X,1.,1.,1,1,1,X,1.,1.,5,5,5,X,6.,4.,3.,4,2,X,3.,3.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBBN,MBN,X,,,,,R
T,,5,5,5,X,1.,1.,1,1,1,X,1.,1.,3,2,1,X,4.,4.,5.,5,5,X,1.,1.,,,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBBDN,MBDN,X,,,,,R
