T,,3,1,2,-,L4,3,1,2,-,L4,1.,2,1,6,L4,5,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,,MDN,X,MDN,,,,,,,,,,,,,,R
T,,1,5,7,-,X,1,5,7,-,X,6.,6,6,4,X,5,-,-,-,,,,,,,,,,,R
T,,,MDN,MDN,,X,,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,R
T,(1),為,信,主,,,遇,逼,迫,，,,我,心,似,作,,難,；,,,,,,,,,,,,,R
T,(2),為,跟,主,,,撇,一,切,，,,我,心,似,作,,難,；,,,,,,,,,,,,,R
T,(3),為,傳,道,,,受,苦,難,，,,我,心,似,作,,難,；,,,,,,,,,,,,,R
T,,5,3,5,-,L4,5,3,5,-,L4,1.,1,1,1,L4,3,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,,,,,,,,,,,R
T,,1,1,5,-,X,1,1,5,-,X,4.,4,4,4,X,1,-,-,-,,,,,,,,,,,R
T,,,,MDN,,X,,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,,,,,RK
T,,3,1,2,-,L4,3,1,2,-,L4,1.,2,1,6,L4,5,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,,MDN,X,MDN,,,,,,,,,,,,,,R
T,,1,5,7,-,X,1,5,7,-,X,6.,6,6,4,X,5,-,-,-,,,,,,,,,,,R
T,,,MDN,MDN,,X,,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,R
T,,想,念,主,,,被,鞭,打,，,,我,心,便,平,,安,。,,,,,,,,,,,,,R
T,,想,念,主,,,無,枕,處,，,,我,心,便,平,,安,。,,,,,,,,,,,,,R
T,,想,念,主,,,釘,十,架,，,,我,心,便,平,,安,。,,,,,,,,,,,,,R
T,,5,3,5,-,L4,5,3,5,-,L4,1.,1,1,1,L4,3,-,-,-,,,,,,,,,,,R
T,,,,,,X,,,,,X,,MBN,,,X,,,,,,,,,,,,,,,R
T,,1,1,5,-,X,1,1,5,-,X,4.,4,4,4,X,1,-,-,-,,,,,,,,,,,R
T,,,,MDN,,X,,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,,,,,,,,,,,RK
T,,5,5,5,6,L4,5.,3,5,-,L4,6,6,5,3,L4,2.,1,2,-,L4,2.,3,5,5,L4,3.,2,1,-,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,MBN,,,X,,MBN,,,R
T,,3,3,3,4,X,3.,1,3,-,X,4,4,3,3,X,7.,1,7,-,X,7.,1,1,1,X,1.,5,5,-,R
T,,,,,,X,,MBN,,,X,,,,,X,MDN,MBN,MDN,,X,MDN,MBN,,,X,,MBDN,MDN,,R
T,,主,賜,我,真,,平,,安,，,,主,賜,我,真,,平,,安,，,,主,所,賜,的,,平,,安,，,R
T,,5,5,5,4,L4,5,-,5,-,L4,4,4,5,5,L4,5,-,5,-,L4,5.,5,3,3,L4,5.,4,3,-,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,X,,MBN,,,R
T,,1,1,1,1,X,1,-,1,-,X,4,4,1,1,X,5,-,5,-,X,5.,1,1,1,X,1,-,1,-,R
T,,,,,,X,,,,,X,MDN,MDN,,,X,MDN,,MDN,,X,MDN,MBN,,,X,,,,,RK
T,,1.,2,1,6,L4,5,-,-,-,L4,3,1,2,-,L4,3,1,2,-,L4,1.,2,1,6,L4,5,-,-,-,R
T,,,MBN,,MDN,X,MDN,,,,X,,,,,X,,,,,X,,MBN,,MDN,X,MDN,,,,R
T,,5.,6,6,4,X,5,-,-,-,X,1,5,7,-,X,1,5,7,-,X,6.,6,6,4,X,5,-,-,-,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,,,X,,MDN,MDN,,X,,MDN,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,,,,R
T,,與,世,福,無,,關,；,,,,在,主,裡,,,蒙,保,守,，,,永,遠,的,平,,安,。,,,R
T,,3.,1,1,1,L4,3,-,-,-,L4,5,3,5,-,L4,5,3,5,-,L4,1.,1,1,1,L4,3,-,-,-,R
T,,,MBN,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,X,,,,,R
T,,1.,4,4,4,X,1,-,-,-,X,1,1,5,-,X,1,1,5,-,X,4.,4,4,4,X,1,-,-,-,R
T,,,MBDN,MDN,MDN,X,,,,,X,,,MDN,,X,,,MDN,,X,MDN,MBDN,MDN,MDN,X,,,,,R
