T,,3,2,L4,1.,1,1,1,2,3,L4,3,2,-,2,,1,L4,7.,7,7,1,2,7,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,MBDN,X,,,,R
T,,5,5,X,5.,5,5,5,5,5,X,6,6,-,6,,6,X,5.,5,5,5,5,5,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,(1),每,一,,天,所,度,過,的,每,,一,刻,，,我,,得,,力,量,能,勝,過,試,,煉,；,,R
T,(2),每,一,,天,主,耶,穌,與,我,,親,近,，,每,,時,,每,刻,賜,格,外,憐,,憫,；,,R
T,(3),每,當,,遭,遇,患,難，,求,主,,幫,助,，,堅,,信,,我,主,信,實,的,應,,許,；,,R
T,,5,4,L4,3.,3,3,3,4,5,L4,5,4,-,4,,2,L4,2.,2,2,3,4,2,L4,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,X,1.,1,1,1,1,1,X,4,4,-,4,#,4,X,5.,5,5,5,5,5,X,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,RK
T,,3,2,L4,1.,1,1,1,2,3,L4,3,2,-,2,,1,L4,7.,7,7,1,2,7,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,MBDN,X,,,,R
T,,5,5,X,5.,5,5,5,5,5,X,6,6,-,6,,6,X,5.,5,5,5,5,5,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,倚,靠,,天,父,智,慧,周,詳,,供,應,，,我,,永,,不,再,恐,慌,與,掛,,念,。,,R
T,,我,的,,掛,慮,主,安,慰,與,,擔,當,，,祂,,的,,名,是,策,士,與,權,,能,。,,R
T,,不,容,,信,心,軟,弱,無,助,,退,步,，,只,,確,,信,主,必,安,慰,憐,,恤,。,,R
T,,5,4,L4,3.,3,3,3,4,5,L4,5,4,-,4,,2,L4,2.,2,2,3,4,2,L4,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,R
T,,1,1,X,1.,1,1,1,1,1,X,4,4,-,4,#,4,X,5.,5,5,5,5,5,X,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,RK
T,,,,L5,,,,,MUDN,,L5,,,,,,L5,,,,,,,L5,,,,,R
T,,3.,4,X,5.,5,5,5,1,7,X,7,6,-,2,3,X,4.,4,4,6,5,4,X,3,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,X,1.,1,1,1,1,1,X,1,1,-,7,1,X,7.,7,2,7,1,2,X,1,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBDN,MBN,X,MDN,MBDN,MBN,MBDN,MBN,MBN,X,,,,,R
T,,祂,的,,慈,愛,難,測,長,闊,,高,深,，,祂,每,,天,都,安,排,極,周,,全,，,,,R
T,,主,保,,護,祂,兒,女,猶,如,,珍,寶,，,祂,必,,親,自,看,顧,和,指,,引,；,,,R
T,,懇,求,,主,幫,助,我,脫,離,,憂,慮,，,平,穩、,,試,煉,都,有,主,美,,意,，,,,R
T,,5.,5,L4,5.,5,5,5,5,5,L4,5,4,-,5,5,L4,5.,5,5,2,5,5,L4,5,-,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,2,X,3.,3,3,3,3,3,X,4,4,-,4,3,X,2.,2,7,5,6,7,X,1,-,-,,RK
T,,MBN,MBN,X,,MBN,MBN,MBN,MBDN,MBDN,X,MDN,MDN,,MBN,MBN,X,,MBN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,,3,2,L4,1.,1,1,1,2,3,L4,3,2,-,2,,1,L4,7.,7,7,1,2,7,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,MDN,MBDN,MBDN,MBN,MBN,MBDN,X,,,,R
T,,5,5,X,5.,5,5,5,5,5,X,6,6,-,6,,6,X,5.,5,5,,5,,X,5,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MDN,,MDN,,X,MDN,,,R
T,,不,論,,愁,苦,或,是,喜,樂,,時,刻,，,都,,有,,寧,靜,和,,平,,,安,。,,R
T,,你,日,,子,如,何，,力,量,也,,如,何,，,祂,,的,,應,許,都,,是,,,真,。,,R
T,,我,一,,生,年,日,將,如,飛,,而,去,，,直,,到,,進,應,許,,福,,,地,。,,R
T,,5,4,L4,3.,3,3,3,4,5,L4,5,4,-,4,,2,L4,2.,2,2,3,4,,L4,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,,MBN,X,,MBN,MBN,MBN,,,X,,,,R
T,,1,1,X,1.,1,1,1,1,1,X,4,4,-,4,#,4,X,5.,5,5,,5,,X,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,MDN,,MBDN,,MBDN,X,MDN,MBDN,MDN,,MDN,,X,,,,R
