T,,5.,1,L4,3.,1,7.,2,L4,1.,5,1.,3,L4,5.,3,1.,3,L4,2,-,,R
T,,MBDN,MBBN,X,,MBN,MBDN,MBBN,X,,MDN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,R
T,,5.,5,X,1.,5,5.,5,X,5,5,5.,5,X,1.,1,1.,1,X,7,-,,R
T,,MBDN,MBBDN,X,,MBDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,,MBN,MBN,MBBN,X,MDN,,,R
T,(1),主,是,,我,永,遠,的,,福,份，,勝,過,,財,寶,與,生,,命,；,,R
T,(2),我,不,,求,世,界,的,,虛,榮，,也,不,,爭,人,間,美,,名,；,,R
T,(3),主,領,,我,經,黑,暗,,幽,谷，,安,然,,渡,苦,海,危,,程,；,,R
T,,3.,3,L4,5.,3,2.,4,L4,3,3,3.,3,L4,3.,5,5.,5,L4,5,-,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,R
T,,1.,1,X,1.,1,5.,5,X,1,1,1.,1,X,1.,1,3.,1,X,5,-,,R
T,,MBN,MBBN,X,,MBN,MBDN,MBBDN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MDN,,,RK
T,,5.,1,L4,3.,3,3.,,5,L4,5,4,3.,2,L4,1.,3,3.,2,L4,1,-,R
T,,MBDN,MBBN,X,,MBN,MBN,,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,R
T,,5.,5,X,1.,1,1.,#,6,X,6,6,6.,6,X,5.,1,7.,7,X,1,-,R
T,,MBDN,MBBDN,X,,MBN,MBN,,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,MBN,MBDN,MBBDN,X,,,R
T,,在,人,,生,孤,單,,旅,,程,中，,懇,求,,主,與,我,同,,行,。,R
T,,我,不,,辭,為,主,,而,,犧,牲，,只,求,,主,與,我,同,,行,。,R
T,,當,天,,上,永,生,,門,,大,開，,願,主,,帶,我,進,天,,城,。,R
T,,3.,3,L4,5.,5,5.,,1,L4,1,1,1.,2,L4,3.,5,5.,4,L4,3,-,R
T,,MBN,MBBN,X,,MBN,MBN,,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,R
T,,1.,1,X,1.,1,1.,,3,X,4,4,4.,4,X,5.,5,5.,5,X,1,-,R
T,,MBN,MBBN,X,,MBN,MBN,,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,RK
T,,7.,1,L4,2,-,4.,7,L4,1,-,3.,4,L4,5,-,5.,3,L4,2,-,,R
T,,MBDN,MBBN,X,,,MBN,MBBDN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,5.,5,X,7,-,7.,5,X,5,-,1.,2,X,3,-,3.,1,X,7,-,,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,,MBN,MBBN,X,MDN,,,R
T,,靠,近,,主,，,靠,近,,主,，,靠,近,,主,，,靠,近,,主,；,,R
T,,靠,近,,主,，,靠,近,,主,，,靠,近,,主,，,靠,近,,主,；,,R
T,,靠,近,,主,，,靠,近,,主,，,靠,近,,主,，,靠,近,,主,；,,R
T,,2.,3,L4,4,-,2.,4,L4,3,-,5.,5,L4,5,-,5.,5,L4,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,R
T,,5.,5,X,5,-,5.,5,X,1,-,1.,1,X,1,-,1.,1,X,5,-,,R
T,,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MDN,,,RK
T,,5.,1,L4,3.,3,3.,,5,L4,5,4,3.,2,L4,1.,3,3.,2,L4,1,-,R
T,,MBDN,MBBN,X,,MBN,MBN,,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,R
T,,5.,5,X,1.,1,1.,#,6,X,6,6,6.,6,X,5.,1,7.,7,X,1,-,R
T,,MBDN,MBBDN,X,,MBN,MBN,,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,MBN,MBDN,MBBDN,X,,,R
T,,在,人,,生,孤,單,,旅,,程,中，,懇,求,,主,與,我,同,,行,。,R
T,,我,不,,辭,為,主,,而,,犧,牲，,只,求,,主,與,我,同,,行,。,R
T,,當,天,,上,永,生,,門,,大,開，,願,主,,帶,我,進,天,,城,。,R
T,,3.,3,L4,5.,5,5.,,1,L4,1,1,1.,2,L4,3.,5,5.,4,L4,3,-,R
T,,MBN,MBBN,X,,MBN,MBN,,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,R
T,,1.,1,X,1.,1,1.,,3,X,4,4,4.,4,X,5.,5,5.,5,X,1,-,R
T,,MBN,MBBN,X,,MBN,MBN,,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,R
