T,,5,L4,3.,3,1.,1,L4,6,1,6,5.,0,L4,1,1,3,3.,L4,2,-,-,,R
T,,MDN,X,,MBN,,MBN,X,MBDN,,MBDN,MDN,MBN,X,,,MBN,,X,,,,,R
T,,3,X,5.,5,3.,5,X,4,6,4,3.,0,X,3,3,5,5.,X,5,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,MDN,X,MDN,,,,R
T,(1),從,,前,失,迷,遠,,離,,天,父,，,,現,在,要,回,,來,；,,,R
T,(2),從,,前,枉,費,光,,陰,,遊,蕩,，,,現,在,要,回,,來,；,,,R
T,(3),從,,前,所,行,多,,屬,,不,義,，,,現,在,要,回,,來,；,,,R
T,(4),從,,前,邪,僻,狂,,傲,,自,義,，,,現,在,要,回,,來,；,,,R
T,,1,L4,1.,1,5.,1,L4,1,.,1,1.,0,L4,5,5,1,1.,L4,7,-,-,,R
T,,,X,,MBN,MDN,MBN,X,,,MBN,,MBN,X,MDN,MDN,MBN,,X,MDN,,,,R
T,,1,X,1.,1,1.,3,X,4,.,4,1.,0,X,1,1,1,1.,X,5,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,X,MDN,MDN,MBN,,X,MDN,,,,RK
T,,5,L4,3.,3,1.,1,L4,6,1,6,5.,0,L4,1,1,2,2.,L4,1,-,-,0,R
T,,MDN,X,,MBN,,MBN,X,MBDN,,MBDN,MDN,MBN,X,,,MBN,,X,,,,,R
T,,3,X,5.,5,3.,5,X,4,6,4,3.,0,X,3,3,4,4.,X,3,-,-,0,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,MDN,X,MDN,,,,R
T,,長,,年,奔,走,罪,,惡,,道,路,，,,主,我,要,回,,來,！,,,R
T,,回,,想,憂,傷,痛,,悔,,滿,心,，,,主,我,要,回,,來,！,,,R
T,,懇,,求,救,主,憐,,憫,,醫,治,，,,主,我,要,回,,來,！,,,R
T,,今,,後,願,聽,聖,,經,,真,理,，,,主,我,要,回,,來,！,,,R
T,,1,L4,1.,1,5.,1,L4,1,.,1,1.,0,L4,1,1,7,7.,L4,1,-,-,0,R
T,,,X,,MBN,MDN,MBN,X,,,MBN,,MBN,X,,,MBDN,MDN,X,,,,,R
T,,1,X,1.,1,1.,3,X,4,.,4,1.,0,X,6,6,5,5.,X,1,-,-,0,R
T,,MDN,X,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,X,MDN,MDN,MBDN,MDN,X,MDN,,,,RK
T,,3,3.,1,-,L4,1,1.,6,-,L4,5,3,3,1,L4,2,-,-,0,,,,R
T,,MBN,,,,X,MBN,,MDN,,X,MDN,,,,X,,,,,,,,R
T,,5,5.,3,-,X,6,6.,4,-,X,3,5,5,5,X,5,-,-,0,,,,R
T,,MBDN,MDN,MDN,,X,MBDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,回,來,吧,！,,回,來,吧,！,,不,要,再,放,,蕩,；,,,,,,R
T,,1,1.,1,-,L4,1,1.,1,-,L4,1,1,1,1,L4,7,-,-,0,,,,R
T,,MBN,,,,X,MBN,,,,X,,,,,X,MDN,,,,,,,R
T,,1,1.,1,-,X,4,4.,4,-,X,1,1,1,3,X,5,-,-,0,,,,R
T,,MBDN,MDN,MDN,,X,MBDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,RK
T,,3.,3,1.,1,L4,6,1,6,5.,0,L4,1,1,2,2.,L4,1,-,-,,,,R
T,,,MBN,,MBN,X,MBDN,,MBDN,MDN,MBN,X,,,MBN,,X,,,,,,,R
T,,5.,5,3.,5,X,4,6,4,3.,0,X,3,3,4,4.,X,3,-,-,,,,R
T,,MDN,MBDN,MDN,MBDN,X,MBDN,MDN,MBDN,MDN,MBN,X,MDN,MDN,MBDN,MDN,X,MDN,,,,,,R
T,,慈,愛,天,父,,伸,手,接,我,，,,我,今,要,回,,來,！,,,,,R
T,,1.,1,5.,1,L4,1,.,1,1.,0,L4,1,1,7,7.,L4,1,-,-,,,,R
T,,,MBN,MDN,MBN,X,,,MBN,,MBN,X,,,MBDN,MDN,X,,,,,,,R
T,,1.,1,1.,3,X,4,.,4,1.,0,X,6,6,5,5.,X,1,-,-,,,,R
T,,MDN,MBDN,MDN,MBDN,X,MDN,,MBDN,MDN,MBN,X,MDN,MDN,MBDN,MDN,X,MDN,,,,,,R
