T,,5,1,L4,3,3,3,1,3,L4,5,5,5,5,3,L4,2.,2,2,1,2,L4,3,-,-,,,,R
T,,MBDN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,,MBN,MBN,X,,,,,,,R
T,,5,,X,1,1,1,1,,X,1,1,1,3,1,X,7.,7,7,6,7,X,1,-,-,,,,R
T,,MDN,,X,,,,,,X,,,,MBN,MBN,X,MDN,MBDN,MDN,MBDN,MBDN,X,,,,,,,R
T,(1),以,,,前,我,心,苦,,,楚、,悲,傷，,所,,,望,福,氣,無,,,常,；,,,,,R
T,(2),以,,,前,切,望,世,,,間,福,氣，,與,,,主,耶,穌,遠,,,離,；,,,,,R
T,(3),以,,,前,我,嘗,許,,,多,好,味，,飢,,,渴,仍,然,極,,,深,；,,,,,R
T,(4),以,,,前,看,重,世,,,間,百,物，,未,,,曾,看,重,基,,,督,；,,,,,R
T,,3,,L4,5,6,5,3,5,L4,3,4,5,5,,L4,5.,5,5,5,,L4,5,-,-,,,,R
T,,,,X,,,,MBN,MBN,X,,,,,,X,,MBN,,,,X,,,,,,,R
T,,1,,X,1,1,1,1,,X,1,2,3,1,,X,5.,5,5,5,,X,1,-,-,,,,R
T,,,,X,,,,,,X,,,,,,X,MDN,MBDN,MDN,MDN,,X,,,,,,,RK
T,,5,1,L4,3,3,3,1,3,L4,5,5,5,5,3,L4,2.,5,5,#,4,3,#,4,L4,5,-,-,R
T,,MBDN,MBN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,,MBN,X,,,,R
T,,5,,X,1,1,1,1,,X,1,1,1,3,1,X,7.,7,1,,,1,,,X,7,1,2,R
T,,MDN,,X,,,,,,X,,,,MBN,MBN,X,MDN,MBDN,,,,,,,X,MDN,,,R
T,,惟,,,獨,基,督,今,,,做,我,主，,平,,,安、,喜,樂,,,無,,,,量,。,,R
T,,惟,,,獨,天,恩,出,,,人,意,想，,使,,,我,永,享,,,不,,,,疑,。,,R
T,,惟,,,獨,主,賜,天,,,糧、,活,水，,永,,,遠,滿,足,,,我,,,,心,。,,R
T,,惟,,,獨,救,主,開,,,我,心,目，,始,,,知,主,有,,,萬,,,,福,。,,R
T,,3,,L4,5,6,5,3,5,L4,3,4,5,5,,L4,5.,5,6,,,6,,2,L4,2,3,4,R
T,,,,X,,,,MBN,MBN,X,,,,,,X,,MBN,,,,MBN,,MBN,X,,,,R
T,,1,,X,1,1,1,1,,X,1,2,3,1,,X,2.,2,2,,,2,,,X,5,-,-,R
T,,,,X,,,,,,X,,,,,,X,,MBN,,,,,,,X,MDN,,,RK
T,,5,L4,5.,5,5,3,6,5,L4,5.,4,3,1,2,L4,3.,3,3,5,4,3,L4,2,-,-,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,2,X,1.,1,1,,1,,X,1.,1,1,1,,X,1.,1,1,3,2,1,X,7,-,-,,,R
T,,,X,,MBN,,,,,X,,MBN,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,,R
T,,今,,主,基,督,,充,,,滿,我,心，,並,,,無,別,人,,似,,,之,；,,,,R
T,,4,L4,3.,3,3,5,4,3,L4,3.,4,5,3,4,L4,5.,5,5,,5,,L4,5,-,-,,,R
T,,,X,,MBN,MBN,MBN,MBN,MBN,X,,MBN,,MBN,MBN,X,,MBN,,,,,X,,,,,,R
T,,5,X,1.,1,1,,1,,X,1.,1,1,1,,X,1.,1,1,,7,1,X,5,4,3,,,R
T,,MDN,X,,MBN,,,,,X,,MBN,,,,X,,MBN,,,MBDN,MBN,X,MDN,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,似,之,,,RK
T,,,L5,,,,,L5,,,,,MEN,,L5,,,,,,,L5,,,,,,,R
T,,5,X,1.,1,3.,3,X,5,3,4,5,6,6,X,5,3,4,2,1,7,X,1,-,-,,,,R
T,,,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,,,R
T,,5,X,5.,5,1.,1,X,1,,1,,1,1,X,1,,7,,1,5,X,5,-,-,,,,R
T,,MDN,X,MDN,MBDN,,MBN,X,,,,,,,X,,,MDN,,,MDN,X,MDN,,,,,,R
T,,永,,遠,生,命、,平,,安,、,喜,,樂，,都,,由,,耶,,穌,賞,,賜,。,,,,,R
T,,4,L4,3.,3,5.,5,L4,3,5,4,3,4,4,L4,3,5,2,4,3,4,L4,3,-,-,,,,R
T,,,X,,MBN,,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,,,X,,,,,,,R
T,,2,X,1.,1,1.,1,X,1,,1,,4,4,X,5,,5,,5,5,X,1,-,-,,,,R
T,,,X,,MBN,,MBN,X,,,,,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,,,,,,,R
