T,,MUDN,,,,,,L5,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,,,R
T,,1,7.,6,5,3.,5,X,6,5.,3,5,-,X,1,2.,2,3,1.,1,X,2,2.,3,2,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,,3,5.,4,3,1.,3,X,4,3.,1,3,-,X,5,5.,5,5,5.,5,X,5,5.,5,5,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,(1),屬,靈,之,樂,在,祈,,禱,於,主,前,，,,萬,事,交,託,無,苦,,惱,無,悲,嘆,；,,,,R
T,(2),屬,靈,之,樂,在,於,,常,讀,聖,經,，,,藉,此,寶,卷,得,聽,,見,主,聲,音,；,,,,R
T,(3),屬,靈,之,樂,在,於,,常,傳,福,音,，,,拯,救,罪,人,出,自,,憐,憫,愛,心,；,,,,R
T,,,MUDN,MUDN,MUDN,,MUDN,L6,MUDN,MUDN,MUDN,,,L6,MUDN,,,MUDN,MUDN,MUDN,L6,,,MUDN,,,,,,R
T,,5,1.,1,1,5.,1,X,1,1.,1,1,-,X,1,7.,7,1,1.,1,X,7,7.,1,7,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,,,,,,,,X,,,,,,X,,,,MUDN,,,X,,,,,,,,,R
T,,1,1.,1,1,1.,1,X,1,1.,1,1,-,X,3,5.,5,1,3.,3,X,5,5.,5,5,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,RK
T,,MUDN,MUDN,,,,,L5,,MUDN,MUDN,,,L5,MUDN,,,,MUDN,MUDN,L5,,,,MUDN,,,,,R
T,,3,1.,6,5,3.,5,X,6,2.,1,7,-,X,1,5.,5,6,2.,1,X,7,6.,7,1,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,,5,3.,4,3,1.,3,X,4,4.,6,5,-,X,3,3.,3,4,4.,4,X,4,4.,4,3,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,,靈,交,日,深,常,仰,,望,主,聖,面,，,,身,心,聖,潔,最,快,,樂,且,平,安,。,,,,R
T,,靈,性,飢,渴,到,主,,前,聽,真,理,，,,靈,糧,飽,足,真,快,,樂,滿,心,靈,。,,,,R
T,,引,人,歸,主,離,苦,,海,出,迷,津,，,,樂,主,所,樂,當,為,,主,多,得,人,。,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,R
T,,1,1.,1,1,5.,1,X,1,2.,2,2,-,X,1,1.,1,6,6.,6,X,5,5.,5,1,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,R
T,,1,1.,1,1,1.,1,X,4,2.,2,5,-,X,1,1.,1,4,4.,4,X,5,5.,5,1,-,,,,R
T,,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,X,,MBN,MBBN,,MBN,MBBN,X,,MBN,MBBN,,,,,,RK
T,,,,,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,5,-,,-,1.,2,X,3,-,,-,2.,1,X,2,-,,-,3.,2,X,1,-,,-,,,,R
T,,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,,R
T,,3,-,,-,3.,4,X,5,-,,-,4.,3,X,4,-,,-,5.,4,X,3,-,,-,,,,R
T,,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,,R
T,,樂,，,,,真,快,,樂,，,,,與,,,主,,,,一,同,,樂,；,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,,L5,MUDN,,,,,,,R
T,,1,1.,1,1,0,,X,1,1.,1,1,0,,X,7,7.,7,7,0,,X,1,5.,5,5,,,,R
T,,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,,R
T,,1,1.,1,1,0,,X,1,1.,1,1,0,,X,5,5.,5,5,0,,X,1,1.,1,1,,,,R
T,,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,X,,MBN,MBBN,,,,,R
T,,樂,真,快,樂,,,,與,主,同,樂,,,,樂,真,快,樂,,,,與,主,同,樂,,,,RK
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,MUDN,,R
T,,2,2,X,3.,2,2,3.,2,2,X,3,2,1,3,2,-,X,1,7,6,7,1,2,X,1,7,1,-,R
T,,MBN,MBN,X,MBN,MBBN,,MBN,MBBN,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,5,5,X,5.,5,5,5.,5,5,X,5,5,5,5,5,-,X,1,5,4,4,5,6,X,5,4,3,-,R
T,,MBN,MBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,時,時,,心,主,心,樂,主,樂,,永,與,主,契,合,，,,靈,界,真,福,在,與,,主,同,樂,。,R
T,,,,L6,MUDN,,,MUDN,,,L6,MUDN,,MUDN,MUDN,,,L6,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,,R
T,,7,7,X,1.,7,7,1.,7,7,X,1,7,1,1,7,-,X,1,1,1,2,1,4,X,3,2,1,-,R
T,,MBN,MBN,X,MBN,MBBN,,MBN,MBBN,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,,,X,MUDN,,,MUDN,,,X,MUDN,,,,,,X,,,,,,,X,,,,,R
T,,5,5,X,1.,5,5,1.,5,5,X,1,5,3,1,5,-,X,6,3,4,2,3,4,X,5,5,1,-,R
T,,MBN,MBN,X,MBN,MBBN,,MBN,MBBN,,X,MBN,MBN,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
