T,,5,1,3,L2,5.,4,3.,2,L2,1.,1,4,3,L2,6.,5,#,4.,#,4,L2,5.,,,,,,,,,,,,,,,,,R
T,,MBDN,MBN,MBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,,MBN,,MBN,,MBBN,X,,,,,,,,,,,,,,,,,,R
T,(1),愛,心,乃,,是,恒,久,忍,,耐，,任,苦、,任,,勞，,不,,生,,怨,,艾；,,,,,,,,,,,,,,,,,R
T,(2),愛,心,乃,,是,絕,不,張,,狂，,尊,重,別,,人，,舉,,止,,端,,莊；,,,,,,,,,,,,,,,,,R
T,(3),愛,心,乃,,是,不,計,人,,惡，,饒,恕,人,,過，,如,,主,,饒,,我；,,,,,,,,,,,,,,,,,R
T,(4),愛,心,乃,,是,凡,事,相,,信，,忠,誠,相,,處，,毫,,不,,妄,,疑；,,,,,,,,,,,,,,,,,R
T,,3,3,5,L2,7.,6,5.,4,L2,3.,3,6,5,L2,4.,3,,2.,,1,L2,7.,,,,,,,,,,,,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,,MBN,,MBN,,MBBN,X,MDN,,,,,,,,,,,,,,,,,RK
T,,,,,L3,,,,,L3,,,MUDN,,L3,,,,,,L3,,,,,,,,,,,,,,,,,,,R
T,,5,1,3,X,5.,4,3.,2,X,1.,5,1,5,X,3,,1,3.,2,X,1.,,,,,,,,,,,,,,,,,,R
T,,MBDN,MBN,MBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,MBN,,MBN,,MBN,X,,,,,,,,,,,,,,,,,,,R
T,,愛,心,乃,,是,富,有,恩,,慈，,待,人,如,,己，,,樂,善、,好,,施；,,,,,,,,,,,,,,,,,,R
T,,愛,心,乃,,是,不,做,羞,,事，,光,明、,公,,正，,,毫,不,自,,欺；,,,,,,,,,,,,,,,,,,R
T,,愛,心,乃,,是,不,喜,不,,義，,待,人,以,,德，,,嫉,惡,如,,敵；,,,,,,,,,,,,,,,,,,R
T,,愛,心,乃,,是,凡,事,盼,,望，,多,留,餘,,地，,,殘,燈,重,,光；,,,,,,,,,,,,,,,,,,R
T,,3,3,5,L2,7.,6,5.,4,L2,3.,3,3,3,L2,5,#,4,5.,4,L2,3.,,,,,,,,,,,,,,,,,,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBBN,X,,MBN,MBN,MBN,X,MBN,,MBN,,MBN,X,,,,,,,,,,,,,,,,,,,RK
T,,,,,L5,,,,,,,,,,L5,,,,,,,,,,L5,,,,,,MUDN,,,L5,,,,,,R
T,,2,2,3,X,4,,-,,4,4,,3,4,X,5,,-,,5,5,#,4,5,X,6,,-,,6,1,7,6,X,5,,-,,5,R
T,,MBN,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,MBN,MBN,X,,,,,MBN,R
T,,7,7,1,X,2,,-,,2,2,#,1,2,X,3,,-,,3,3,#,2,3,X,4,,-,,4,0,0,,X,0,1,1,1,1,R
T,,MBDN,MBDN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,R
T,,愛,心,乃,,是,,,,,毫,,不,嫉,,妒，,,,,,不,,忌,賢,,能，,,,,,不,懷,陰,,毒,；,,,,R
T,,愛,心,乃,,是,,,,,不,,求,己,,益，,,,,,捨,,己,助,,人，,,,,,盡,力,所,,及,；,,,,R
T,,愛,心,乃,,是,,,,,只,,喜,真,,理，,,,,,棄,,絕,異,,端，,,,,,嚴,守,正,,義,；,,,,R
T,,愛,心,乃,,是,,,,,凡,,事,忍,,耐，,,,,,百,,忍,堂,,中，,,,,,永,有,和,,諧,；,,,,R
T,,,,,L5,,,,,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,,,,L5,,MUDN,MUDN,MUDN,MUDN,,,,L5,,,,,,R
T,,0,0,,X,0,5,5,5,5,0,,0,,X,0,1,1,1,1,0,,0,,X,0,1,1,1,1,6,5,4,X,3,,-,,3,R
T,,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,0,0,,X,0,5,7,2,5,0,,0,,X,0,1,3,5,1,0,,0,,X,0,4,6,1,4,0,0,,X,0,1,3,5,1,R
T,,MBN,,,X,MBN,MBDN,MBDN,MBN,MBDN,MBN,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,MBDN,MBDN,MBN,MBN,MBN,,,X,MBN,MBDN,MBDN,MBDN,MBN,R
T,,,,,,,愛,心,乃,是,,,,,,,毫,不,嫉,妒,,,,,,,不,忌,賢,能,,,,,,不,懷,陰,毒,RK
T,,5,#,4,5,L4,3,,-,,3,3,#,2,3,L4,1,,-,,1,1,7,6,L4,5,,-,,5,1,7,2,L4,1,-,1,,,R
T,,MBN,,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,MBDN,MBDN,X,,,,,MBDN,MBN,MBDN,MBN,X,,,MBN,,,R
T,,3,#,2,3,X,1,,-,,1,0,,0,,X,0,5,5,5,5,6,5,4,X,3,,-,,3,5,5,5,X,5,-,5,,,R
T,,MBN,,MBN,MBN,X,,,,,MBN,MBN,,,,X,MBN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,MBDN,MBDN,MBDN,MBDN,X,,,MBDN,,,R
T,,愛,,心,乃,,是,,,,,毫,,不,自,,誇，,,,,,謙,遜,為,,懷,，,,,,出,言,無,,邪,。,,,,R
T,,愛,,心,乃,,是,,,,,不,,輕,發,,怒，,,,,,心,性,溫,,和,，,,,,寧,可,讓,,步,。,,,,R
T,,愛,,心,乃,,是,,,,,凡,,事,包,,容，,,,,,遮,掩、,體,,諒,，,,,,度,量,寬,,宏,。,,,,R
T,,愛,,心,乃,,是,,,,,永,,不,止,,息，,,,,,努,力,實,,行,，,,,,福,樂,無,,極,。,,,,R
T,,0,,0,,L4,0,5,5,5,5,5,#,4,5,L4,3,,-,,3,0,0,,L4,0,1,1,1,1,3,2,4,L4,3,-,3,,,R
T,,MBN,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,,MBN,,,R
T,,0,,0,,X,0,1,3,5,1,0,,0,,X,0,1,3,5,1,0,0,,X,0,1,3,5,1,1,5,5,X,1,-,1,,,R
T,,MBN,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,MBDN,MBDN,MBDN,MBN,MBN,,,X,MBN,MBDN,MBDN,MBDN,MBN,MBN,MBDN,MBDN,X,,,MBN,,,R
T,,,,,,,,愛,心,乃,是,,,,,,,毫,不,自,誇,,,,,,謙,遜,為,懷,,,,,,,,,,R
