T,,5,L4,1,1,2,L4,3,3,2,L4,3,3,4,L4,5,-,,,,R
T,,MDN,X,,,,X,,,,X,,,,X,,,,,,R
T,,5,X,5,5,7,X,1,1,7,X,1,1,2,X,3,-,,,,R
T,,MDN,X,MDN,MDN,MDN,X,,,MDN,X,,,,X,,,,,,R
T,(1),或,,這,樣，,或,,那,樣，,主,,必,有,預,,備,，,,,,R
T,(2),或,,這,時，,或,,那,時，,主,,必,有,預,,備,，,,,,R
T,(3),不,,可,失,去,,盼,望，,主,,必,有,預,,備,，,,,,R
T,,,L4,,,,L4,,,,L4,,,,L4,MUDN,,,,,R
T,,3,X,3,3,5,X,5,5,5,X,5,5,5,X,1,-,,,,R
T,,1,X,1,1,5,X,1,1,5,X,1,1,1,X,1,-,,,,R
T,,,X,,,MDN,X,,,MDN,X,,,,X,,,,,,RK
T,,5,L3,6,6,6,L3,6,5,3,L3,5,5,5,L3,5,4,,,,R
T,,1,X,1,1,1,X,1,1,1,X,2,2,1,X,7,2,,,,R
T,,,X,,,,X,,,,X,,,,X,MDN,,,,,R
T,,未,,必,依,我,,心,意，,也,,不,依,你,,心,意，,,,,R
T,,未,,必,依,我,,時,候，,也,,不,依,你,,時,候，,,,,R
T,,自,,從,古,時,,以,來，,天,,父,所,應,,許,的，,,,,R
T,,3,L3,4,4,4,L3,4,3,5,L3,5,4,3,L3,2,5,,,,R
T,,1,X,4,4,4,X,4,1,1,X,7,7,1,X,5,5,,,,R
T,,,X,MDN,MDN,MDN,X,MDN,,,X,MDN,MDN,,X,MDN,MDN,,,,RK
T,,2,L4,,3,4,5,L4,6,5,1,2,L4,3,3,2,L4,1,-,,R
T,,,X,,,,,X,,,MBN,MBN,X,,,,X,,,,R
T,,7,X,#,6,6,1,X,1,1,1,,X,1,1,7,X,1,-,,R
T,,MDN,X,,MDN,MDN,,X,,,,,X,,,MDN,X,,,,R
T,,主,,,自,有,好,,旨,意，,祂,,,必,有,預,,備,。,,R
T,,主,,,自,有,祂,,時,候，,祂,,,必,有,預,,備,。,,R
T,,總,,,沒,有,失,,信,過，,祂,,,必,有,預,,備,。,,R
T,,5,L4,,5,4,3,L4,4,3,5,6,L4,5,5,4,L4,3,-,,R
T,,,X,,,,,X,,,MBN,MBN,X,,,,X,,,,R
T,,5,X,,1,1,1,X,1,1,3,4,X,5,5,5,X,1,-,,R
T,,MDN,X,,,,,X,,,MBDN,MBDN,X,MDN,MDN,MDN,X,,,,RK
T,,1,3,L4,5,5,5,L4,5,-,3,L4,4,4,4,L4,2,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,1,,X,7,7,7,X,1,-,1,X,1,1,1,X,7,-,,,R
T,,,,X,MDN,MDN,MDN,X,,,,X,,,,X,MDN,,,,R
T,,因,,,此,我,靠,,主,，,信,,主,必,預,,備,；,,,R
T,,3,,L3,2,2,2,L3,3,-,5,L3,6,6,6,L3,5,-,,,R
T,,1,,X,5,5,5,X,1,-,1,X,4,4,4,X,5,-,,,R
T,,,,X,MDN,MDN,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,,,,RK
T,,2,L4,3,2,1,L4,5,-,1,2,L4,3,3,2,1,7,L4,1,-,R
T,,,X,,,,X,,,MBN,MBN,X,,MBN,MBN,MBN,MBDN,X,,,R
T,,7,X,1,1,1,X,7,-,1,,X,1,5,,5,,X,5,-,R
T,,MDN,X,,,,X,MDN,,,,X,,MDN,,MDN,,X,MDN,,R
T,,我,,一,心,靠,,主,，,知,,,主,必,,預,,,備,。,R
T,,5,L4,5,4,3,L4,2,-,5,6,L4,5,5,4,3,2,L4,3,-,R
T,,,X,,,,X,,,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,R
T,,5,X,1,1,1,X,5,-,3,4,X,5,5,,5,,X,1,-,R
T,,MDN,X,,,,X,MDN,,MBDN,MBDN,X,MDN,MDN,,MDN,,X,,,R
