T,,,,L5,,,MUDN,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,R
T,,5,5,X,5,3,1,1,X,1,5,5,5,X,6.,6,6,6,X,5,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3,3,X,3,1,3,3,X,3,3,3,3,X,4.,4,4,4,X,3,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,(1),慈,愛,,天,父,請,接,,納,我,求,主,,耶,穌,拯,救,,我,，,,,R
T,(2),多,年,,奔,忙,徒,然,,勞,累,今,日,,謙,卑,認,罪,,愆,，,,,R
T,(3),救,贖,,之,主,曾,經,,受,苦,承,擔,,世,人,眾,罪,,污,，,,,R
T,,MUDN,MUDN,L5,MUDN,,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,R
T,,1,1,X,1,5,5,5,X,5,1,1,1,X,1.,1,1,1,X,1,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1,1,X,1,1,1,1,X,1,1,1,1,X,4.,4,4,4,X,1,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,RK
T,,,,L5,,,,,L5,MUDN,,MUDN,MUDN,L5,,,,,,,L5,,,R
T,,5,5,X,7.,7,7,7,X,1,5,1,1,X,7.,7,,6,,6,X,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,,MBN,,MBN,X,,,R
T,,3,3,X,4.,4,4,4,X,3,3,3,3,X,2.,2,,1,,1,X,7,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,,MBN,,MBN,X,,,R
T,,使,我,,成,為,?,所,,喜,悅,照,?,,旨,意,,過,,生,,活,。,R
T,,屈,膝,,俯,伏,在,?,,腳,前,求,主,,帶,我,,進,,羊,,圈,。,R
T,,獻,己,,身,體,成,為,,活,祭,我,今,,信,靠,,仰,,望,,主,。,R
T,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,,,,,L5,,,R
T,,1,1,X,2.,2,2,2,X,1,1,5,5,X,5.,5,#,4,#,4,X,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,,MBN,,MBN,X,,,R
T,,1,1,X,5.,5,5,5,X,1,1,1,1,X,2.,2,,2,,2,X,5,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,,MBN,,MBN,X,MDN,,RK
T,,,,L5,,,,,L5,MUDN,,,,L5,MUDN,,,,L5,,,,,R
T,,5,5,X,7,5,5,5,X,1,5,5,5,X,2.,7,5,4,X,3,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,5,5,X,4,4,4,4,X,3,3,3,3,X,2.,2,2,2,X,1,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,從,前,,悖,逆,長,久,,迷,惑,荊,棘,,道,路,愁,苦,,多,，,,,R
T,,向,主,,全,然,獻,上,,自,己,獻,上,,我,痛,悔,心,,靈,，,,,R
T,,慈,愛,,天,父,請,接,,納,我,求,?,,恩,臂,懷,抱,,我,，,,,R
T,,,,L5,,,,,L5,,MUDN,,,L5,,,,,L5,,,,,R
T,,5,5,X,5,5,5,5,X,5,1,5,5,X,5.,5,5,5,X,5,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,5,5,X,5,5,5,5,X,1,1,1,1,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBN,X,,,MBN,MBN,X,,,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,L5,MUDN,,,,R
T,,5,5,X,1.,1,1,1,X,3,1,1,6,X,5.,5,6,7,X,1,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3,3,X,3.,3,3,3,X,5,3,4,4,X,3.,3,4,4,X,3,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,疲,憊,,身,心,來,到,,主,前,求,主,,慈,懷,接,納,,我,。,,,R
T,,身,體,,靈,魂,全,然,,奉,獻,難,報,,主,愛,廣,無,,邊,。,,,R
T,,使,我,,永,居,?,大,,愛,中,得,享,,永,生,無,窮,,福,。,,,R
T,,,,L5,,,,,L5,MUDN,,,MUDN,L5,MUDN,,,,L5,,,,,R
T,,5,5,X,5.,5,5,5,X,1,5,6,1,X,1.,5,5,5,X,5,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
T,,1,1,X,1.,1,1,1,X,1,1,4,4,X,5.,5,5,5,X,1,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,R
