T,,3,3,3,4,3,L4,3,2,2.,L4,5,2,2,3,2,L4,1.,5.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,X,MBDN,MBN,MBN,,MBN,X,,,,,,,,,,,,,,,R
T,,5,5,5,5,5,X,5,4,4.,X,4,4,4,5,4,X,3.,3.,,,,,,,,,,,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,,,,,,R
T,(1),聖,經,乃,是,神,,言,寶,庫,，,證,明,耶,穌,基,,督,，,,,,,,,,,,,,,R
T,(2),真,神,應,許,盡,,在,聖,經,，,備,及,今,世,來,,生,；,,,,,,,,,,,,,R
T,(3),真,神,言,許,滿,,有,恩,典,，,應,許,必,都,成,,全,；,,,,,,,,,,,,,R
T,(4),我,願,天,天,查,,考,聖,經,，,晝,夜,思,想,遵,,行,；,,,,,,,,,,,,,R
T,,3,3,3,2,1,L4,1,7,7.,L4,2,7,7,7,7,L4,1.,1.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBDN,MDN,X,MBN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,,,,,,,,R
T,,1,1,1,7,1,X,5,5,5.,X,5,5,5,5,5,X,1.,1.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBDN,MBN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,,,,,,,,,,,,,,,RK
T,,3,3,3,4,3,L4,3,2,2.,L4,5,2,2,3,2,L4,1.,1.,,,,,,,,,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,X,MBDN,MBN,MBN,,MBN,X,,,,,,,,,,,,,,,R
T,,5,5,5,5,5,X,5,4,4.,X,4,4,4,5,4,X,3.,3.,,,,,,,,,,,,,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,,,,,,,,R
T,,道,成,肉,身,釘,,於,十,架,，,流,血,洗,我,罪,,污,。,,,,,,,,,,,,,R
