T,,3.,2,1,2,L4,3,5,-,L4,6.,5,1,2,L4,3,-,-,L4,2.,#,1,2,3,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,,MBN,MBN,MBN,,,,R
T,,1.,5,5,5,X,1,1,-,X,1.,1,1,7,X,1,-,-,X,7.,,6,7,1,,,,R
T,,,MBDN,MBDN,MBDN,X,,,,X,,MBN,MBN,MBDN,X,,,,X,MDN,,MBDN,MBDN,MBN,,,,R
T,(1),耶,穌，,沙,崙,,玫,瑰,，,,在,我,心,開,,放,，,,,顯,,出,?,真,,,,R
T,(2),耶,穌，,沙,崙,,玫,瑰,，,,甜,美,沁,心,,房,，,,,馥,,郁,越,眾,,,,R
T,(3),耶,穌，,沙,崙,,玫,瑰,，,,治,病,的,香,,膏,，,,,主,,慈,悲,憐,,,,R
T,(4),耶,穌，,沙,崙,,玫,瑰,，,,永,盛,開,綻,,放,，,,,浩,,瀚,宇,宙,,,,R
T,,5.,4,3,4,L4,5,3,-,L4,4.,3,5,5,L4,5,-,-,L4,4.,,3,4,3,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,,,MBN,MBN,MBN,,,,R
T,,1.,1,1,1,X,1,1,-,X,1.,1,3,5,X,1,-,-,X,5.,,5,5,5,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,X,MDN,,MBDN,MBDN,MBDN,,,,RK
T,,4.,5,7,6,L4,5,-,4,,L4,3,-,0,L4,3.,2,1,2,L4,3.,4,5,1,,,,R
T,,,MBN,MBN,MBN,X,,,,,X,,,,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,,,,R
T,,7.,7,2,4,X,3,-,2,,X,1,-,0,X,1.,5,5,5,X,1.,1,1,1,,,,R
T,,,MBDN,MBN,MBN,X,,,,,X,,,,X,,MBDN,MBDN,MBDN,X,,MBN,MBN,MBN,,,,R
T,,理，,美,麗,聖,,潔,,芳,,,香,；,,,我,無,論,何,,往，,願,主,馨,,,,R
T,,香，,百,花,無,,此,,芬,,,芳,；,,,我,福,杯,滿,,溢，,願,日,日,,,,R
T,,憫，,醫,治,拯,,救,,迷,,,羊,；,,,困,倦,負,重,,者，,得,自,由,,,,R
T,,中，,普,世,見,,主,,榮,,,光,，,,,權,能,遍,四,,方；,萬,國,向,,,,R
T,,2.,2,5,5,L4,5,-,5,,L4,5,-,0,L4,5.,4,3,4,L4,5.,2,3,3,,,,R
T,,,MBN,MBN,MBN,X,,,,,X,,,,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,,,,R
T,,5.,5,5,5,X,5,-,6,7,X,1,-,0,X,1.,1,1,1,X,1.,1,1,1,,,,R
T,,,MBDN,MBDN,MBDN,X,,,MBDN,MBDN,X,,,,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,,,,RK
T,,MUDN,,,L5,,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,R
T,,1,-,7,X,6,-,-,X,1,7,6,,X,5.,6,5,3,X,1,4,3,2,X,1,-,-,R
T,,,,,X,,,,X,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,1,-,1,X,1,-,-,X,1,-,1,,X,1.,1,1,1,X,1,2,1,7,X,1,-,-,R
T,,,,,X,,,,X,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,MDN,X,,,,R
T,,香,,傳,,揚,，,,,讓,,萬,,,人,都,知,道,,神,慈,愛,無,,疆,。,,R
T,,更,,加,,添,，,,,祈,,求,,,恩,上,加,恩，,,更,聖,潔、,芬,,芳,。,,R
T,,蒙,,釋,,放,，,,,賞,,賜,,,給,需,要,者,,平,安,與,盼,,望,。,,R
T,,主,,仰,,望,，,,,萬,,民,,,尊,崇,耶,穌，,,同,沐,主,榮,,光,。,,R
T,,5,-,5,L4,4,-,-,L4,6,5,4,,L4,3.,4,3,5,L4,6,6,5,4,L4,3,-,-,R
T,,,,,X,,,,X,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,,,R
T,,3,-,3,X,4,-,-,X,4.,5,6,7,X,1.,1,1,1,X,6,4,5,5,X,1,-,-,R
T,,,,,X,,,,X,MDN,MBDN,MBDN,MBDN,X,,MBN,MBN,MBN,X,MBDN,MBDN,MDN,MDN,X,,,,RK
T,,5,5,-,,L4,5,,-,6,5,L4,5,5,-,,L4,5,,-,0,,,,,,,R
T,,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,,,,,,R
T,,0,0,7,1,X,2,1,7,0,,X,0,0,1,2,X,3,2,1,0,,,,,,,R
T,,,,MBDN,MBN,X,MBN,MBN,MDN,,,X,,,MBN,MBN,X,MBN,MBN,,,,,,,,,R
T,,耶,穌，,，,,,,,,沙,崙,,玫,瑰,，,,,,,,,,,,,,,R
T,,0,0,2,3,L4,4,3,2,0,,L4,0,0,3,4,L4,5,4,3,0,,,,,,,R
T,,,,MBN,MBN,X,MBN,MBN,,,,X,,,MBN,MBN,X,MBN,MBN,,,,,,,,,R
T,,0,0,5,5,X,5,,5,0,,X,0,0,1,1,X,1,,1,0,,,,,,,R
T,,,,MBDN,MBDN,X,MDN,,MDN,,,X,,,MBN,MBN,X,,,,,,,,,,,R
T,,,,慈,愛,,耶,,穌,,,,,,沙,崙,,玫,,瑰,,,,,,,,RK
T,,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,,,,,,,,R
T,,1,7,6,,X,5.,6,5,3,X,1,4,3,2,X,1,-,-,,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,,,,,,,,,,,R
T,,1,-,1,,X,1.,1,1,1,X,1,2,1,5,X,5,-,-,,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,MDN,X,MDN,,,,,,,,,,,R
T,,願,,在,,,我,心,中,顯,,出,慈,愛,光,,輝,。,,,,,,,,,,R
T,,6,5,4,,L4,3.,4,3,5,L4,6,6,5,4,L4,3,-,-,,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,,,,,,,,,,,R
T,,4.,5,6,7,X,1.,1,1,1,X,6,4,5,5,X,1,-,-,,,,,,,,,R
T,,MDN,MBDN,MBDN,MBDN,X,,MBN,MBN,MBN,X,MBDN,MBDN,MDN,MDN,X,,,,,,,,,,,,R
