T,,3.,4,L4,5,4,3,7.,1,L4,2,2,6,,6.,,1,L4,7,4.,5,7,6,L4,5,-,-,,R
T,,MBDN,MBBDN,X,MDN,,,MBDN,MBBN,X,,,MDN,,MBDN,,MBBN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,,1.,2,X,3,6,5,4.,5,X,4,4,4,#,4.,#,4,X,4,2.,2,4,4,X,3,-,-,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,MBDN,,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,(1),黑,暗,,路,途,中,我,獨,,自,摸,索，,,尋,,找,,救,贖,主,我,恩,,友,。,,,R
T,(2),有,時,,因,世,事,勞,累,,心,憂,愁，,,有,,時,,因,思,慮,靈,疑,,惑,；,,,R
T,(3),世,上,,事,如,謎,叫,我,,難,看,透，,,不,,知,,祂,巧,手,怎,掌,,握,。,,,R
T,(4),生,命,,近,尾,聲，,我,獨,,自,度,過，,,死,,亡,,的,權,勢,包,圍,,我,，,,,R
T,,5.,5,L4,1,1,1,5.,1,L4,6,6,2,,2.,,2,L4,2,7.,7,2,7,L4,1,-,-,,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBN,X,MDN,MDN,,,MBN,,MBBN,X,,MBDN,MBBDN,,MDN,X,,,,,R
T,,1.,1,X,1,1,1,2.,3,X,4,4,4,,2.,,2,X,5,5.,5,5,5,X,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,,MBN,,MBBDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,RK
T,,3.,4,L4,5,4,3,7.,1,L4,2,2,6,,7.,,6,L4,5,3.,4,3,2,L4,1,-,-,,R
T,,MBDN,MBBDN,X,MDN,,,MBDN,MBBN,X,,,MDN,,MBDN,,MBBDN,X,MDN,MBN,MBBN,,,X,,,,,R
