T,,1,-,7,1,L4,6,1,5,-,L4,3,1,4,2,L4,1,7,1,-,,,R
T,,,,MDN,,X,MDN,,MDN,,X,,,,,X,,MDN,,,,,R
T,,5,-,5,5,X,4,4,3,-,X,5,5,6,6,X,5,4,3,-,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,(1),眾,,信,徒,,齊,頌,主,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,(2),來,！,齊,心,,高,聲,唱,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,(3),讚,,美,我,,主,耶,穌,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,3,-,2,1,L3,1,1,1,-,L3,1,3,2,4,L3,3,2,1,-,,,R
T,,1,-,5,3,X,4,6,1,-,X,1,1,4,4,X,5,-,1,-,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,,,X,,,MDN,MDN,X,MDN,,MDN,,,,RK
T,,1,-,7,1,L4,6,1,5,-,L4,3,1,4,2,L4,1,7,1,-,,,R
T,,,,MDN,,X,MDN,,MDN,,X,,,,,X,,MDN,,,,,R
T,,5,-,5,5,X,4,4,3,-,X,5,5,6,6,X,5,4,3,-,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,,讚,,美,基,,督,耶,穌,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,讚,,美,聲,,達,穹,蒼,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,生,,命,永,,遠,屬,主,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,3,-,2,1,L3,1,1,1,-,L3,1,3,2,4,L3,3,2,1,-,,,R
T,,1,-,5,3,X,4,6,1,-,X,1,1,4,4,X,5,-,1,-,,,R
T,,MDN,,MDN,MDN,X,MDN,MDN,,,X,,,MDN,MDN,X,MDN,,MDN,,,,RK
T,,3,-,2,3,L3,4,3,2,-,L3,3,-,2,,3,L3,4,3,,2,-,R
T,,5,-,5,5,X,6,5,5,-,X,5,-,5,,5,X,4,5,,5,-,R
T,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,,MDN,X,MDN,MDN,,MDN,,R
T,,萬,,眾,齊,,心,唱,和,，,,主,,前,,稱,,謝,歌,,頌,，,R
T,,主,,是,牧,,者,良,朋,，,,降,,世,,救,,贖,罪,,人,，,R
T,,在,,那,福,,樂,天,鄉,，,,同,,聲,,頌,,揚,主,,恩,，,R
T,,1,-,4,3,L4,1,1,7,-,L4,1,-,7,,1,L4,6,1,,7,-,R
T,,,,,,X,,,MDN,,X,,,MDN,,,X,MDN,,,MDN,,R
T,,1,-,7,1,X,6,1,5,-,X,1,-,5,4,3,X,2,3,4,5,-,R
T,,,,MDN,,X,MDN,,MDN,,X,MDN,,MBDN,MBDN,MDN,X,MDN,MBDN,MBDN,MDN,,RK
T,,1,-,7,1,L4,6,1,5,-,L4,3,1,4,2,L4,1,7,1,-,,,R
T,,,,MDN,,X,MDN,,MDN,,X,,,,,X,,MDN,,,,,R
T,,5,1,2,5,X,6,4,5,-,X,5,6,6,6,X,5,4,3,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,R
T,,主,,必,歡,,喜,悅,納,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,慈,,愛,豐,,盈,永,恆,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,齊,,聲,唱,,到,永,遠,，,,哈,利,路,亞！,,阿,,們,！,,,R
T,,3,5,4,3,L4,1,1,2,7,L4,1,3,2,4,L4,3,2,1,-,,,R
T,,,,,,X,,,,MDN,X,,,,,X,,,,,,,R
T,,1,3,2,1,X,4,6,7,5,X,1,6,4,4,X,5,-,1,-,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,MDN,MDN,MDN,X,MDN,,MDN,,,,R
