T,,,L5,,,,,,,L5,,MUDN,,,,L5,,,,,,,,L5,,,,,,R
T,,1,X,1,3.,4,5,5,5,X,6,1.,6,5.,5,X,6,6.,6,5,5,,3,X,2,-,-,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,X,,MBN,MBBN,,MBN,,MBN,X,,,,,,R
T,,1,X,1,1.,2,3,3,3,X,4,4.,4,3.,3,X,4,4.,4,3,3,,1,X,7,-,-,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,X,,MBN,MBBN,,MBN,,MBN,X,MDN,,,,,R
T,(1),頌,,讚,我,天,父,極,恩,,愛,多,慈,憐,如,,海,洋,深,瀚,廣,,無,,邊,；,,,,R
T,(2),可,,惜,有,些,人,只,望,,洋,而,興,歎,永,,站,在,岸,邊,做,,旁,,觀,；,,,,R
T,(3),另,,有,一,般,人,雖,勉,,強,來,試,嘗,卻,,靠,那,岸,邊,慢,,慢,,航,；,,,,R
T,(4),弟,,兄,要,奮,勇,去,得,,人,如,得,魚,開,,船,進,深,海,不,,空,,虛,；,,,,R
T,,,L5,,,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,,,,L5,,,,,,R
T,,3,X,3,5.,5,1,1,1,X,1,6.,1,1.,1,X,1,1.,1,1,5,#,4,X,5,-,-,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,X,,MBN,MBBN,,MBN,,MBN,X,,,,,,R
T,,1,X,1,1.,1,1,1,1,X,4,4.,4,1.,1,X,4,4.,4,1,1,,6,X,5,-,-,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,MBN,X,,MBN,MBBN,,MBN,,MBDN,X,MDN,,,,,RK
T,,,L5,,,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,L5,,,,R
T,,2,X,1,3.,5,1,1.,1,X,2,1,1,6,5,5,X,#,4,#,4,5,6,7.,6,X,5,-,-,R
T,,,X,,MBN,MBBN,,MBN,MBBN,X,MBN,MBN,MBN,MBN,,,X,,,,MBN,MBN,,MBN,MBBN,X,,,,R
T,,7,X,1,1.,3,3,3.,3,X,4,,4,4,3,3,X,,2,,2,2,2,5.,2,X,2,-,-,R
T,,MDN,X,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,,X,,,,MBN,MBN,,MBN,MBBN,X,,,,R
T,,纜,,索,快,切,斷,向,深,,處,,速,進,展,豐,,,盛,,必,多,求,於,主,,前,。,,R
T,,奉,,勸,這,些,人,當,勇,,敢,,大,壯,膽,下,,,船,,進,海,洋,莫,畏,,難,。,,R
T,,膽,,怯,不,敢,前,怕,沖,,擊,,大,風,浪,至,,,終,,無,所,得,而,失,,望,。,,R
T,,同,,心,靠,救,主,祂,必,,指,,示,幫,助,收,,,獲,,必,滿,載,樂,歡,,呼,。,,R
T,,,L5,,,,,,,L5,,,,,MUDN,MUDN,L5,,,,,,MUDN,MUDN,MUDN,L5,,,,R
T,,4,X,3,5.,5,5,5.,5,X,6,,6,6,1,1,X,,6,,6,7,1,2.,1,X,7,-,-,R
T,,,X,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,,X,,,,MBN,MBN,,MBN,MBBN,X,,,,R
T,,5,X,1,1.,1,1,1.,1,X,4,,4,4,1,1,X,,2,,2,2,2,2.,2,X,5,-,-,R
T,,MDN,X,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,,X,,,,MBN,MBN,,MBN,MBBN,X,,,,RK
T,,,L5,MUDN,,,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,,,,,R
T,,5,X,1,-,,1.,5,7.,6,X,5,-,,-,5,X,5.,3,1,,3,X,2,-,-,,,,R
T,,,X,,,,MBN,MBBN,MBN,MBBN,X,,,,,,X,,MBN,,,,X,,,,,,,R
T,,0,X,0,3.,3,3,,0,,X,0,3.,3,3,3,X,3.,1,1,,1,X,7,-,-,,,,R
T,,,X,,MBN,MBBN,,,,,X,,MBN,MBBN,,,X,,MBN,,,,X,MDN,,,,,,R
T,,開,,船,,,,入,深,海,,洋,，,,,衝,,破,一,切,,波,,浪,！,,,,,R
T,,,L5,,,,,,,,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,,,,R
T,,0,X,0,5.,5,5,,0,,X,0,1.,1,1,1,X,1.,5,3,#,4,X,5,-,-,,,,R
T,,,X,,MBN,MBBN,,,,,X,,MBN,MBBN,,,X,,MBN,,,,X,,,,,,,R
T,,0,X,0,1.,1,1,,0,,X,0,1.,1,1,1,X,1.,1,1,,6,X,5,-,-,,,,R
T,,,X,,MBN,MBBN,,,,,X,,MBN,MBBN,,,X,,MBN,,,MDN,X,MDN,,,,,,R
T,,,,,來,開,船,,,,,,深,海,洋,,,,,,,,,,,,,,,RK
T,,,L5,,,,MUDN,,,L5,,MUDN,,,,L5,,,,,,,L5,,,,,,,R
T,,2,X,1,3.,5,1,5,5,X,6,1.,6,5,-,X,5,1,2,3,3,2,X,1,-,-,,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,MBN,MBN,MBN,,X,,,,,,,R
T,,7,X,1,1.,1,3,3,3,X,4,4.,4,3,-,X,3,1,1,1,1,7,X,1,-,-,,,,R
T,,MDN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,MBN,MBN,MBN,MDN,X,,,,,,,R
T,,深,,入,汪,洋,中,必,收,,獲,大,魚,量,，,,為,道,工,作,樂,無,,疆,。,,,,,R
T,,,L5,,,,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,R
T,,5,X,3,5.,5,5,1,1,X,1,6.,1,1,-,X,5,3,4,5,5,4,X,3,-,-,,,,R
T,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,MBN,MBN,MBN,,X,,,,,,,R
T,,5,X,1,1.,1,1,1,1,X,4,4.,4,1,-,X,1,1,1,5,5,5,X,1,-,-,,,,R
T,,MDN,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBBN,,,X,,MBN,MBN,MBDN,MBDN,MDN,X,,,,,,,R
