T,,,,,,L5,MUDN,MUDN,,,L5,,,,,L5,,,,,L5,,,,,,,,,R
T,,5,#,4,5,X,1.,1,7,6,X,5.,5,4,3,X,4.,6,5,2,X,3.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,3,#,2,3,X,3.,3,5,4,X,3.,3,2,1,X,2.,4,3,7,X,1.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBDN,X,,,,,,,,,R
T,(1),惟,,獨,耶,,穌,是,我,信,,息，,我,所,講,,論,就,是,耶,,穌；,,,,,,,,R
T,(2),惟,,獨,耶,,穌,是,我,救,,主，,釘,十,字,,架,為,我,捨,,身；,,,,,,,,R
T,(3),惟,,獨,耶,,穌,使,我,成,,聖，,一,切,污,,穢，,寶,血,洗,,清；,,,,,,,,R
T,(4),惟,,獨,耶,,穌,醫,我,疾,,病，,扶,我,軟,,弱，,保,我,靈,,命；,,,,,,,,RK
T,,,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,L5,,,,,L5,MUDN,,,,,,,,R
T,,5,#,4,5,X,1.,3,2,1,X,6.,1,7,6,X,5.,5,6,7,X,1.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,3,#,2,3,X,3.,5,4,3,X,4.,6,5,4,X,4.,4,4,4,X,3.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,永,,遠,舉,,起,耶,穌,基,,督，,我,所,仰,,望,惟,有,耶,,穌。,,,,,,,,R
T,,流,,出,寶,,血,贖,我,罪,,愆，,救,我,靈,,魂,出,死,入,,生。,,,,,,,,R
T,,降,,下,聖,,靈,改,變,我,,心，,使,我,德,,行,日,日,更,,新。,,,,,,,,R
T,,我,,屬,耶,,穌，,為,祂,肢,,體，,全,能,耶,,穌,救,我,到,,底。,,,,,,,,RK
T,,,,,L5,,,,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,R
T,,5,5,5,X,5,.,,1,7,6,X,5,.,,5,4,3,X,4,.,,6,5,2,X,3,.,,R
T,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,R
T,,0,0,2,X,3,3,3,,5,4,X,3,3,3,3,2,1,X,2,.,,4,3,7,X,1,.,,R
T,,MBN,MBN,MBN,X,MBN,MBN,,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,MBDN,X,,,,R
T,,惟,獨,耶,,穌,,,是,我,救,,主,，,,我,心,讚,,美,，,,我,口,揚,,傳,；,,R
T,,,,,L5,,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,MUDN,,L5,MUDN,,,R
T,,0,0,7,X,1,1,1,5,5,7,X,1,1,1,0,0,5,X,7,7,7,,1,7,X,1,5,5,R
T,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,,,MBN,MBN,X,MBN,MBN,MBN,R
T,,0,0,5,X,5,5,5,,5,,X,1,1,1,0,0,5,X,5,5,5,,5,,X,1,1,1,R
T,,MBN,MBN,MBN,X,MBN,MBN,,,MDN,,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,,,MDN,,X,MBN,MBN,MBN,R
T,,,,,,惟,獨,耶,穌,是,,,我,救,主,,,我,,心,讚,美,,我,,,口,揚,傳,RK
T,,,,,,L5,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,,,L5,,,,,L5,MUDN,,,,,,,,R
T,,5,#,4,5,X,1.,3,2,1,X,6.,1,7,6,X,5.,5,6,7,X,1.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,3,#,2,3,X,3.,5,4,3,X,4.,6,5,4,X,4.,4,4,4,X,3.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,救,,我,醫,,我，,使,我,成,,聖，,全,能,之,,主，,榮,耀,之,,王。,,,,,,,,R
T,,MUDN,,MUDN,MUDN,L5,,MUDN,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,,,,,L5,,,,,,,,,R
T,,1,,1,1,X,5.,1,7,1,X,1.,1,1,1,X,7.,7,7,5,X,5.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,,,,,,,,R
T,,1,,1,1,X,1.,1,2,3,X,4.,4,4,4,X,5.,5,5,5,X,1.,,,,,,,,R
T,,MBN,,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBN,MBN,X,,MBN,MBDN,MBDN,X,,,,,,,,,R
