T,,,,,L5,,,,MUDN,,MUDN,MUDN,L5,,,,,,,,,,L5,,,,,,,,,L5,,,,,,R
T,,5,6,5,X,3,.,5,1,7,2,1,X,2,,-,,2,,3,4,5,X,7,.,,6,2,3,4,5,X,5,,-,,5,R
T,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,R
T,,1,.,,X,1,.,3,3,,-,,X,1,,-,,1,#,1,2,,X,2,.,,4,7,1,7,4,X,3,4,5,4,3,R
T,,,,,X,,,MBN,,,,,X,,,,,MBN,,MBN,,,X,,,,MBN,MBDN,MBN,MBDN,MBN,X,MBN,MBN,MBN,MBN,MBN,R
T,(1),我,信,靠,,耶,,穌，,不,論,在,何,,方,，,,,,,或,在,陸,,地,，,,或,正,漂,流,海,,上,，,,,,R
T,(2),野,地,百,,合,,花，,主,還,妝,飾,,它,，,,,,,天,上,飛,,鳥,，,,我,父,且,養,活,,牠,，,,,,R
T,(3),先,知,仍,,獅,,洞，,使,徒,囚,監,,牢,，,,,,,士,師,困,,戰,,,場，,義,人,受,煎,,熬,，,,,,R
T,(4),雖,然,經,,過,,黑,暗,死,蔭,幽,,谷,，,,,,,有,良,牧,,安,,,慰，,我,永,不,孤,,獨,，,,,,R
T,,,,,L5,,,,,,,,L5,,,,,,,,,,L5,,,,,,,,,L5,MUDN,,MUDN,,MUDN,R
T,,3,4,3,X,5,5,5,-,,-,,X,6,6,6,6,6,,.,,5,X,5,5,5,5,5,,5,7,X,1,7,1,7,1,R
T,,MBN,MBN,MBN,X,MBN,MBN,,,,,,X,MBN,MBN,MBN,MBN,,,,,MBN,X,MBN,MBN,MBN,MBN,,,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,R
T,,1,.,,X,1,1,1,-,,-,,X,4,4,4,4,4,,3,2,7,X,5,5,5,5,4,3,2,5,X,1,2,3,5,1,R
T,,,,,X,MBN,MBN,,,,,,X,MBN,MBN,MBN,MBN,MBN,,MBN,MBN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBN,MBN,MBN,MBDN,X,MBN,MBN,MBN,MBN,MBN,RK
T,,,,,L5,,,,,,MUDN,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,,,,L5,,,,,MUDN,MUDN,,L5,MUDN,,MUDN,,R
T,,5,6,5,X,3,,-,,3,1,,2,1,X,1,,-,,1,1,,7,6,X,5,,6,7,1,1,7,X,1,-,1,,R
T,,MBN,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,,,,,MBN,MBN,,MBN,MBN,X,MBN,,MBN,MBN,MBN,,,X,,,MBN,,R
T,,1,.,,X,1,,-,,1,3,,5,,X,4,,-,,4,4,#,2,,X,3,,2,,1,2,2,X,3,-,3,,R
T,,,,,X,,,,,MBN,MBN,,,,X,,,,,MBN,MBN,,,,X,MBN,,,,MBN,,,X,,,MBN,,R
T,,我,有,交,,託,，,,,,並,,不,驚,,惶,。,,,,我,,慈,愛,,救,,主,必,常,看,顧,,我,。,,,R
T,,主,恩,待,,我,，,,,,更,,加,不,,差,。,,,,我,,慈,愛,,救,,主,必,常,看,顧,,我,。,,,R
T,,雖,遭,折,,磨,，,,,,終,,得,恩,,膏,。,,,,我,,慈,愛,,救,,主,必,常,看,顧,,我,。,,,R
T,,主,杖、,主,,竿,，,,,,使,,我,蒙,,福,。,,,,我,,慈,愛,,救,,主,必,常,看,顧,,我,。,,,R
T,,,,,L5,,,,,,,,,,L5,,,,,,,,MUDN,,L5,MUDN,,,,,,,L5,,,,,R
T,,3,4,3,X,5,5,5,5,5,,#,6,,X,6,6,6,6,6,6,,1,,X,1,,,5,,6,5,X,5,-,5,,R
T,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,,,,,,,,X,,,MBN,,R
T,,1,.,,X,1,1,1,1,1,,,3,,X,4,4,4,4,4,4,#,4,,X,5,#,4,4,3,2,5,X,1,-,1,,R
T,,,,,X,MBN,MBN,MBN,MBN,,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,,MBN,MBN,MBN,,MDN,X,,,MBN,,RK
T,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,,,,,,MUDN,MUDN,MUDN,L5,MUDN,,MUDN,,MUDN,,,,MUDN,L5,MUDN,,,,,MEUDN,R
T,,5,5,5,X,2.,2,3,2,2,1,X,5,,-,,5,1,1,1,X,1,.,1,,1,,6,7,1,X,2,,-,,,2,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,MBN,MBN,MBN,MBN,X,,,MBN,,MBN,,MBN,MBN,MBN,X,,,,,,MBN,R
T,,5,5,5,X,4.,4,5,4,4,3,X,3,4,5,4,3,.,,3,X,3,3,3,#,4,,2,2,2,X,5,2,5,#,4,4,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,MBN,X,MBN,MBN,,,MBN,,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,MBN,R
T,,或,在,家，,,或,出,外，,保,護,穩,,妥,；,,,,我,信,靠,,主,，,深,,知,,主,看,顧,,我,，,,,,,R
T,,,,,L5,,,,,,,L5,MUDN,,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,,L5,,MUDN,MUDN,,MUDN,,R
T,,5,5,5,X,7.,7,7,7,5,5,X,1,7,1,2,1,.,,5,X,6,6,6,,6,#,4,5,6,X,7,1,2,,1,7,R
T,,MBN,MBN,MBN,X,,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,MBN,X,MBN,MBN,,,MBN,,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,MBN,R
T,,5,5,5,X,5.,5,5,5,1,1,X,1,2,3,5,1,.,,1,X,6,6,6,,2,,1,7,6,X,5,6,7,,2,5,R
T,,MBN,MBN,MBN,X,MDN,MBDN,MBDN,MBDN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,MBN,X,MBDN,MBDN,MDN,,MBN,,MBN,MBDN,MBDN,X,MBDN,MBDN,MBDN,,MBN,MBN,R
T,,,,,,,,,,,,,,保,護,穩,妥,,,我,,信,靠,主,,知,,主,看,顧,,我,主,看,,顧,我,RK
T,,,,,L5,MUDN,,,,MUDN,MUDN,MUDN,,MUDN,L5,MUDN,,,MEUDN,MUDN,,,,,L5,,,,,MUDN,,MUDN,,L5,MUDN,,MUDN,R
T,,5,5,5,X,3,,-,,3,1,2,,1,X,1,,-,1,1,,7,,6,X,5,,6,7,1,,1,7,X,1,-,1,R
T,,MBN,MBN,MBN,X,,,,,MBN,MBN,MBN,,MBN,X,,,,MBN,MBN,,MBN,,MBN,X,MBN,,MBN,MBN,MBN,,,,X,,,MBN,R
T,,2,1,5,X,5,5,5,5,5,3,5,,,X,4,4,4,4,4,#,2,#,2,X,3,,2,2,1,#,4,4,X,3,-,3,R
T,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,X,MBN,,MBN,MBN,MBN,,,,X,,,MBN,R
T,,隨,時,隨,,地,,,,,保,護,,週,,到,。,,,因,,此,,我,,只,,要,向,主,,多,禱,,告,。,,R
T,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,,,L5,,,,,,,MUDN,,MUDN,L5,MUDN,,MUDN,,,,,,L5,,,,R
T,,7,1,7,X,1,1,1,1,1,5,5,#,6,X,6,6,6,6,6,,1,,1,X,1,,1,5,5,,6,5,X,5,-,5,R
T,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,MBN,,MBN,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,X,MBN,,MBN,MBN,MBN,,,,X,,,MBN,R
T,,4,3,2,X,1,1,3,5,1,,3,,,X,4,4,4,4,4,#,4,#,4,X,5,#,4,4,3,,2,5,X,1,-,1,R
T,,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,,,,X,MBN,MBN,,MBN,MBN,,MBN,,MBN,X,MBN,,MBN,MBN,MBN,,,MDN,X,,,MBN,R
T,,,,,,,隨,時,隨,地,,保,,,,護,週,到,,,,,,,,,,,,,,,,,,,,R
