T,,5,L4,1,3,5,4,L4,3,1,1,L4,2,4,3,2,1,L4,7,5,,,R
T,,MDN,X,,,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,MDN,MDN,,,R
T,,5,X,5,5,5,,X,5,1,6,X,6,6,,6,,X,5,5,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,,,R
T,(1),我,,救,主,已,,,來,到，,選,,召,我,,做,,,門,徒，,,,R
T,(2),我,,救,主,已,,,呼,召，,雖,,然,艱,,難,,,重,重，,,,R
T,(3),我,,救,主,已,,,呼,召，,當,,趁,健,,康,,,年,少，,,,R
T,,5,L4,3,1,2,,L4,1,5,3,L4,2,2,,2,,L4,2,7,,,R
T,,MDN,X,,,,,X,,,,X,,,,,,X,,MDN,,,R
T,,5,X,1,1,7,,X,1,3,6,X,4,2,,4,,X,5,5,,,R
T,,MDN,X,MDN,,MDN,,X,,MDN,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,,,RK
T,,5,L4,1,3,2,1,7,L4,6,4,6,L4,5,1,7,L4,1,-,,,,R
T,,MDN,X,,MBN,MBN,MBN,MBDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,,,R
T,,5,X,5,5,,5,,X,4,4,4,X,3,5,5,X,5,-,,,,R
T,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,跟,,隨,祂,,的,,,腳,步，,奮,,勇,走,天,,路,。,,,,R
T,,困,,苦、,憂,,愁,、,,危,險,遍,,佈,路,途,,中,。,,,,R
T,,如,,朝,露,,般,,,清,新，,活,,力,如,春,,曉,。,,,,R
T,,7,L4,1,1,,1,,L4,1,1,1,L4,1,3,4,L4,3,-,,,,R
T,,MDN,X,,,,,,X,,,,X,,,,X,,,,,,R
T,,4,X,3,1,,3,,X,4,6,2,X,5,5,5,X,1,-,,,,R
T,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,,RK
T,,5,L4,1,3,5,4,L4,3,1,1,L4,2,4,3,2,1,L4,7,5,,,R
T,,MDN,X,,,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,MDN,MDN,,,R
T,,5,X,5,5,5,,X,5,1,6,X,6,6,,6,,X,5,5,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,,,R
T,,越,,過,高,山,,,峻,嶺，,穿,,過,平,,原,,,幽,谷，,,,R
T,,聖,,靈,親,自,,,帶,領，,安,,撫,憂,,苦,、,,傷,痛，,,,R
T,,應,,當,遠,離,,,世,俗，,不,,懼,世,,人,,,嘲,笑，,,,R
T,,5,L4,3,1,2,,L4,1,5,3,L4,2,2,,2,,L4,2,7,,,R
T,,MDN,X,,,,,X,,,,X,,,,,,X,,MDN,,,R
T,,5,X,1,1,7,,X,1,3,6,X,4,2,,4,,X,5,5,,,R
T,,MDN,X,MDN,,MDN,,X,,MDN,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,,,RK
T,,5,L4,1,3,2,1,7,L4,6,4,6,L4,5,1,7,L4,1,-,,,,R
T,,MDN,X,,MBN,MBN,MBN,MBDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,,,R
T,,5,X,5,5,,5,,X,4,4,4,X,3,5,5,X,5,-,,,,R
T,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,,領,,我,一,,路,,,前,行，,至,,親,見,天,,父,。,,,,R
T,,仰,,望,救,,主,,,耶,穌，,祂,,慈,手,引,,領,。,,,,R
T,,遵,,守,我,,主,,,真,道，,同,,享,主,榮,,耀,。,,,,R
T,,7,L4,1,1,,1,,L4,1,1,1,L4,1,3,4,L4,3,-,,,,R
T,,MDN,X,,,,,,X,,,,X,,,,X,,,,,,R
T,,4,X,3,1,,3,,X,4,6,2,X,5,5,5,X,1,-,,,,R
T,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,,RK
T,,3,4,L4,5,3,4,5,6,L4,5,4,3,L4,4,2,3,4,5,L4,4,3,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,,,R
T,,1,2,X,3,1,2,3,4,X,3,2,1,X,2,7,1,2,3,X,2,1,R
T,,MBN,MBN,X,,MBN,MBN,MBN,MBN,X,,,,X,,MBDN,MBN,MBN,MBN,X,,,R
T,,恩,,,主,已,,在,,,呼,召，,敬,,畏,神,,的,,,子,民,R
T,,恩,,,主,已,,在,,,呼,召，,雖,,有,疑,,惑,、,,試,探,R
T,,恩,,,主,已,,在,,,呼,召，,真,,神,兒,,女,,,齊,來,R
T,,1,,L3,1,1,,1,,L3,1,1,1,L3,5,5,,5,,L3,5,5,R
T,,1,,X,1,1,,1,,X,1,1,1,X,5,5,,5,,X,5,5,R
T,,,,X,,,,,,X,,,,X,MDN,MDN,,MDN,,X,MDN,MDN,RK
T,,2,L4,3,1,2,3,4,L4,3,,2,1,L4,7,5,#,4,L4,5,-,,R
T,,,X,,MBN,MBN,MBN,MBN,X,,,,,X,MDN,,,,X,,,,R
T,,7,X,1,1,2,1,,X,1,,7,6,X,5,7,,6,X,7,-,,R
T,,MDN,X,,,,,,X,,,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,R
T,,在,,主,旗,,下,,,前,,行，,像,,軍,旅,,邁,,進,。,,R
T,,常,,來,煩,,擾,,,挑,,戰，,歌,,聲,仍,,雷,,動,。,,R
T,,同,,領,天,,上,,,福,,氣，,祂,,慈,愛,,可,,靠,。,,R
T,,5,L4,5,3,4,5,6,L4,5,,3,3,L4,2,2,,2,L4,2,-,,R
T,,,X,,MBN,MBN,MBN,MBN,X,,,,,X,,,,,X,,,,R
T,,5,X,1,1,,1,,X,1,#,5,6,X,2,2,,2,X,5,-,,R
T,,MDN,X,,,,,,X,,,MDN,MDN,X,,,,MDN,X,MDN,,,RK
T,,5,L4,1,3,5,4,L4,3,1,1,L4,2,4,3,2,1,L4,7,5,,,R
T,,MDN,X,,,MBN,MBN,X,,,,X,,MBN,MBN,MBN,MBN,X,MDN,MDN,,,R
T,,5,X,5,5,5,,X,5,1,6,X,6,6,,6,,X,5,5,,,R
T,,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,X,MDN,MDN,,MDN,,X,MDN,MDN,,,R
T,,一,,心,盡,忠,、,,愛,主，,常,,渴,慕,,親,,,近,主，,,,R
T,,縱,,然,經,過,,,災,難，,仰,,望,標,,竿,,,前,衝，,,,R
T,,同,,安,息,在,,,水,邊，,同,,享,主,,賜,,,青,草，,,,R
T,,5,L4,3,1,2,,L4,1,5,3,L4,2,2,,2,,L4,2,7,,,R
T,,MDN,X,,,,,X,,,,X,,,,,,X,,MDN,,,R
T,,5,X,1,1,7,,X,1,3,6,X,4,2,,4,,X,5,5,6,,R
T,,MDN,X,MDN,,MDN,,X,,MDN,MDN,X,MDN,MDN,,MDN,,X,MDN,MBDN,MBDN,,RK
T,,5,,L4,1,3,2,1,7,L4,6,4,6,L4,5,1,7,L4,1,-,,,R
T,,MDN,,X,,MBN,MBN,MBN,MBDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,,,,,R
T,,5,,X,5,5,,5,,X,4,4,4,X,3,5,5,X,5,-,,,R
T,,MDN,,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,R
T,,永,,,享,神,,國,,,安,息，,在,,榮,美,天,,府,。,,,R
T,,錫,,,安,兒,,女,,,興,起，,隨,,君,王,前,,行,。,,,R
T,,領,,,我,入,,祂,,,國,度，,完,,成,主,呼,,召,。,,,R
T,,7,,L4,1,1,,1,,L4,1,1,1,L4,1,3,4,L4,3,-,,,R
T,,MDN,,X,,,,,,X,,,,X,,,,X,,,,,R
T,,5,4,X,3,1,,3,,X,4,6,2,X,5,5,5,X,1,-,,,R
T,,MBDN,MBDN,X,MDN,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,R
