T,,1,L4,3.,2,1,7,L4,1,-,1,L4,1.,2,1,6,L4,5,-,,R
T,,,X,,MBN,MBN,MBDN,X,,,,X,,,MBN,MBDN,X,MDN,,,R
T,,3,X,5.,4,3,2,X,3,-,3,X,4,-,4,,X,3,-,,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,R
T,(1),我,,今,時,刻,靠,,主,，,極,,大,,恩,,,惠,；,,R
T,(2),我,,今,時,刻,靠,,主,，,不,,論,,苦,,,樂,；,,R
T,(3),我,,今,時,刻,靠,,主,，,謹,,守,,真,,,道,；,,R
T,,5,L4,1.,6,5,5,L4,5,-,5,L4,6,-,6,1,L4,1,-,,R
T,,MDN,X,,MBDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MBDN,MBN,X,,,,R
T,,1,X,1.,4,5,5,X,1,-,1,X,4,-,4,,X,1,-,,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,,RK
T,,5,L4,2.,3,2,5,L4,3,-,1,L4,7.,1,7,,6,L4,5,-,R
T,,MDN,X,,MBN,MBN,MBDN,X,,,,X,MDN,MBN,MBDN,,MBDN,X,MDN,,R
T,,5,X,5.,5,5,5,X,5,-,5,X,5.,6,5,#,4,X,5,-,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,MBDN,MBDN,,MBDN,X,MDN,,R
T,,懇,,求,至,尊,救,,主,，,與,,我,,莫,,,,離,。,R
T,,聖,,靈,居,住,心,,靈,，,扶,,我,,軟,,,,弱,。,R
T,,順,,從,全,能,聖,,靈,，,日,,夜,,領,,,,導,。,R
T,,7,L4,7.,1,7,7,L4,1,-,3,L4,2,-,2,,1,L4,7,-,R
T,,MDN,X,MDN,MBN,MBDN,MBDN,X,,,,X,,,MBN,,MBN,X,MDN,,R
T,,5,X,5.,5,5,5,X,1,-,1,X,2,-,2,,,X,5,-,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,,,MDN,X,MDN,,MDN,,,X,MDN,,RK
T,,3,L4,3.,1,4,3,L4,3,2,-,L4,2.,1,3,2,L4,2,1,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,R
T,,1,X,1.,5,1,1,X,1,7,-,X,5.,5,5,5,X,5,5,,R
T,,,X,,MBDN,MBN,MBN,X,,MDN,,X,,MBDN,MBDN,MBDN,X,MDN,MDN,,R
T,,依,,靠,耶,穌，,靠,,耶,穌,，,,我,時,刻,靠,,耶,穌,,R
T,,5,L4,5.,3,6,5,L4,5,5,-,L4,4.,3,5,4,L4,4,3,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,R
T,,1,X,1.,1,1,1,X,5,5,-,X,5.,5,5,5,X,1,1,,R
T,,,X,,MBN,MBN,MBN,X,MDN,MDN,,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,,RK
T,,1,L4,1.,2,1,6,L4,5,1,2,L4,3.,1,2,L4,1,-,,,R
T,,,X,,MBN,MBN,MBDN,X,MDN,,,X,,MBN,,X,,,,,R
T,,5,X,6.,6,6,4,X,3,5,6,X,5.,3,4,X,3,-,,,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,,R
T,,願,,主,施,恩,扶,,助,我，,祝,,福,,門,,徒,。,,,R
T,,1,L4,1.,1,1,1,L4,1,1,1,L4,1,-,7,L4,1,-,,,R
T,,,X,,MBN,MBN,MBN,X,,,,X,,,MDN,X,,,,,R
T,,3,X,4.,4,4,4,X,1,3,4,X,5,-,5,X,1,-,,,R
T,,MDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,,R
