T,,5,1,2,L4,3.,3.,3,2,1,L4,2.,2.,5,7,2,L4,4.,4.,4,4,3,2,L4,3.,3.,,,,R
T,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,3,,4,X,5.,5.,5,4,3,X,5.,5.,5,,5,X,5.,5.,5,5,,5,X,5.,5.,,,,R
T,,MDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,R
T,(1),我,,要,,歌,頌,救,,贖,,恩,主，,因,,祂,,奇,,妙,大,,慈,,愛,。,,,,R
T,(2),我,,要,,歌,頌,救,,贖,,恩,主，,祂,,已,,贖,,盡,我,,罪,,愆,。,,,,R
T,(3),我,,要,,歌,頌,救,,贖,,恩,主，,祂,,的,,大,,能,我,,傳,,述,。,,,,R
T,(4),我,,要,,歌,頌,救,,贖,,恩,主，,豐,,盛,,救,,恩,祂,,賞,,賜,。,,,,R
T,,1,,1,L4,1.,1.,1,,1,L4,7.,7.,7,,7,L4,2.,2,2,2,1,7,L4,1.,1.,,,,R
T,,,,MBN,X,,,,,MBN,X,MDN,MDN,MDN,,MBDN,X,,,MBN,MBN,MBN,MBDN,X,,,,,,R
T,,1,,1,X,1.,1.,1,,1,X,5.,5.,5,,5,X,5.,5,5,5,,5,X,1.,1.,,,,R
T,,,,MBN,X,,,,,MBN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,RK
T,,5,1,2,L4,3.,3.,3,2,1,L4,2.,2.,5,7,2,L4,4.,4.,4,4,3,2,L4,3.,3.,,,,R
T,,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,3,,4,X,5.,5.,5,4,3,X,5.,5.,5,,5,X,5.,5.,5,5,,5,X,5.,5.,,,,R
T,,MDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,MDN,MDN,,,,R
T,,祂,,在,,十,架,受,,盡,,苦,楚，,為,,要,,除,,盡,我,,罪,,債,。,,,,R
T,,祂,,的,,豐,盛,慈,,愛,,憐,憫，,今,,將,,我,,罪,全,,赦,,免,。,,,,R
T,,祂,,使,,我,能,得,,勝,,歡,呼，,勝,,過,,死,,亡,與,,罪,,污,。,,,,R
T,,使,,我,,重,生,得,,享,,天,福，,與,,祂,,同,,作,神,,後,,嗣,。,,,,R
T,,1,,1,L6,1.,1.,1,,1,L6,7.,7.,7,2,3,L6,4.,4,4,4,3,2,L6,3.,3.,,,,R
T,,,,MBN,X,,,,,MBN,X,MDN,MDN,MBDN,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1,,1,X,1.,1.,1,,1,X,5.,5.,5,,5,X,5.,5,5,5,,5,X,1.,1.,,,,R
T,,MDN,,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MDN,,MBDN,X,MDN,MDN,MBDN,MDN,,MBDN,X,,,,,,R
T,,,,,X,,,,,,X,,,,,,X,,,,,,,X,1.,1.,,,,R
T,,,,,X,,,,,,X,,,,,,X,,,,,,,X,MDN,MDN,,,,RK
T,,1,2,3,L4,4,-,-,,4,4,6,1,4,L4,3,.,3,-,-,,5,1,3,,,,,,R
T,,MBN,MBN,MBN,X,,,,,,MBN,MBDN,MBN,MBN,X,,,,,,,MBDN,MBN,MBN,,,,,,R
T,,3,4,5,X,6,-,-,,6,6,4,6,6,X,5,.,5,-,-,,3,5,5,,,,,,R
