T,,5,5,L4,1,1,1,5,1,2,L4,3,-,,-,,0,L4,5,5,5,6,5,4,3,L4,2,-,-,R
T,,MBDN,MBDN,X,,,MBN,MBDN,MBN,MBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,R
T,,5,5,X,5,5,5,5,5,7,X,1,-,,-,,0,X,3,3,3,4,3,2,1,X,7,-,-,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,MDN,,,R
T,(1),我,看,,沙,漠,如,神,的,園,,囿,，,,,,,,因,為,走,在,主,路,,,上,，,,R
T,(2),春,雨,,降,臨，,種,子,皆,發,,芽,，,,,,,,因,為,走,在,主,路,,,上,，,,R
T,(3),不,必,,懼,怕,猛,獸,與,毒,,蛇,，,,,,,,因,為,走,在,主,路,,,上,，,,R
T,,,,L5,,,,,,,L5,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,L5,,,,R
T,,5,5,X,3,3,3,4,5,5,X,5.,5,5.,5,5,0,X,1,1,1,1,1,5,,X,5,5,5,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,,X,,,,R
T,,5,5,X,1,1,1,2,3,5,X,1.,1,1.,1,1,0,X,1,1,1,1,1,7,1,X,5,5,5,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,MBDN,MBN,X,MDN,MDN,MDN,R
T,,,,,,,,,,,,,神,的,園,囿,,,,,,,,,,,,路,上,R
T,,,,,,,,,,,,,種,子,發,芽,,,,,,,,,,,,路,上,R
T,,,,,,,,,,,,,猛,獸,毒,蛇,,,,,,,,,,,,路,上,RK
T,,5,5,L4,1,1,1,5,1,2,L4,3,-,,-,,0,L4,5,5,1,4,3,2,L4,1,-,-,,R
T,,MBDN,MBDN,X,,,MBN,MBDN,MBN,MBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,5,5,X,5,5,5,5,5,7,X,1,-,,-,,0,X,3,3,1,1,1,7,X,1,-,-,,R
T,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,R
T,,主,賜,,喜,樂,如,百,花,競,,秀,，,,,,,,因,為,走,在,主,路,,上,。,,,R
T,,生,命,,泉,源,湧,流,處,處,,嘉,，,,,,,,因,為,走,在,主,路,,上,。,,,R
T,,贖,民,,歌,唱，,心,中,潔,無,,瑕,，,,,,,,因,為,走,在,主,路,,上,。,,,R
T,,,,L5,,,,,,,L5,,,,,,,L5,MUDN,MUDN,,,,,L5,,,,,R
T,,5,5,X,3,3,3,4,5,5,X,5.,5,5.,5,5,0,X,1,1,5,6,5,4,X,3,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,5,5,X,1,1,1,2,3,5,X,1.,1,1.,1,1,0,X,1,1,3,4,5,5,X,1,-,-,,R
T,,MBN,MBN,X,,,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,R
T,,,,,,,,,,,,百,花,競,秀,,,,,,,,,,,,,,,R
T,,,,,,,,,,,,流,處,處,嘉,,,,,,,,,,,,,,,R
T,,,,,,,,,,,,心,潔,無,瑕,,,,,,,,,,,,,,,RK
T,,3.,4,L4,5,3,5,1.,2,L4,3,-,,-,,5,L4,6,5,3,6,5,3,L4,2,,-,,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,X,MBN,,MBN,MBN,,MBN,X,,,,,,R
T,,1.,2,X,3,1,3,1.,7,X,1.,1,1.,1,1,3,X,4,3,1,4,3,1,X,7.,7,2.,7,7,R
T,,MBN,MBBN,X,,,,MBN,MBBDN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,,MBN,MBN,,MBN,X,MBDN,MBBDN,MBN,MBBDN,MDN,R
T,,這,裡,,有,主,路,可,以,,往,，,,,,無,,憂,愁，,亦,無,,驚,,惶,；,,,,R
T,,,,L5,MUDN,,MUDN,,,L5,,,,,,MUDN,L5,MUDN,MUDN,,MUDN,,,L5,,,,,,R
T,,5.,5,X,1,5,1,5.,5,X,5.,5,5.,5,5,1,X,1,1,5,1,.,5,X,5.,5,5.,5,5,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,,MBN,,,MBN,X,MBN,MBBN,MBN,MBBN,,R
T,,1.,1,X,1,1,1,3.,5,X,1.,1,1.,1,1,1,X,1,1,1,1,.,1,X,5.,5,7.,2,5,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,,MBN,,,MBN,X,MBDN,MBBDN,MBDN,MBBN,,R
T,,,,,,,,,,,,主,路,可,往,,,,,,,,,,,亦,無,驚,惶,RK
T,,,,L5,MUDN,,MUDN,MUDN,,,L5,,,,,,,L5,,,,,,,L5,,,,,R
T,,5.,5,X,1,,1,1,7.,6,X,5,,-,,-,0,X,5,5,1,4,3,2,X,1,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,1.,4,X,3,,1,4,4.,4,X,3.,3,1.,2,3,0,X,3,3,1,1,1,7,X,1,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,R
T,,光,明,,強,,如,太,陽,照,,亮,，,,,,,,因,為,走,在,主,路,,上,。,,,R
T,,,,L5,,,,,,MUDN,L5,MUDN,MUDN,MUDN,,MUDN,,L5,MUDN,MUDN,,,,,L5,,,,,R
T,,5.,5,X,5,#,6,6,6.,1,X,1.,1,1.,5,1,0,X,1,1,5,6,5,4,X,3,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,,X,,,,,R
T,,3.,2,X,1,,3,4,4.,4,X,1.,1,3.,1,1,0,X,1,1,3,4,5,5,X,1,-,-,,R
T,,MBN,MBBN,X,,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBN,,MDN,X,,,,,R
T,,,,,,,,,,,,,太,陽,照,亮,,,,,,,,,,,,,,R
